#SFX N   a               eahkket                       a
#SFX N   a               eahkki                       a
#SFX N   a               eahkkot                       a
#SFX N   a               eahkku                       a
#SFX N   a               eahppi                       a
#SFX N   a               eačča                       a
#SFX N   a               eaččan                       a
#SFX N   a               eaččat                       a
#SFX N   a               eaš                       a
#SFX N   a               eažžaba                       a
#SFX N   a               eažžabeahtti                       a
#SFX N   a               eažžabehtet                       a
#SFX N   a               eažžat                       a
#SFX N   a               eažžá                       a
#SFX N   a               edne                       a
#SFX N   a               ehket                       a
#SFX N   a               ehkon                       a
#SFX N   a               ehkos                       a
#SFX N   a               ehkoset                       a
#SFX N   a               ehkoska                       a
#SFX N   a               ehkot                       a
#SFX N   a               ehpet                       a
#SFX N   a               etne                       a
#SFX N   a               etnot                       a
#SFX N   a               ettiin                       a
#SFX N   a               eš                       a
#SFX N   a               ežže                       a
#SFX N   a               ežžet                       a
#SFX N   a               in                       a
#SFX N   a               ivččen                       a
#SFX N   a               ivččet                       a
#SFX N   a               ivččii                       a
SFX N   ha              t                       ha
SFX N   ha              thaga                       ha
SFX N   ha              tkeahttá                       ha
SFX N   it              án                      it
SFX N   t               min                     t
SFX N   t               me                     t
SFX N   t               mis                     t
SFX N   t               men                     t
SFX N   t               ma                      t
SFX N   t               nveara                     t
SFX N   t               nvearan                     t


# cg
SFX N   n               dettiin                 [au]n
SFX N   n               diin                    [au]n
SFX N   n               din                     [au]n
SFX N   n               haga                    [au]n
SFX N   n               keahttá                 [au]n
SFX N   un               odettiin                 un
SFX N   un               odiin                    un
SFX N   un               odin                     un
SFX N   un               ohaga                    un
SFX N   un               okeahttá                 un
SFX N	n				t						[auá]n
SFX N	n				i						[auá]n
SFX N	n				ime						[auá]n
SFX N	n				ide						[auá]n
SFX N	n				iga						[auá]n
SFX N	n				imet						[auá]n
SFX N	n				idet						[auá]n
SFX N	n				0						[auáeo]n
SFX N   n               le                      an
SFX N   n               ledje                 an
SFX N   n               leidde                 an
SFX N   n               leiddet                 an
SFX N   n               leigga                 an
SFX N   n               leimme                 an
SFX N   n               leimmet                 an
SFX N   n               lii                 an
SFX N   n               lin                 an
SFX N   n               lit                 an
SFX N	0				n						ža
SFX N	0				t						ža
SFX N	a				e						ža
SFX N	a				etne						ža
SFX N	a				edne						ža
SFX N	a				eahppi					ža
SFX N	a				eaba						ža
SFX N	a				it						ža
SFX N	a				ehpet					ža
SFX N	ža				š						ža
SFX N	in				0						in
SFX N	n				t						in
SFX N	n				i						in
SFX N	in				eimme					in
SFX N	in				eidde					in
SFX N	in				eigga					in
SFX N	in				eimmet					in
SFX N	in				eiddet					in
SFX N	in				edje						in
SFX N	in				e						in
SFX N   án              e                       án
SFX N   án              edettiin                án
SFX N   án              edettiinan              án
SFX N   án              edettiinat              án
SFX N   án              edettiineame              án
SFX N   án              edettiineamet              án
SFX N   án              edettiineaset              án
SFX N   án              edettiineaskka              án
SFX N   án              edettiineatte              án
SFX N   án              edettiineattet              án
SFX N   án              edettiinis              án
SFX N   án              ediin                 án
SFX N   án              edin                     án
SFX N   án              ehaga                 án
SFX N   án              ekeahtes              án
SFX N   án              ekeahttá              án
SFX N   án              i                       án
SFX N   án              idettiin                án
SFX N   án              idettiinan              án
SFX N   án              idettiinat              án
SFX N   án              idettiineame              án
SFX N   án              idettiineamet              án
SFX N   án              idettiineaset              án
SFX N   án              idettiineaskka              án
SFX N   án              idettiineatte              án
SFX N   án              idettiineattet              án
SFX N   án              idettiinis              án
SFX N   án              idiin                 án
SFX N   án              idin                     án
SFX N   án              ihaga                 án
SFX N   án              ikeahtes              án
SFX N   án              ikeahttá              án

# ds
SFX N	0				t						[eo]
SFX N	0				n						[eo]
SFX N	0				n						o
SFX N	0				t						o
SFX N	0				s						o
SFX N	0				set						o
SFX N	0				ska						o
SFX N	e				on						e
SFX N	e				ot						e
SFX N	e				os						e
SFX N	e				oset						e
SFX N	e				oska						e
# ds & cg
SFX N	0				me						[iu]i
SFX N	0				de						[iu]i
SFX N	0				ga						[iu]i
SFX N	0				met						[iu]i
SFX N	0				det						[iu]i

SFX M Y 56            
SFX M   it            a                 it
SFX M   it            an                it
SFX M   it            at                it
SFX M   it            e                 it
SFX M   it            eaba               it
SFX M   it            eaddji             it
SFX M   it            eadnot             it
SFX M   it            eadnu              it
SFX M   it            eahkket            it
SFX M   it            eahkki             it
SFX M   it            eahkkot            it
SFX M   it            eahkku             it
SFX M   it            eahppi             it
SFX M   it            eačča              it
SFX M   it            eaččan             it
SFX M   it            eaččat             it
SFX M   it            eaš                it
SFX M   it            eažžaba            it
SFX M   it            eažžabeahtti       it
SFX M   it            eažžabehtet        it
SFX M   it            eažžat             it
SFX M   it            eažžá              it
SFX M   it            edje               it
SFX M   it            edne               it
SFX M   it            ehket              it
SFX M   it            ehkon              it
SFX M   it            ehkos              it
SFX M   it            ehkoset            it
SFX M   it            ehkoska            it
SFX M   it            ehkot              it
SFX M   it            ehpet              it
SFX M   it            eidde              it
SFX M   it            eiddet             it
SFX M   it            eigga              it
SFX M   it            eimme              it
SFX M   it            eimmet             it
SFX M   it            etne               it
SFX M   it            etnot              it
SFX M   it            ettiin             it
SFX M   it            eš                 it
SFX M   it            ežže               it
SFX M   it            ežžet              it
SFX M   it            haga               it
SFX M   it            ii                 it
SFX M   it            in                 it
SFX M   it            it                 it
SFX M   it            ivčče              it
SFX M   it            ivččen             it
SFX M   it            ivččet             it
SFX M   it            ivččii             it
SFX M   it            ivččiide           it
SFX M   it            ivččiidet          it
SFX M   it            ivččiiga           it
SFX M   it            ivččiime           it
SFX M   it            ivččiimet          it
SFX M   it            keahttá            it

#Verb passive & inkoativ
# -goahtit, -juvvot
SFX O Y 261
SFX O   t               juvvojeadnot            [eoá]t
SFX O   t               juvvojeadnu             [eoá]t
SFX O   t               juvvojeahkket           [eoá]t
SFX O   t               juvvojeahkki            [eoá]t
SFX O   t               juvvojeahkkot           [eoá]t
SFX O   t               juvvojeahkku            [eoá]t
SFX O   t               juvvojehket             [eoá]t
SFX O   t               juvvojehko              [eoá]t
SFX O   t               juvvojehkoska           [eoá]t
SFX O   t               juvvojehkot             [eoá]t
SFX O   t               juvvojehkoset           [eoá]t
SFX O   t               juvvojehkon             [eoá]t
SFX O   t               juvvojehkos             [eoá]t
SFX O   t               juvvojetnot             [eoá]t
SFX O   t               juvvoje                 [eoá]t
SFX O   t               juvvojedne              [eoá]t
SFX O   t               juvvojetne              [eoá]t
SFX O   t               juvvojit                [eoá]t
SFX O   t               juvvojedje              [eoá]t
SFX O   t               juvvojin                [eoá]t
SFX O   t               juvvojeaddji            [eoá]t
SFX O   t               juvvokeahtes            [eoá]t
SFX O   t               juvvoma                 [eoá]t
SFX O   t               juvvome                 [eoá]t
SFX O   t               juvvomen                [eoá]t
SFX O   t               juvvomin                [eoá]t
SFX O   t               juvvomis                [eoá]t
SFX O   t               juvvonvearan            [eoá]t
SFX O   t               juvvonveara             [eoá]t
SFX O   t               juvvon                  [eoá]t
SFX O   t               juvvole                 [eoá]t
SFX O   t               juvvoleimme             [eoá]t
SFX O   t               juvvoleidde             [eoá]t
SFX O   t               juvvoleigga             [eoá]t
SFX O   t               juvvoleimmet            [eoá]t
SFX O   t               juvvoleiddet            [eoá]t
SFX O   t               juvvoledje              [eoá]t
SFX O   t               juvvolin                [eoá]t
SFX O   t               juvvolit                [eoá]t
SFX O   t               juvvolii                [eoá]t
SFX O   t               juvvoše                 [eoá]t
SFX O   t               juvvošeimme             [eoá]t
SFX O   t               juvvošeidde             [eoá]t
SFX O   t               juvvošeigga             [eoá]t
SFX O   t               juvvošeimmet            [eoá]t
SFX O   t               juvvošeiddet            [eoá]t
SFX O   t               juvvošedje              [eoá]t
SFX O   t               juvvošin                [eoá]t
SFX O   t               juvvošit                [eoá]t
SFX O   t               juvvošii                [eoá]t
SFX O   t               juvvodettiin            [eoá]t
SFX O   t               juvvodettiineame        [eoá]t
SFX O   t               juvvodettiineatte       [eoá]t
SFX O   t               juvvodettiineaskka      [eoá]t
SFX O   t               juvvodettiineamet       [eoá]t
SFX O   t               juvvodettiineattet      [eoá]t
SFX O   t               juvvodettiineaset       [eoá]t
SFX O   t               juvvodettiinan          [eoá]t
SFX O   t               juvvodettiinat          [eoá]t
SFX O   t               juvvodettiinis          [eoá]t
SFX O   t               juvvodiin               [eoá]t
SFX O   t               juvvodin                [eoá]t
SFX O   t               juvvo                   [eoá]t
SFX O   t               juvvobeahtti            [eoá]t
SFX O   t               juvvoba                 [eoá]t
SFX O   t               juvvot                  [eoá]t
SFX O   t               juvvobehtet             [eoá]t
SFX O   t               juvvon                  [eoá]t
SFX O   t               juvvoš                  [eoá]t
SFX O   t               juvvože                 [eoá]t
SFX O   t               juvvožedne              [eoá]t
SFX O   t               juvvožetne              [eoá]t
SFX O   t               juvvožeahppi            [eoá]t
SFX O   t               juvvožeaba              [eoá]t
SFX O   t               juvvožit                [eoá]t
SFX O   t               juvvožehpet             [eoá]t
SFX O   t               juvvožan                [eoá]t
SFX O   t               juvvožat                [eoá]t
SFX O   t               juvvoža                 [eoá]t
SFX O   t               juvvohaga               [eoá]t
SFX O   t               juvvokeahttá            [eoá]t
SFX O   t               juvvuime                [eoá]t
SFX O   t               juvvuide                [eoá]t
SFX O   t               juvvuiga                [eoá]t
SFX O   t               juvvuimet               [eoá]t
SFX O   t               juvvuidet               [eoá]t
SFX O   t               juvvui                  [eoá]t
SFX O   0               juvvojeadnot            o
SFX O   0               juvvojeadnu             o
SFX O   0               juvvojeahkket           o
SFX O   0               juvvojeahkki            o
SFX O   0               juvvojeahkkot           o
SFX O   0               juvvojeahkku            o
SFX O   0               juvvojehket             o
SFX O   0               juvvojehko              o
SFX O   0               juvvojehkoska           o
SFX O   0               juvvojehkot             o
SFX O   0               juvvojehkoset           o
SFX O   0               juvvojehkon             o
SFX O   0               juvvojehkos             o
SFX O   0               juvvojetnot             o
SFX O   0               juvvoje                 o
SFX O   0               juvvojedne              o
SFX O   0               juvvojetne              o
SFX O   0               juvvojit                o
SFX O   0               juvvojedje              o
SFX O   0               juvvojin                o
SFX O   0               juvvojeaddji            o
SFX O   0               juvvokeahtes            o
SFX O   0               juvvoma                 o
SFX O   0               juvvome                 o
SFX O   0               juvvomen                o
SFX O   0               juvvomin                o
SFX O   0               juvvomis                o
SFX O   0               juvvonvearan            o
SFX O   0               juvvonveara             o
SFX O   0               juvvon                  o
SFX O   0               juvvole                 o
SFX O   0               juvvoleimme             o
SFX O   0               juvvoleidde             o
SFX O   0               juvvoleigga             o
SFX O   0               juvvoleimmet            o
SFX O   0               juvvoleiddet            o
SFX O   0               juvvoledje              o
SFX O   0               juvvolin                o
SFX O   0               juvvolit                o
SFX O   0               juvvolii                o
SFX O   0               juvvoše                 o
SFX O   0               juvvošeimme             o
SFX O   0               juvvošeidde             o
SFX O   0               juvvošeigga             o
SFX O   0               juvvošeimmet            o
SFX O   0               juvvošeiddet            o
SFX O   0               juvvošedje              o
SFX O   0               juvvošin                o
SFX O   0               juvvošit                o
SFX O   0               juvvošii                o
SFX O   0               juvvodettiin            o
SFX O   0               juvvodettiineame        o
SFX O   0               juvvodettiineatte       o
SFX O   0               juvvodettiineaskka      o
SFX O   0               juvvodettiineamet       o
SFX O   0               juvvodettiineattet      o
SFX O   0               juvvodettiineaset       o
SFX O   0               juvvodettiinan          o
SFX O   0               juvvodettiinat          o
SFX O   0               juvvodettiinis          o
SFX O   0               juvvodiin               o
SFX O   0               juvvodin                o
SFX O   0               juvvo                   o
SFX O   0               juvvobeahtti            o
SFX O   0               juvvoba                 o
SFX O   0               juvvot                  o
SFX O   0               juvvobehtet             o
SFX O   0               juvvon                  o
SFX O   0               juvvoš                  o
SFX O   0               juvvože                 o
SFX O   0               juvvožedne              o
SFX O   0               juvvožetne              o
SFX O   0               juvvožeahppi            o
SFX O   0               juvvožeaba              o
SFX O   0               juvvožit                o
SFX O   0               juvvožehpet             o
SFX O   0               juvvožan                o
SFX O   0               juvvožat                o
SFX O   0               juvvoža                 o
SFX O   0               juvvohaga               o
SFX O   0               juvvokeahttá            o
SFX O   0               juvvuime                o
SFX O   0               juvvuide                o
SFX O   0               juvvuiga                o
SFX O   0               juvvuimet               o
SFX O   0               juvvuidet               o
SFX O   0               juvvui                  o
SFX O   it              uvvojeadnot            it
SFX O   it              uvvojeadnu             it
SFX O   it              uvvojeahkket           it
SFX O   it              uvvojeahkki            it
SFX O   it              uvvojeahkkot           it
SFX O   it              uvvojeahkku            it
SFX O   it              uvvojehket             it
SFX O   it              uvvojehko              it
SFX O   it              uvvojehkoska           it
SFX O   it              uvvojehkot             it
SFX O   it              uvvojehkoset           it
SFX O   it              uvvojehkon             it
SFX O   it              uvvojehkos             it
SFX O   it              uvvojetnot             it
SFX O   it              uvvoje                 it
SFX O   it              uvvojedne              it
SFX O   it              uvvojetne              it
SFX O   it              uvvojit                it
SFX O   it              uvvojedje              it
SFX O   it              uvvojin                it
SFX O   it              uvvojeaddji            it
SFX O   it              uvvokeahtes            it
SFX O   it              uvvoma                 it
SFX O   it              uvvome                 it
SFX O   it              uvvomen                it
SFX O   it              uvvomin                it
SFX O   it              uvvomis                it
SFX O   it              uvvonvearan            it
SFX O   it              uvvonveara             it
SFX O   it              uvvon                  it
SFX O   it              uvvole                 it
SFX O   it              uvvoleimme             it
SFX O   it              uvvoleidde             it
SFX O   it              uvvoleigga             it
SFX O   it              uvvoleimmet            it
SFX O   it              uvvoleiddet            it
SFX O   it              uvvoledje              it
SFX O   it              uvvolin                it
SFX O   it              uvvolit                it
SFX O   it              uvvolii                it
SFX O   it              uvvoše                 it
SFX O   it              uvvošeimme             it
SFX O   it              uvvošeidde             it
SFX O   it              uvvošeigga             it
SFX O   it              uvvošeimmet            it
SFX O   it              uvvošeiddet            it
SFX O   it              uvvošedje              it
SFX O   it              uvvošin                it
SFX O   it              uvvošit                it
SFX O   it              uvvošii                it
SFX O   it              uvvodettiin            it
SFX O   it              uvvodettiineame        it
SFX O   it              uvvodettiineatte       it
SFX O   it              uvvodettiineaskka      it
SFX O   it              uvvodettiineamet       it
SFX O   it              uvvodettiineattet      it
SFX O   it              uvvodettiineaset       it
SFX O   it              uvvodettiinan          it
SFX O   it              uvvodettiinat          it
SFX O   it              uvvodettiinis          it
SFX O   it              uvvodiin               it
SFX O   it              uvvodin                it
SFX O   it              uvvo                   it
SFX O   it              uvvobeahtti            it
SFX O   it              uvvoba                 it
SFX O   it              uvvot                  it
SFX O   it              uvvobehtet             it
SFX O   it              uvvon                  it
SFX O   it              uvvoš                  it
SFX O   it              uvvože                 it
SFX O   it              uvvožedne              it
SFX O   it              uvvožetne              it
SFX O   it              uvvožeahppi            it
SFX O   it              uvvožeaba              it
SFX O   it              uvvožit                it
SFX O   it              uvvožehpet             it
SFX O   it              uvvožan                it
SFX O   it              uvvožat                it
SFX O   it              uvvoža                 it
SFX O   it              uvvohaga               it
SFX O   it              uvvokeahttá            it
SFX O   it              uvvuime                it
SFX O   it              uvvuide                it
SFX O   it              uvvuiga                it
SFX O   it              uvvuimet               it
SFX O   it              uvvuidet               it
SFX O   it              uvvui                  it


SFX P Y 99
SFX P   t               goahtima                    t
SFX P   t               goahtime                    t
SFX P   t               goahtimen                   t
SFX P   t               goahtimin                   t
SFX P   t               goahtimis                   t
SFX P   t               goahtinvearan               t
SFX P   t               goahtinveara                t
SFX P   t               goahtin                     t
SFX P   t               goahtibeahtti               t
SFX P   t               goahtiba                    t
SFX P   t               goahtit                     t
SFX P   t               goahtibehtet                t
SFX P   t               goahttet                    t
SFX P   t               goahtti                     t
SFX P   t               goahttot                    t
SFX P   t               goahttu                     t
SFX P   t               goahtá                      t
SFX P   t               goahtán                     t
SFX P   t               goađekeahtes                t
SFX P   t               goađedettiin                t
SFX P   t               goađedettiineame            t
SFX P   t               goađedettiineatte           t
SFX P   t               goađedettiineaskka          t
SFX P   t               goađedettiineamet           t
SFX P   t               goađedettiineattet          t
SFX P   t               goađedettiineaset           t
SFX P   t               goađedettiinan              t
SFX P   t               goađedettiinat              t
SFX P   t               goađedettiinis              t
SFX P   t               goađediin                   t
SFX P   t               goađedin                    t
SFX P   t               goađe                       t
SFX P   t               goađehaga                   t
SFX P   t               goađekeahttá                t
SFX P   t               goađikeahtes                t
SFX P   t               goađidettiin                t
SFX P   t               goađidettiineame            t
SFX P   t               goađidettiineatte           t
SFX P   t               goađidettiineaskka          t
SFX P   t               goađidettiineamet           t
SFX P   t               goađidettiineattet          t
SFX P   t               goađidettiineaset           t
SFX P   t               goađidettiinan              t
SFX P   t               goađidettiinat              t
SFX P   t               goađidettiinis              t
SFX P   t               goađidiin                   t
SFX P   t               goađidin                    t
SFX P   t               goađihaga                   t
SFX P   t               goađikeahttá                t
SFX P   t               goađi                       t
SFX P   t               goađále                     t
SFX P   t               goađáleimme                 t
SFX P   t               goađáleidde                 t
SFX P   t               goađáleigga                 t
SFX P   t               goađáleimmet                t
SFX P   t               goađáleiddet                t
SFX P   t               goađáledje                  t
SFX P   t               goađálin                    t
SFX P   t               goađálit                    t
SFX P   t               goađálii                    t
SFX P   t               goađáše                     t
SFX P   t               goađášeimme                 t
SFX P   t               goađášeidde                 t
SFX P   t               goađášeigga                 t
SFX P   t               goađášeimmet                t
SFX P   t               goađášeiddet                t
SFX P   t               goađášedje                  t
SFX P   t               goađášin                    t
SFX P   t               goađášit                    t
SFX P   t               goađášii                    t
SFX P   t               goađán                      t
SFX P   t               goađát                      t
SFX P   t               goađážit                    t
SFX P   t               gohtet                      t
SFX P   t               gohte                       t
SFX P   t               gohten                      t
SFX P   t               gohto                       t
SFX P   t               gohtoska                    t
SFX P   t               gohtot                      t
SFX P   t               gohtoset                    t
SFX P   t               gohton                      t
SFX P   t               gohtos                      t
SFX P   t               gođeš                       t
SFX P   t               gođeže                      t
SFX P   t               gođežedne                   t
SFX P   t               gođežetne                   t
SFX P   t               gođežeahppi                 t
SFX P   t               gođežeaba                   t
SFX P   t               gođežit                     t
SFX P   t               gođežehpet                  t
SFX P   t               gođežan                     t
SFX P   t               gođežat                     t
SFX P   t               gođeža                      t
SFX P   t               gođiime                     t
SFX P   t               gođiide                     t
SFX P   t               gođiiga                     t
SFX P   t               gođiimet                    t
SFX P   t               gođiidet                    t
SFX P   t               gođii                       t

SFX Q Y 99
SFX Q   t               šgoahtima                   t
SFX Q   t               šgoahtime                   t
SFX Q   t               šgoahtimen                  t
SFX Q   t               šgoahtimin                  t
SFX Q   t               šgoahtimis                  t
SFX Q   t               šgoahtinvearan              t
SFX Q   t               šgoahtinveara               t
SFX Q   t               šgoahtin                    t
SFX Q   t               šgoahtibeahtti              t
SFX Q   t               šgoahtiba                   t
SFX Q   t               šgoahtit                    t
SFX Q   t               šgoahtibehtet               t
SFX Q   t               šgoahttet                   t
SFX Q   t               šgoahtti                    t
SFX Q   t               šgoahttot                   t
SFX Q   t               šgoahttu                    t
SFX Q   t               šgoahtá                     t
SFX Q   t               šgoahtán                    t
SFX Q   t               šgoađekeahtes               t
SFX Q   t               šgoađedettiin               t
SFX Q   t               šgoađedettiineame           t
SFX Q   t               šgoađedettiineatte          t
SFX Q   t               šgoađedettiineaskka         t
SFX Q   t               šgoađedettiineamet          t
SFX Q   t               šgoađedettiineattet         t
SFX Q   t               šgoađedettiineaset          t
SFX Q   t               šgoađedettiinan             t
SFX Q   t               šgoađedettiinat             t
SFX Q   t               šgoađedettiinis             t
SFX Q   t               šgoađediin                  t
SFX Q   t               šgoađedin                   t
SFX Q   t               šgoađe                      t
SFX Q   t               šgoađehaga                  t
SFX Q   t               šgoađekeahttá               t
SFX Q   t               šgoađikeahtes               t
SFX Q   t               šgoađidettiin               t
SFX Q   t               šgoađidettiineame           t
SFX Q   t               šgoađidettiineatte          t
SFX Q   t               šgoađidettiineaskka         t
SFX Q   t               šgoađidettiineamet          t
SFX Q   t               šgoađidettiineattet         t
SFX Q   t               šgoađidettiineaset          t
SFX Q   t               šgoađidettiinan             t
SFX Q   t               šgoađidettiinat             t
SFX Q   t               šgoađidettiinis             t
SFX Q   t               šgoađidiin                  t
SFX Q   t               šgoađidin                   t
SFX Q   t               šgoađihaga                  t
SFX Q   t               šgoađikeahttá               t
SFX Q   t               šgoađi                      t
SFX Q   t               šgoađále                    t
SFX Q   t               šgoađáleimme                t
SFX Q   t               šgoađáleidde                t
SFX Q   t               šgoađáleigga                t
SFX Q   t               šgoađáleimmet               t
SFX Q   t               šgoađáleiddet               t
SFX Q   t               šgoađáledje                 t
SFX Q   t               šgoađálin                   t
SFX Q   t               šgoađálit                   t
SFX Q   t               šgoađálii                   t
SFX Q   t               šgoađáše                    t
SFX Q   t               šgoađášeimme                t
SFX Q   t               šgoađášeidde                t
SFX Q   t               šgoađášeigga                t
SFX Q   t               šgoađášeimmet               t
SFX Q   t               šgoađášeiddet               t
SFX Q   t               šgoađášedje                 t
SFX Q   t               šgoađášin                   t
SFX Q   t               šgoađášit                   t
SFX Q   t               šgoađášii                   t
SFX Q   t               šgoađán                     t
SFX Q   t               šgoađát                     t
SFX Q   t               šgoađážit                   t
SFX Q   t               šgohtet                     t
SFX Q   t               šgohte                      t
SFX Q   t               šgohten                     t
SFX Q   t               šgohto                      t
SFX Q   t               šgohtoska                   t
SFX Q   t               šgohtot                     t
SFX Q   t               šgohtoset                   t
SFX Q   t               šgohton                     t
SFX Q   t               šgohtos                     t
SFX Q   t               šgođeš                      t
SFX Q   t               šgođeže                     t
SFX Q   t               šgođežedne                  t
SFX Q   t               šgođežetne                  t
SFX Q   t               šgođežeahppi                t
SFX Q   t               šgođežeaba                  t
SFX Q   t               šgođežit                    t
SFX Q   t               šgođežehpet                 t
SFX Q   t               šgođežan                    t
SFX Q   t               šgođežat                    t
SFX Q   t               šgođeža                     t
SFX Q   t               šgođiime                    t
SFX Q   t               šgođiide                    t
SFX Q   t               šgođiiga                    t
SFX Q   t               šgođiimet                   t
SFX Q   t               šgođiidet                   t
SFX Q   t               šgođii                      t

#BU/MUS
#SFX K Y

#DIMINC
#SFX L Y

REP 
REP a á
REP á a
