#SFX N   a               eš                       a
#SFX N   a               ežže                       a
#SFX N   a               ežžet                       a
#SFX N   a               in                       a
#SFX N   a               ivččen                       a
#SFX N   a               ivččet                       a
#SFX N   a               ivččii                       a
SFX N   ha              t                       ha
SFX N   ha              thaga                       ha
SFX N   ha              tkeahttá                       ha
SFX N   it              án                      it
#SFX N   t               min                     t
#SFX N   t               me                     t
#SFX N   t               mis                     t
#SFX N   t               men                     t
#SFX N   t               ma                      t
#SFX N   t               nveara                     t
#SFX N   t               nvearan                     t


# cg
SFX N   n               dettiin                 [au]n
SFX N   n               diin                    [au]n
SFX N   n               din                     [au]n
SFX N   n               haga                    [au]n
SFX N   n               keahttá                 [au]n
SFX N   un               odettiin                 un
SFX N   un               odiin                    un
SFX N   un               odin                     un
SFX N   un               ohaga                    un
SFX N   un               okeahttá                 un
SFX N	n				t						[auá]n
SFX N	n				i						[auá]n
SFX N	n				ime						[auá]n
SFX N	n				ide						[auá]n
SFX N	n				iga						[auá]n
SFX N	n				imet						[auá]n
SFX N	n				idet						[auá]n
SFX N	n				0						[auáeo]n
SFX N   n               le                      an
SFX N   n               ledje                 an
SFX N   n               leidde                 an
SFX N   n               leiddet                 an
SFX N   n               leigga                 an
SFX N   n               leimme                 an
SFX N   n               leimmet                 an
SFX N   n               lii                 an
SFX N   n               lin                 an
SFX N   n               lit                 an
SFX N	0				n						ža
SFX N	0				t						ža
SFX N	a				e						ža
SFX N	a				etne						ža
SFX N	a				edne						ža
SFX N	a				eahppi					ža
SFX N	a				eaba						ža
SFX N	a				it						ža
SFX N	a				ehpet					ža
SFX N	ža				š						ža
SFX N	in				0						in
SFX N	n				t						in
SFX N	n				i						in
SFX N	in				eimme					in
SFX N	in				eidde					in
SFX N	in				eigga					in
SFX N	in				eimmet					in
SFX N	in				eiddet					in
SFX N	in				edje						in
SFX N	in				e						in
SFX N   án              e                       án
SFX N   án              edettiin                án
SFX N   án              edettiinan              án
SFX N   án              edettiinat              án
SFX N   án              edettiineame              án
SFX N   án              edettiineamet              án
SFX N   án              edettiineaset              án
SFX N   án              edettiineaskka              án
SFX N   án              edettiineatte              án
SFX N   án              edettiineattet              án
SFX N   án              edettiinis              án
SFX N   án              ediin                 án
SFX N   án              edin                     án
SFX N   án              ehaga                 án
SFX N   án              ekeahtes              án
SFX N   án              ekeahttá              án
SFX N   án              i                       án
SFX N   án              idettiin                án
SFX N   án              idettiinan              án
SFX N   án              idettiinat              án
SFX N   án              idettiineame              án
SFX N   án              idettiineamet              án
SFX N   án              idettiineaset              án
SFX N   án              idettiineaskka              án
SFX N   án              idettiineatte              án
SFX N   án              idettiineattet              án
SFX N   án              idettiinis              án
SFX N   án              idiin                 án
SFX N   án              idin                     án
SFX N   án              ihaga                 án
SFX N   án              ikeahtes              án
SFX N   án              ikeahttá              án

# ds
SFX N	0				t						[eo]
SFX N	0				n						[eo]
SFX N	0				n						o
SFX N	0				t						o
SFX N	0				s						o
SFX N	0				set						o
SFX N	0				ska						o
SFX N	e				on						e
SFX N	e				ot						e
SFX N	e				os						e
SFX N	e				oset						e
SFX N	e				oska						e
# ds & cg
SFX N	0				me						[iu]i
SFX N	0				de						[iu]i
SFX N	0				ga						[iu]i
SFX N	0				met						[iu]i
SFX N	0				det						[iu]i

SFX M Y 56            
SFX M   it            a                 it
SFX M   it            an                it
SFX M   it            at                it
SFX M   it            e                 it
SFX M   it            eaba               it
SFX M   it            eaddji             it
SFX M   it            eadnot             it
SFX M   it            eadnu              it
SFX M   it            eahkket            it
SFX M   it            eahkki             it
SFX M   it            eahkkot            it
SFX M   it            eahkku             it
SFX M   it            eahppi             it
SFX M   it            eačča              it
SFX M   it            eaččan             it
SFX M   it            eaččat             it
SFX M   it            eaš                it
SFX M   it            eažžaba            it
SFX M   it            eažžabeahtti       it
SFX M   it            eažžabehtet        it
SFX M   it            eažžat             it
SFX M   it            eažžá              it
SFX M   it            edje               it
SFX M   it            edne               it
SFX M   it            ehket              it
SFX M   it            ehkon              it
SFX M   it            ehkos              it
SFX M   it            ehkoset            it
SFX M   it            ehkoska            it
SFX M   it            ehkot              it
SFX M   it            ehpet              it
SFX M   it            eidde              it
SFX M   it            eiddet             it
SFX M   it            eigga              it
SFX M   it            eimme              it
SFX M   it            eimmet             it
SFX M   it            etne               it
SFX M   it            etnot              it
SFX M   it            ettiin             it
SFX M   it            eš                 it
SFX M   it            ežže               it
SFX M   it            ežžet              it
SFX M   it            haga               it
SFX M   it            ii                 it
SFX M   it            in                 it
SFX M   it            it                 it
SFX M   it            ivčče              it
SFX M   it            ivččen             it
SFX M   it            ivččet             it
SFX M   it            ivččii             it
SFX M   it            ivččiide           it
SFX M   it            ivččiidet          it
SFX M   it            ivččiiga           it
SFX M   it            ivččiime           it
SFX M   it            ivččiimet          it
SFX M   it            keahttá            it

#BU/MUS
#SFX K Y

#DIMINC
#SFX L Y

REP 
REP a á
REP á a
