SFX N	ut				ot						ut
SFX N   t               dettiin                 [eo]t
SFX N   t               dettiinan                 [eo]t
SFX N   t               dettiinat                 [eo]t
SFX N   t               dettiineame                 [eo]t
SFX N   t               dettiineamet                 [eo]t
SFX N   t               dettiineaset                 [eo]t
SFX N   t               dettiineaskka                 [eo]t
SFX N   t               dettiineatte                 [eo]t
SFX N   t               dettiineattet                 [eo]t
SFX N   t               dettiinis                 [eo]t
SFX N   t               diin                    [eo]t
SFX N   t               din                     [eo]t
SFX N   t               haga                    [eo]t
SFX N   t               je                      [eo]t
SFX N   t               jeaddji                 [eo]t
SFX N   t               jeahkket                [eo]t
SFX N   t               keahtt�                 [eo]t
#SFX N   0               n                       a
#SFX N   0               t                       a
#SFX N   a               eaba                       a
#SFX N   a               eaddji                       a
#SFX N   a               eadnot                       a
#SFX N   a               eadnu                       a
#SFX N   a               eahkket                       a
#SFX N   a               eahkki                       a
#SFX N   a               eahkkot                       a
#SFX N   a               eahkku                       a
#SFX N   a               eahppi                       a
#SFX N   a               ea��a                       a
#SFX N   a               ea��an                       a
#SFX N   a               ea��at                       a
#SFX N   a               ea�                       a
#SFX N   a               ea��aba                       a
#SFX N   a               ea��abeahtti                       a
#SFX N   a               ea��abehtet                       a
#SFX N   a               ea��at                       a
#SFX N   a               ea���                       a
#SFX N   a               edne                       a
#SFX N   a               ehket                       a
#SFX N   a               ehkon                       a
#SFX N   a               ehkos                       a
#SFX N   a               ehkoset                       a
#SFX N   a               ehkoska                       a
#SFX N   a               ehkot                       a
#SFX N   a               ehpet                       a
#SFX N   a               etne                       a
#SFX N   a               etnot                       a
#SFX N   a               ettiin                       a
#SFX N   a               e�                       a
#SFX N   a               e��e                       a
#SFX N   a               e��et                       a
#SFX N   a               in                       a
#SFX N   a               iv��en                       a
#SFX N   a               iv��et                       a
#SFX N   a               iv��ii                       a
SFX N   ha              t                       ha
SFX N   ha              thaga                       ha
SFX N   ha              tkeahtt�                       ha
SFX N   it              �n                      it
SFX N   t               min                     t
SFX N   t               me                     t
SFX N   t               mis                     t
SFX N   t               men                     t
SFX N   t               ma                      t
SFX N   t               nveara                     t
SFX N   t               nvearan                     t


# cg
SFX N   n               dettiin                 [au]n
SFX N   n               diin                    [au]n
SFX N   n               din                     [au]n
SFX N   n               haga                    [au]n
SFX N   n               keahtt�                 [au]n
SFX N   un               odettiin                 un
SFX N   un               odiin                    un
SFX N   un               odin                     un
SFX N   un               ohaga                    un
SFX N   un               okeahtt�                 un
SFX N	n				t						[au�]n
SFX N	n				i						[au�]n
SFX N	n				ime						[au�]n
SFX N	n				ide						[au�]n
SFX N	n				iga						[au�]n
SFX N	n				imet						[au�]n
SFX N	n				idet						[au�]n
SFX N	n				0						[au�eo]n
SFX N   n               le                      an
SFX N   n               ledje                 an
SFX N   n               leidde                 an
SFX N   n               leiddet                 an
SFX N   n               leigga                 an
SFX N   n               leimme                 an
SFX N   n               leimmet                 an
SFX N   n               lii                 an
SFX N   n               lin                 an
SFX N   n               lit                 an
SFX N	0				n						�a
SFX N	0				t						�a
SFX N	a				e						�a
SFX N	a				etne						�a
SFX N	a				edne						�a
SFX N	a				eahppi					�a
SFX N	a				eaba						�a
SFX N	a				it						�a
SFX N	a				ehpet					�a
SFX N	�a				�						�a
#SFX N	in				0						in
SFX N	n				t						in
SFX N	n				i						in
SFX N	in				eimme					in
SFX N	in				eidde					in
SFX N	in				eigga					in
SFX N	in				eimmet					in
SFX N	in				eiddet					in
SFX N	in				edje						in
SFX N	in				e						in
SFX N   �n              e                       �n
SFX N   �n              edettiin                �n
SFX N   �n              edettiinan              �n
SFX N   �n              edettiinat              �n
SFX N   �n              edettiineame              �n
SFX N   �n              edettiineamet              �n
SFX N   �n              edettiineaset              �n
SFX N   �n              edettiineaskka              �n
SFX N   �n              edettiineatte              �n
SFX N   �n              edettiineattet              �n
SFX N   �n              edettiinis              �n
SFX N   �n              ediin                 �n
SFX N   �n              edin                     �n
SFX N   �n              ehaga                 �n
SFX N   �n              ekeahtes              �n
SFX N   �n              ekeahtt�              �n
SFX N   �n              i                       �n
SFX N   �n              idettiin                �n
SFX N   �n              idettiinan              �n
SFX N   �n              idettiinat              �n
SFX N   �n              idettiineame              �n
SFX N   �n              idettiineamet              �n
SFX N   �n              idettiineaset              �n
SFX N   �n              idettiineaskka              �n
SFX N   �n              idettiineatte              �n
SFX N   �n              idettiineattet              �n
SFX N   �n              idettiinis              �n
SFX N   �n              idiin                 �n
SFX N   �n              idin                     �n
SFX N   �n              ihaga                 �n
SFX N   �n              ikeahtes              �n
SFX N   �n              ikeahtt�              �n

# ds
SFX N	0				t						[eo]
SFX N	0				n						[eo]
SFX N	0				n						o
SFX N	0				t						o
SFX N	0				s						o
SFX N	0				set						o
SFX N	0				ska						o
SFX N	e				on						e
SFX N	e				ot						e
SFX N	e				os						e
SFX N	e				oset						e
SFX N	e				oska						e
# ds & cg
SFX N	0				me						[iu]i
SFX N	0				de						[iu]i
SFX N	0				ga						[iu]i
SFX N	0				met						[iu]i
SFX N	0				det						[iu]i

SFX M Y 56            
SFX M   it            a                 it
SFX M   it            an                it
SFX M   it            at                it
SFX M   it            e                 it
SFX M   it            eaba               it
SFX M   it            eaddji             it
SFX M   it            eadnot             it
SFX M   it            eadnu              it
SFX M   it            eahkket            it
SFX M   it            eahkki             it
SFX M   it            eahkkot            it
SFX M   it            eahkku             it
SFX M   it            eahppi             it
SFX M   it            ea��a              it
SFX M   it            ea��an             it
SFX M   it            ea��at             it
SFX M   it            ea�                it
SFX M   it            ea��aba            it
SFX M   it            ea��abeahtti       it
SFX M   it            ea��abehtet        it
SFX M   it            ea��at             it
SFX M   it            ea���              it
SFX M   it            edje               it
SFX M   it            edne               it
SFX M   it            ehket              it
SFX M   it            ehkon              it
SFX M   it            ehkos              it
SFX M   it            ehkoset            it
SFX M   it            ehkoska            it
SFX M   it            ehkot              it
SFX M   it            ehpet              it
SFX M   it            eidde              it
SFX M   it            eiddet             it
SFX M   it            eigga              it
SFX M   it            eimme              it
SFX M   it            eimmet             it
SFX M   it            etne               it
SFX M   it            etnot              it
SFX M   it            ettiin             it
SFX M   it            e�                 it
SFX M   it            e��e               it
SFX M   it            e��et              it
SFX M   it            haga               it
SFX M   it            ii                 it
SFX M   it            in                 it
SFX M   it            it                 it
SFX M   it            iv��e              it
SFX M   it            iv��en             it
SFX M   it            iv��et             it
SFX M   it            iv��ii             it
SFX M   it            iv��iide           it
SFX M   it            iv��iidet          it
SFX M   it            iv��iiga           it
SFX M   it            iv��iime           it
SFX M   it            iv��iimet          it
SFX M   it            keahtt�            it

#Verb passive & inkoativ
# -goahtit, -juvvot
SFX O Y 261
SFX O   t               juvvojeadnot            [eo�]t
SFX O   t               juvvojeadnu             [eo�]t
SFX O   t               juvvojeahkket           [eo�]t
SFX O   t               juvvojeahkki            [eo�]t
SFX O   t               juvvojeahkkot           [eo�]t
SFX O   t               juvvojeahkku            [eo�]t
SFX O   t               juvvojehket             [eo�]t
SFX O   t               juvvojehko              [eo�]t
SFX O   t               juvvojehkoska           [eo�]t
SFX O   t               juvvojehkot             [eo�]t
SFX O   t               juvvojehkoset           [eo�]t
SFX O   t               juvvojehkon             [eo�]t
SFX O   t               juvvojehkos             [eo�]t
SFX O   t               juvvojetnot             [eo�]t
SFX O   t               juvvoje                 [eo�]t
SFX O   t               juvvojedne              [eo�]t
SFX O   t               juvvojetne              [eo�]t
SFX O   t               juvvojit                [eo�]t
SFX O   t               juvvojedje              [eo�]t
SFX O   t               juvvojin                [eo�]t
SFX O   t               juvvojeaddji            [eo�]t
SFX O   t               juvvokeahtes            [eo�]t
SFX O   t               juvvoma                 [eo�]t
SFX O   t               juvvome                 [eo�]t
SFX O   t               juvvomen                [eo�]t
SFX O   t               juvvomin                [eo�]t
SFX O   t               juvvomis                [eo�]t
SFX O   t               juvvonvearan            [eo�]t
SFX O   t               juvvonveara             [eo�]t
SFX O   t               juvvon                  [eo�]t
SFX O   t               juvvole                 [eo�]t
SFX O   t               juvvoleimme             [eo�]t
SFX O   t               juvvoleidde             [eo�]t
SFX O   t               juvvoleigga             [eo�]t
SFX O   t               juvvoleimmet            [eo�]t
SFX O   t               juvvoleiddet            [eo�]t
SFX O   t               juvvoledje              [eo�]t
SFX O   t               juvvolin                [eo�]t
SFX O   t               juvvolit                [eo�]t
SFX O   t               juvvolii                [eo�]t
SFX O   t               juvvo�e                 [eo�]t
SFX O   t               juvvo�eimme             [eo�]t
SFX O   t               juvvo�eidde             [eo�]t
SFX O   t               juvvo�eigga             [eo�]t
SFX O   t               juvvo�eimmet            [eo�]t
SFX O   t               juvvo�eiddet            [eo�]t
SFX O   t               juvvo�edje              [eo�]t
SFX O   t               juvvo�in                [eo�]t
SFX O   t               juvvo�it                [eo�]t
SFX O   t               juvvo�ii                [eo�]t
SFX O   t               juvvodettiin            [eo�]t
SFX O   t               juvvodettiineame        [eo�]t
SFX O   t               juvvodettiineatte       [eo�]t
SFX O   t               juvvodettiineaskka      [eo�]t
SFX O   t               juvvodettiineamet       [eo�]t
SFX O   t               juvvodettiineattet      [eo�]t
SFX O   t               juvvodettiineaset       [eo�]t
SFX O   t               juvvodettiinan          [eo�]t
SFX O   t               juvvodettiinat          [eo�]t
SFX O   t               juvvodettiinis          [eo�]t
SFX O   t               juvvodiin               [eo�]t
SFX O   t               juvvodin                [eo�]t
SFX O   t               juvvo                   [eo�]t
SFX O   t               juvvobeahtti            [eo�]t
SFX O   t               juvvoba                 [eo�]t
SFX O   t               juvvot                  [eo�]t
SFX O   t               juvvobehtet             [eo�]t
SFX O   t               juvvon                  [eo�]t
SFX O   t               juvvo�                  [eo�]t
SFX O   t               juvvo�e                 [eo�]t
SFX O   t               juvvo�edne              [eo�]t
SFX O   t               juvvo�etne              [eo�]t
SFX O   t               juvvo�eahppi            [eo�]t
SFX O   t               juvvo�eaba              [eo�]t
SFX O   t               juvvo�it                [eo�]t
SFX O   t               juvvo�ehpet             [eo�]t
SFX O   t               juvvo�an                [eo�]t
SFX O   t               juvvo�at                [eo�]t
SFX O   t               juvvo�a                 [eo�]t
SFX O   t               juvvohaga               [eo�]t
SFX O   t               juvvokeahtt�            [eo�]t
SFX O   t               juvvuime                [eo�]t
SFX O   t               juvvuide                [eo�]t
SFX O   t               juvvuiga                [eo�]t
SFX O   t               juvvuimet               [eo�]t
SFX O   t               juvvuidet               [eo�]t
SFX O   t               juvvui                  [eo�]t
SFX O   0               juvvojeadnot            o
SFX O   0               juvvojeadnu             o
SFX O   0               juvvojeahkket           o
SFX O   0               juvvojeahkki            o
SFX O   0               juvvojeahkkot           o
SFX O   0               juvvojeahkku            o
SFX O   0               juvvojehket             o
SFX O   0               juvvojehko              o
SFX O   0               juvvojehkoska           o
SFX O   0               juvvojehkot             o
SFX O   0               juvvojehkoset           o
SFX O   0               juvvojehkon             o
SFX O   0               juvvojehkos             o
SFX O   0               juvvojetnot             o
SFX O   0               juvvoje                 o
SFX O   0               juvvojedne              o
SFX O   0               juvvojetne              o
SFX O   0               juvvojit                o
SFX O   0               juvvojedje              o
SFX O   0               juvvojin                o
SFX O   0               juvvojeaddji            o
SFX O   0               juvvokeahtes            o
SFX O   0               juvvoma                 o
SFX O   0               juvvome                 o
SFX O   0               juvvomen                o
SFX O   0               juvvomin                o
SFX O   0               juvvomis                o
SFX O   0               juvvonvearan            o
SFX O   0               juvvonveara             o
SFX O   0               juvvon                  o
SFX O   0               juvvole                 o
SFX O   0               juvvoleimme             o
SFX O   0               juvvoleidde             o
SFX O   0               juvvoleigga             o
SFX O   0               juvvoleimmet            o
SFX O   0               juvvoleiddet            o
SFX O   0               juvvoledje              o
SFX O   0               juvvolin                o
SFX O   0               juvvolit                o
SFX O   0               juvvolii                o
SFX O   0               juvvo�e                 o
SFX O   0               juvvo�eimme             o
SFX O   0               juvvo�eidde             o
SFX O   0               juvvo�eigga             o
SFX O   0               juvvo�eimmet            o
SFX O   0               juvvo�eiddet            o
SFX O   0               juvvo�edje              o
SFX O   0               juvvo�in                o
SFX O   0               juvvo�it                o
SFX O   0               juvvo�ii                o
SFX O   0               juvvodettiin            o
SFX O   0               juvvodettiineame        o
SFX O   0               juvvodettiineatte       o
SFX O   0               juvvodettiineaskka      o
SFX O   0               juvvodettiineamet       o
SFX O   0               juvvodettiineattet      o
SFX O   0               juvvodettiineaset       o
SFX O   0               juvvodettiinan          o
SFX O   0               juvvodettiinat          o
SFX O   0               juvvodettiinis          o
SFX O   0               juvvodiin               o
SFX O   0               juvvodin                o
SFX O   0               juvvo                   o
SFX O   0               juvvobeahtti            o
SFX O   0               juvvoba                 o
SFX O   0               juvvot                  o
SFX O   0               juvvobehtet             o
SFX O   0               juvvon                  o
SFX O   0               juvvo�                  o
SFX O   0               juvvo�e                 o
SFX O   0               juvvo�edne              o
SFX O   0               juvvo�etne              o
SFX O   0               juvvo�eahppi            o
SFX O   0               juvvo�eaba              o
SFX O   0               juvvo�it                o
SFX O   0               juvvo�ehpet             o
SFX O   0               juvvo�an                o
SFX O   0               juvvo�at                o
SFX O   0               juvvo�a                 o
SFX O   0               juvvohaga               o
SFX O   0               juvvokeahtt�            o
SFX O   0               juvvuime                o
SFX O   0               juvvuide                o
SFX O   0               juvvuiga                o
SFX O   0               juvvuimet               o
SFX O   0               juvvuidet               o
SFX O   0               juvvui                  o
SFX O   it              uvvojeadnot            it
SFX O   it              uvvojeadnu             it
SFX O   it              uvvojeahkket           it
SFX O   it              uvvojeahkki            it
SFX O   it              uvvojeahkkot           it
SFX O   it              uvvojeahkku            it
SFX O   it              uvvojehket             it
SFX O   it              uvvojehko              it
SFX O   it              uvvojehkoska           it
SFX O   it              uvvojehkot             it
SFX O   it              uvvojehkoset           it
SFX O   it              uvvojehkon             it
SFX O   it              uvvojehkos             it
SFX O   it              uvvojetnot             it
SFX O   it              uvvoje                 it
SFX O   it              uvvojedne              it
SFX O   it              uvvojetne              it
SFX O   it              uvvojit                it
SFX O   it              uvvojedje              it
SFX O   it              uvvojin                it
SFX O   it              uvvojeaddji            it
SFX O   it              uvvokeahtes            it
SFX O   it              uvvoma                 it
SFX O   it              uvvome                 it
SFX O   it              uvvomen                it
SFX O   it              uvvomin                it
SFX O   it              uvvomis                it
SFX O   it              uvvonvearan            it
SFX O   it              uvvonveara             it
SFX O   it              uvvon                  it
SFX O   it              uvvole                 it
SFX O   it              uvvoleimme             it
SFX O   it              uvvoleidde             it
SFX O   it              uvvoleigga             it
SFX O   it              uvvoleimmet            it
SFX O   it              uvvoleiddet            it
SFX O   it              uvvoledje              it
SFX O   it              uvvolin                it
SFX O   it              uvvolit                it
SFX O   it              uvvolii                it
SFX O   it              uvvo�e                 it
SFX O   it              uvvo�eimme             it
SFX O   it              uvvo�eidde             it
SFX O   it              uvvo�eigga             it
SFX O   it              uvvo�eimmet            it
SFX O   it              uvvo�eiddet            it
SFX O   it              uvvo�edje              it
SFX O   it              uvvo�in                it
SFX O   it              uvvo�it                it
SFX O   it              uvvo�ii                it
SFX O   it              uvvodettiin            it
SFX O   it              uvvodettiineame        it
SFX O   it              uvvodettiineatte       it
SFX O   it              uvvodettiineaskka      it
SFX O   it              uvvodettiineamet       it
SFX O   it              uvvodettiineattet      it
SFX O   it              uvvodettiineaset       it
SFX O   it              uvvodettiinan          it
SFX O   it              uvvodettiinat          it
SFX O   it              uvvodettiinis          it
SFX O   it              uvvodiin               it
SFX O   it              uvvodin                it
SFX O   it              uvvo                   it
SFX O   it              uvvobeahtti            it
SFX O   it              uvvoba                 it
SFX O   it              uvvot                  it
SFX O   it              uvvobehtet             it
SFX O   it              uvvon                  it
SFX O   it              uvvo�                  it
SFX O   it              uvvo�e                 it
SFX O   it              uvvo�edne              it
SFX O   it              uvvo�etne              it
SFX O   it              uvvo�eahppi            it
SFX O   it              uvvo�eaba              it
SFX O   it              uvvo�it                it
SFX O   it              uvvo�ehpet             it
SFX O   it              uvvo�an                it
SFX O   it              uvvo�at                it
SFX O   it              uvvo�a                 it
SFX O   it              uvvohaga               it
SFX O   it              uvvokeahtt�            it
SFX O   it              uvvuime                it
SFX O   it              uvvuide                it
SFX O   it              uvvuiga                it
SFX O   it              uvvuimet               it
SFX O   it              uvvuidet               it
SFX O   it              uvvui                  it


SFX P Y 99
SFX P   t               goahtima                    t
SFX P   t               goahtime                    t
SFX P   t               goahtimen                   t
SFX P   t               goahtimin                   t
SFX P   t               goahtimis                   t
SFX P   t               goahtinvearan               t
SFX P   t               goahtinveara                t
SFX P   t               goahtin                     t
SFX P   t               goahtibeahtti               t
SFX P   t               goahtiba                    t
SFX P   t               goahtit                     t
SFX P   t               goahtibehtet                t
SFX P   t               goahttet                    t
SFX P   t               goahtti                     t
SFX P   t               goahttot                    t
SFX P   t               goahttu                     t
SFX P   t               goaht�                      t
SFX P   t               goaht�n                     t
SFX P   t               goa�ekeahtes                t
SFX P   t               goa�edettiin                t
SFX P   t               goa�edettiineame            t
SFX P   t               goa�edettiineatte           t
SFX P   t               goa�edettiineaskka          t
SFX P   t               goa�edettiineamet           t
SFX P   t               goa�edettiineattet          t
SFX P   t               goa�edettiineaset           t
SFX P   t               goa�edettiinan              t
SFX P   t               goa�edettiinat              t
SFX P   t               goa�edettiinis              t
SFX P   t               goa�ediin                   t
SFX P   t               goa�edin                    t
SFX P   t               goa�e                       t
SFX P   t               goa�ehaga                   t
SFX P   t               goa�ekeahtt�                t
SFX P   t               goa�ikeahtes                t
SFX P   t               goa�idettiin                t
SFX P   t               goa�idettiineame            t
SFX P   t               goa�idettiineatte           t
SFX P   t               goa�idettiineaskka          t
SFX P   t               goa�idettiineamet           t
SFX P   t               goa�idettiineattet          t
SFX P   t               goa�idettiineaset           t
SFX P   t               goa�idettiinan              t
SFX P   t               goa�idettiinat              t
SFX P   t               goa�idettiinis              t
SFX P   t               goa�idiin                   t
SFX P   t               goa�idin                    t
SFX P   t               goa�ihaga                   t
SFX P   t               goa�ikeahtt�                t
SFX P   t               goa�i                       t
SFX P   t               goa��le                     t
SFX P   t               goa��leimme                 t
SFX P   t               goa��leidde                 t
SFX P   t               goa��leigga                 t
SFX P   t               goa��leimmet                t
SFX P   t               goa��leiddet                t
SFX P   t               goa��ledje                  t
SFX P   t               goa��lin                    t
SFX P   t               goa��lit                    t
SFX P   t               goa��lii                    t
SFX P   t               goa��e                     t
SFX P   t               goa��eimme                 t
SFX P   t               goa��eidde                 t
SFX P   t               goa��eigga                 t
SFX P   t               goa��eimmet                t
SFX P   t               goa��eiddet                t
SFX P   t               goa��edje                  t
SFX P   t               goa��in                    t
SFX P   t               goa��it                    t
SFX P   t               goa��ii                    t
SFX P   t               goa��n                      t
SFX P   t               goa��t                      t
SFX P   t               goa��it                    t
SFX P   t               gohtet                      t
SFX P   t               gohte                       t
SFX P   t               gohten                      t
SFX P   t               gohto                       t
SFX P   t               gohtoska                    t
SFX P   t               gohtot                      t
SFX P   t               gohtoset                    t
SFX P   t               gohton                      t
SFX P   t               gohtos                      t
SFX P   t               go�e�                       t
SFX P   t               go�e�e                      t
SFX P   t               go�e�edne                   t
SFX P   t               go�e�etne                   t
SFX P   t               go�e�eahppi                 t
SFX P   t               go�e�eaba                   t
SFX P   t               go�e�it                     t
SFX P   t               go�e�ehpet                  t
SFX P   t               go�e�an                     t
SFX P   t               go�e�at                     t
SFX P   t               go�e�a                      t
SFX P   t               go�iime                     t
SFX P   t               go�iide                     t
SFX P   t               go�iiga                     t
SFX P   t               go�iimet                    t
SFX P   t               go�iidet                    t
SFX P   t               go�ii                       t

SFX Q Y 99
SFX Q   t               �goahtima                   t
SFX Q   t               �goahtime                   t
SFX Q   t               �goahtimen                  t
SFX Q   t               �goahtimin                  t
SFX Q   t               �goahtimis                  t
SFX Q   t               �goahtinvearan              t
SFX Q   t               �goahtinveara               t
SFX Q   t               �goahtin                    t
SFX Q   t               �goahtibeahtti              t
SFX Q   t               �goahtiba                   t
SFX Q   t               �goahtit                    t
SFX Q   t               �goahtibehtet               t
SFX Q   t               �goahttet                   t
SFX Q   t               �goahtti                    t
SFX Q   t               �goahttot                   t
SFX Q   t               �goahttu                    t
SFX Q   t               �goaht�                     t
SFX Q   t               �goaht�n                    t
SFX Q   t               �goa�ekeahtes               t
SFX Q   t               �goa�edettiin               t
SFX Q   t               �goa�edettiineame           t
SFX Q   t               �goa�edettiineatte          t
SFX Q   t               �goa�edettiineaskka         t
SFX Q   t               �goa�edettiineamet          t
SFX Q   t               �goa�edettiineattet         t
SFX Q   t               �goa�edettiineaset          t
SFX Q   t               �goa�edettiinan             t
SFX Q   t               �goa�edettiinat             t
SFX Q   t               �goa�edettiinis             t
SFX Q   t               �goa�ediin                  t
SFX Q   t               �goa�edin                   t
SFX Q   t               �goa�e                      t
SFX Q   t               �goa�ehaga                  t
SFX Q   t               �goa�ekeahtt�               t
SFX Q   t               �goa�ikeahtes               t
SFX Q   t               �goa�idettiin               t
SFX Q   t               �goa�idettiineame           t
SFX Q   t               �goa�idettiineatte          t
SFX Q   t               �goa�idettiineaskka         t
SFX Q   t               �goa�idettiineamet          t
SFX Q   t               �goa�idettiineattet         t
SFX Q   t               �goa�idettiineaset          t
SFX Q   t               �goa�idettiinan             t
SFX Q   t               �goa�idettiinat             t
SFX Q   t               �goa�idettiinis             t
SFX Q   t               �goa�idiin                  t
SFX Q   t               �goa�idin                   t
SFX Q   t               �goa�ihaga                  t
SFX Q   t               �goa�ikeahtt�               t
SFX Q   t               �goa�i                      t
SFX Q   t               �goa��le                    t
SFX Q   t               �goa��leimme                t
SFX Q   t               �goa��leidde                t
SFX Q   t               �goa��leigga                t
SFX Q   t               �goa��leimmet               t
SFX Q   t               �goa��leiddet               t
SFX Q   t               �goa��ledje                 t
SFX Q   t               �goa��lin                   t
SFX Q   t               �goa��lit                   t
SFX Q   t               �goa��lii                   t
SFX Q   t               �goa��e                    t
SFX Q   t               �goa��eimme                t
SFX Q   t               �goa��eidde                t
SFX Q   t               �goa��eigga                t
SFX Q   t               �goa��eimmet               t
SFX Q   t               �goa��eiddet               t
SFX Q   t               �goa��edje                 t
SFX Q   t               �goa��in                   t
SFX Q   t               �goa��it                   t
SFX Q   t               �goa��ii                   t
SFX Q   t               �goa��n                     t
SFX Q   t               �goa��t                     t
SFX Q   t               �goa��it                   t
SFX Q   t               �gohtet                     t
SFX Q   t               �gohte                      t
SFX Q   t               �gohten                     t
SFX Q   t               �gohto                      t
SFX Q   t               �gohtoska                   t
SFX Q   t               �gohtot                     t
SFX Q   t               �gohtoset                   t
SFX Q   t               �gohton                     t
SFX Q   t               �gohtos                     t
SFX Q   t               �go�e�                      t
SFX Q   t               �go�e�e                     t
SFX Q   t               �go�e�edne                  t
SFX Q   t               �go�e�etne                  t
SFX Q   t               �go�e�eahppi                t
SFX Q   t               �go�e�eaba                  t
SFX Q   t               �go�e�it                    t
SFX Q   t               �go�e�ehpet                 t
SFX Q   t               �go�e�an                    t
SFX Q   t               �go�e�at                    t
SFX Q   t               �go�e�a                     t
SFX Q   t               �go�iime                    t
SFX Q   t               �go�iide                    t
SFX Q   t               �go�iiga                    t
SFX Q   t               �go�iimet                   t
SFX Q   t               �go�iidet                   t
SFX Q   t               �go�ii                      t

#BU/MUS
SFX R Y 233
SFX R   0               bu                      [aeiou�]
SFX R   0               bui                     [aeiou�]
SFX R   0               buid                    [aeiou�]
SFX R   0               buidda                  [aeiou�]
SFX R   0               buiddis                 [aeiou�]
SFX R   0               buiddiset               [aeiou�]
SFX R   0               buiddisetguin           [aeiou�]
SFX R   0               buiddisguin             [aeiou�]
SFX R   0               buiddiska               [aeiou�]
SFX R   0               buiddiskaguin           [aeiou�]
SFX R   0               buidd�de                [aeiou�]
SFX R   0               buidd�deguin            [aeiou�]
SFX R   0               buidd�det               [aeiou�]
SFX R   0               buidd�detguin           [aeiou�]
SFX R   0               buidd�me                [aeiou�]
SFX R   0               buidd�meguin            [aeiou�]
SFX R   0               buidd�met               [aeiou�]
SFX R   0               buidd�metguin           [aeiou�]
SFX R   0               buidd�n                 [aeiou�]
SFX R   0               buidd�nguin             [aeiou�]
SFX R   0               buidd�san               [aeiou�]
SFX R   0               buidd�sat               [aeiou�]
SFX R   0               buidd�seame             [aeiou�]
SFX R   0               buidd�seamet            [aeiou�]
SFX R   0               buidd�seaset            [aeiou�]
SFX R   0               buidd�seaskka           [aeiou�]
SFX R   0               buidd�seatte            [aeiou�]
SFX R   0               buidd�seattet           [aeiou�]
SFX R   0               buidd�sis               [aeiou�]
SFX R   0               buidd�t                 [aeiou�]
SFX R   0               buidd�tguin             [aeiou�]
SFX R   0               buiguin                 [aeiou�]
SFX R   0               buin                    [aeiou�]
SFX R   0               buinnis                 [aeiou�]
SFX R   0               buinniset               [aeiou�]
SFX R   0               buinniska               [aeiou�]
SFX R   0               buinn�de                [aeiou�]
SFX R   0               buinn�det               [aeiou�]
SFX R   0               buinn�me                [aeiou�]
SFX R   0               buinn�met               [aeiou�]
SFX R   0               buinn�n                 [aeiou�]
SFX R   0               buinn�t                 [aeiou�]
SFX R   0               bun                     [aeiou�]
SFX R   0               bus                     [aeiou�]
SFX R   0               busade                  [aeiou�]
SFX R   0               busadet                 [aeiou�]
SFX R   0               busame                  [aeiou�]
SFX R   0               busamet                 [aeiou�]
SFX R   0               busan                   [aeiou�]
SFX R   0               busas                   [aeiou�]
SFX R   0               busaset                 [aeiou�]
SFX R   0               busaska                 [aeiou�]
SFX R   0               busat                   [aeiou�]
SFX R   0               busttis                 [aeiou�]
SFX R   0               busttiset               [aeiou�]
SFX R   0               busttiska               [aeiou�]
SFX R   0               bustt�de                [aeiou�]
SFX R   0               bustt�det               [aeiou�]
SFX R   0               bustt�me                [aeiou�]
SFX R   0               bustt�met               [aeiou�]
SFX R   0               bustt�n                 [aeiou�]
SFX R   0               bustt�t                 [aeiou�]
SFX R   0               but                     [aeiou�]
SFX R   0               bu��at                  [aeiou�]
SFX R   0               bu��aid                 [aeiou�]
SFX R   0               bu��aideame             [aeiou�]
SFX R   0               bu��aideatte            [aeiou�]
SFX R   0               bu��aideaskka           [aeiou�]
SFX R   0               bu��aideamet            [aeiou�]
SFX R   0               bu��aideattet           [aeiou�]
SFX R   0               bu��aideaset            [aeiou�]
SFX R   0               bu��aidan               [aeiou�]
SFX R   0               bu��aidat               [aeiou�]
SFX R   0               bu��aidis               [aeiou�]
SFX R   0               bu��aideameguin         [aeiou�]
SFX R   0               bu��aideatteguin        [aeiou�]
SFX R   0               bu��aideaskkaguin       [aeiou�]
SFX R   0               bu��aideametguin        [aeiou�]
SFX R   0               bu��aideattetguin       [aeiou�]
SFX R   0               bu��aideasetguin        [aeiou�]
SFX R   0               bu��aidanguin           [aeiou�]
SFX R   0               bu��aidatguin           [aeiou�]
SFX R   0               bu��aidisguin           [aeiou�]
SFX R   0               bu��aiguin              [aeiou�]
SFX R   0               bu��aidasame            [aeiou�]
SFX R   0               bu��aidasade            [aeiou�]
SFX R   0               bu��aidasaska           [aeiou�]
SFX R   0               bu��aidasamet           [aeiou�]
SFX R   0               bu��aidasadet           [aeiou�]
SFX R   0               bu��aidasaset           [aeiou�]
SFX R   0               bu��aidasan             [aeiou�]
SFX R   0               bu��aidasat             [aeiou�]
SFX R   0               bu��aidasas             [aeiou�]
SFX R   0               bu��aide                [aeiou�]
SFX R   0               bu��ain                 [aeiou�]
SFX R   0               bu��aineame             [aeiou�]
SFX R   0               bu��aineatte            [aeiou�]
SFX R   0               bu��aineaskka           [aeiou�]
SFX R   0               bu��aineamet            [aeiou�]
SFX R   0               bu��aineattet           [aeiou�]
SFX R   0               bu��aineaset            [aeiou�]
SFX R   0               bu��ainan               [aeiou�]
SFX R   0               bu��ainat               [aeiou�]
