!Distributed under the terms of the GNU General Public License version 2 
! or any later version.

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !


! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr: ATTR ; ! attributive forms.
jávoheapme:jávoh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
boazoheapme:boazoh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
oaččoheapme:oaččoh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
jođoheapme:jođoh JEAGOHEAPMI ;
vuođoheapme:vuođoh JEAGOHEAPMI ;
máđoheapme:máđoh JEAGOHEAPMI ;
mášoheapme:mášoh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
máŧoheapme:máŧoh JEAGOHEAPMI ;
cuoccaheapme:cuoccah JEAGOHEAPMI ;
lávccaheapme:lávccah JEAGOHEAPMI ;
bargo#návccaheapme:bargo7#návccah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
máksin#návccaheapme:máksin#návccah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
návccaheapme:návccah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
siiddaheapme:siiddah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
hoalddaheapme:hoalddah JEAGOHEAPMI ;
fárddaheapme:fárddah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
ravddaheapme:ravddah JEAGOHEAPMI ;
ruovddaheapme:ruovddah JEAGOHEAPMI ;
huvddaheapme:huvddah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
ávddaheapme:ávddah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
reagaheapme:reagah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
veagaheapme:veagah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
sagaheapme:sagah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
sealggaheapme:sealggah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
guolggaheapme:guolggah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
julggaheapme:julggah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
gálggaheapme:gálggah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
fearggaheapme:fearggah JEAGOHEAPMI ;
gearggaheapme:gearggah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
jearggaheapme:jearggah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
čuovggaheapme:čuovggah JEAGOHEAPMI ;
lávggaheapme:lávggah JEAGOHEAPMI ;
sráŋggaheapme:sráŋggah JEAGOHEAPMI ;
logaheapme:logah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
sogaheapme:sogah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
lágaheapme:lágah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
ságaheapme:ságah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
árjjaheapme:árjjah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
dárjjaheapme:dárjjah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
jievjjaheapme:jievjjah JEAGOHEAPMI ;
uvjjaheapme:uvjjah JEAGOHEAPMI ;
sojaheapme:sojah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuojaheapme:vuojah JEAGOHEAPMI ;
čuojaheapme:čuojah JEAGOHEAPMI ;
sujaheapme:sujah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
hájaheapme:hájah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
rájaheapme:rájah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
bihkaheapme:bihkah JEAGOHEAPMI ;
skihkaheapme:skihkah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
heakkaheapme:heakkah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
mearkkaheapme:mearkkah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
gaskkaheapme:gaskkah JEAGOHEAPMI ;
riskkaheapme:riskkah JEAGOHEAPMI ;
boatkkaheapme:boatkkah JEAGOHEAPMI ;
salaheapme:salah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
gielaheapme:gielah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
njielaheapme:njielah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
mielaheapme:mielah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
skilaheapme:skilah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
feaillaheapme:feaillah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
dolaheapme:dolah JEAGOHEAPMI ;
buolaheapme:buolah JEAGOHEAPMI ;
fuolaheapme:fuolah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
hálaheapme:hálah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
morálaheapme:morálah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
problemaheapme:proble7mah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
namaheapme:namah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
čimaheapme:čimah JEAGOHEAPMI ;
doaimmaheapme:doaimmah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
čuolmmaheapme:čuolmmah JEAGOHEAPMI ;
beanaheapme:beanah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
jienaheapme:jienah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
persovnnaheapme:persovnnah JEAGOHEAPMI ;
persuvnnaheapme:persuvnnah JEAGOHEAPMI ; !SUB
vuotnaheapme:vuotnah JEAGOHEAPMI ;
oaraheapme:oarah JEAGOHEAPMI ;
varaheapme:varah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
joraheapme:jorah JEAGOHEAPMI ;
muoraheapme:muorah JEAGOHEAPMI ;
stivrraheapme:stivrrah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
báraheapme:bárah JEAGOHEAPMI ;
páraheapme:párah JEAGOHEAPMI ;
váraheapme:várah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
sievssaheapme:sievssah JEAGOHEAPMI ;
vuovssaheapme:vuovssah JEAGOHEAPMI ;
muohtaheapme:muohtah JEAGOHEAPMI ;
nuohtaheapme:nuohtah JEAGOHEAPMI ;
vánttaheapme:vánttah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
luottaheapme:luottah JEAGOHEAPMI ;
easttaheapme:easttah JEAGOHEAPMI ;
deasttaheapme:deasttah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
duosttaheapme:duosttah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
ruosttaheapme:ruosttah JEAGOHEAPMI ;
kásttaheapme:kásttah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
guttaheapme:guttah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
skievttaheapme:skievttah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
ovttaheapme:ovttah JEAGOHEAPMI ;
bivaheapme:bivah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
sivaheapme:sivah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
alvvaheapme:alvvah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
arvvaheapme:arvvah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
čáŋaheapme:čáŋah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
ađaheapme:ađah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
nađaheapme:nađah JEAGOHEAPMI ;
stađaheapme:stađah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
ovda#gieđaheapme:ovda#gieđah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
gieđaheapme:gieđah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
luođaheapme:luođah JEAGOHEAPMI ;
duđaheapme:duđah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
ruđaheapme:ruđah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
mášaheapme:mášah JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
seaibbeheapme:seaibbeh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
skalddeheapme:skalddeh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
vearddeheapme:vearddeh JEAGOHEAPMI ;
jeageheapme:jeageh JEAGOHEAPMI ;
virggeheapme:virggeh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
ávjjeheapme:ávjjeh JEAGOHEAPMI ;
rávnnjeheapme:rávnnjeh JEAGOHEAPMI ;
rájeheapme:rájeh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
duskkeheapme:duskkeh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
máihlleheapme:máihlleh JEAGOHEAPMI ;
lávlleheapme:lávlleh JEAGOHEAPMI ;
guoleheapme:guoleh JEAGOHEAPMI ;
máinneheapme:máinneh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
njuneheapme:njuneh JEAGOHEAPMI ;
jávrreheapme:jávrreh JEAGOHEAPMI ;
mieseheapme:mieseh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
niestteheapme:niestteh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
goađeheapme:goađeh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
ribiheapme:ribih JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
lobiheapme:lobih JEAGOHEAPMI ;
agiheapme:agih JEAGOHEAPMI ;
jeagiheapme:jeagih JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
vigiheapme:vigih JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuogiheapme:vuogih JEAGOHEAPMI ; !SUB
sajiheapme:sajih JEAGOHEAPMI ;
!vuojiheapme:vuojih JEAGOHEAPMI ; !this is an actio
diliheapme:dilih JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
joliheapme:jolih JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
maniheapme:manih JEAGOHEAPMI ;
botniheapme:botnih JEAGOHEAPMI ;
njuniheapme:njunih JEAGOHEAPMI ; !SUB
skuniheapme:skunih JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
asiheapme:asih JEAGOHEAPMI ; !SUB
basiheapme:basih JEAGOHEAPMI ;
bisttiheapme:bisttih JEAGOHEAPMI ; !SUB
riviheapme:rivih JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
aziheapme:azih JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
jođiheapme:jođih JEAGOHEAPMI ;
jeagelheapme:jeage7lh JEAGOHEAPMI ;
jeagilheapme:jeagi7lh JEAGOHEAPMI ; !SUB
jeagelheapme:jeagelh JEAGOHEAPMI ;
áboheapme:áboh JEAGOHEAPMI ; !SUB
binddoheapme:binddoh JEAGOHEAPMI ;
gierddoheapme:gierddoh JEAGOHEAPMI ;
oame#dovddoheapme:oame7#dovddoh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
neagoheapme:neagoh JEAGOHEAPMI ; !SUB
olbmoheapme:olbmoh JEAGOHEAPMI ;
árpmoheapme:árpmoh JEAGOHEAPMI ; !SUB
geanoheapme:geanoh JEAGOHEAPMI ; !SUB
geanuheapme:geanuh JEAGOHEAPMI ; !SUB
dásse#deattoheapme:dásse7#deattoh JEAGOHEAPMI ;
šattoheapme:šattoh JEAGOHEAPMI ;
bisttoheapme:bisttoh JEAGOHEAPMI ; !SUB
eavttoheapme:eavttoh JEAGOHEAPMI ; !SUB
govttoheapme:govttoh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
ruovttoheapme:ruovttoh JEAGOHEAPMI ; !SUB
arvvoheapme:arvvoh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
govččoheapme:govččoh JEAGOHEAPMI ;
nagirheapme:nagirh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
ávvirheapme:ávvirh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
rievssatheapme:rievssath JEAGOHEAPMI ;
heabuheapme:heabuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
leabuheapme:leabuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
dárbbuheapme:dárbbuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
gibuheapme:gibuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
ábuheapme:ábuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
riidduheapme:riidduh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
oidduheapme:oidduh JEAGOHEAPMI ;
dáidduheapme:dáidduh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
bivdduheapme:bivdduh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
dovdduheapme:dovdduh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
neaguheapme:neaguh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
saguheapme:saguh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
šieguheapme:šieguh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
bargguheapme:bargguh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
girje#loguheapme:girje7#loguh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
girji#loguheapme:girji7#loguh JEAGOHEAPMI ; !SUB
girje#loguheapme:girje#loguh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
loguheapme:loguh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
juguheapme:juguh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
veajuheapme:veajuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
vearjjuheapme:vearjjuh JEAGOHEAPMI ; !SUB
sojuheapme:sojuh JEAGOHEAPMI ;
vuojuheapme:vuojuh JEAGOHEAPMI ;
rájuheapme:rájuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
sahkuheapme:sahkuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
lihkuheapme:lihkuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
baluheapme:baluh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
njieluheapme:njieluh JEAGOHEAPMI ;
sieluheapme:sieluh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
iluheapme:iluh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
skiluheapme:skiluh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
guluheapme:guluh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
háluheapme:háluh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
himuheapme:himuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
váimmuheapme:váimmuh JEAGOHEAPMI ; !SUB
árpmuheapme:árpmuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
humuheapme:humuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
fámuheapme:fámuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
skámuheapme:skámuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
anuheapme:anuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
manuheapme:manuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
bivnnuheapme:bivnnuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
vártnuheapme:vártnuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
utnuheapme:utnuh JEAGOHEAPMI ; !SUB
hoahpuheapme:hoahpuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
vearuheapme:vearuh JEAGOHEAPMI ;
garuheapme:garuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
boruheapme:boruh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
suruheapme:suruh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
váruheapme:váruh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
dáhtuheapme:dáhtuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
máhtuheapme:máhtuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
šattuheapme:šattuh JEAGOHEAPMI ;
vuoittuheapme:vuoittuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
asttuheapme:asttuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
bisttuheapme:bisttuh JEAGOHEAPMI ;
lusttuheapme:lusttuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
vásttuheapme:vásttuh JEAGOHEAPMI ;
suttuheapme:suttuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
ruovttuheapme:ruovttuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
doaivvuheapme:doaivvuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
siivvuheapme:siivvuh JEAGOHEAPMI ;
viivvuheapme:viivvuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
arvvuheapme:arvvuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
dorvvuheapme:dorvvuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
árvvuheapme:árvvuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
azuheapme:azuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
stađuheapme:stađuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
dieđuheapme:dieđuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
jođuheapme:jođuh JEAGOHEAPMI ;
lođuheapme:lođuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuođuheapme:vuođuh JEAGOHEAPMI ;
duđuheapme:duđuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
skuđuheapme:skuđuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
višuheapme:višuh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
bálgáheapme:bálgáh JEAGOHEAPMI ;
soajáheapme:soajáh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
mánáheapme:mánáh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
suohpáheapme:suohpáh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
miđáheapme:miđáh JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
!evttoheapme JEAGOHEAPMI ; !Actio
viivvurteapme:viivvurt JEAGOHEAPMI ; !+SgNomCmp +SgGenCmp +PlGenCmp
umassi:umassi¤ HAHTTI ;
dolkadahtti:dolkadahtti¤ HAHTTI ;
duhtadahtti:duhtadahtti¤ HAHTTI ;
čádjidahtti:čádjidahtti¤ HAHTTI ;
eahpidahtti:eahpidahtti¤ HAHTTI ;
árvidahtti:árvidahtti¤ HAHTTI ;
ipmirdahtti:ipmirdahtti¤ HAHTTI ;
illudahtti:illudahtti¤ HAHTTI ;
moaittehahtti:moaitte7hahtti¤ HAHTTI ;
balddihahtti:balddi7hahtti¤ HAHTTI ;
boalddihahtti:boalddi7hahtti¤ HAHTTI ;
bivddihahtti:bivddi7hahtti¤ HAHTTI ;
juogihahtti:juogi7hahtti¤ HAHTTI ;
vávjjihahtti:vávjji7hahtti¤ HAHTTI ;
jáhkihahtti:jáhki7hahtti¤ HAHTTI ;
badjilii#luohtihahtti:badjilii#luohti7hahtti¤ HAHTTI ;
luohtihahtti:luohti7hahtti¤ HAHTTI ;
sáhtihahtti:sáhti7hahtti¤ HAHTTI ;
láittihahtti:láitti7hahtti¤ HAHTTI ;
bážihahtti:báži7hahtti¤ HAHTTI ;
goarpmohahtti:goarpmo7hahtti¤ HAHTTI ;
goarkŋohahtti:goarkŋo7hahtti¤ HAHTTI ;
logahahtti:logahahtti¤ HAHTTI ;
jugahahtti:jugahahtti¤ HAHTTI ;
mearkkahahtti:mearkkahahtti¤ HAHTTI ;
balahahtti:balahahtti¤ HAHTTI ;
doalahahtti:doalahahtti¤ HAHTTI ;
namahahtti:namahahtti¤ HAHTTI ;
čaimmahahtti:čaimmahahtti¤ HAHTTI ;
manahahtti:manahahtti¤ HAHTTI ;
borahahtti:borahahtti¤ HAHTTI ;
juvssahahtti:juvssahahtti¤ HAHTTI ;
bivahahtti:bivahahtti¤ HAHTTI ;
sávahahtti:sávahahtti¤ HAHTTI ;
badjil#geahčahahtti:badji7l#geahčahahtti¤ HAHTTI ;
badjel#geahčahahtti:badjel#geahčahahtti¤ HAHTTI ;
váibmo#reađahahtti:váibmo#reađahahtti¤ HAHTTI ;
eahpe#duđahahtti:eahpe#duđahahtti¤ HAHTTI ;
duđahahtti:duđahahtti¤ HAHTTI ;
balddehahtti:balddehahtti¤ HAHTTI ;
boalddehahtti:boalddehahtti¤ HAHTTI ;
vuorddehahtti:vuorddehahtti¤ HAHTTI ;
bivddehahtti:bivddehahtti¤ HAHTTI ;
áddehahtti:áddehahtti¤ HAHTTI ;
juogehahtti:juogehahtti¤ HAHTTI ;
birgehahtti:birgehahtti¤ HAHTTI ;
vávjjehahtti:vávjjehahtti¤ HAHTTI ;
eahpe#jáhkehahtti:eahpe#jáhkehahtti¤ HAHTTI ;
jáhkehahtti:jáhkehahtti¤ HAHTTI ;
dohkkehahtti:dohkkehahtti¤ HAHTTI ;
eret#cealkkehahtti:eret#cealkkehahtti¤ HAHTTI ;
nannehahtti:nannehahtti¤ HAHTTI ;
eahpe#luohtehahtti:eahpe#luohtehahtti¤ HAHTTI ;
badjelii#luohtehahtti:badjelii#luohtehahtti¤ HAHTTI ;
luohtehahtti:luohtehahtti¤ HAHTTI ;
sáhtehahtti:sáhtehahtti¤ HAHTTI ;
láittehahtti:láittehahtti¤ HAHTTI ;
jeđđehahtti:jeđđehahtti¤ HAHTTI ;
bođđehahtti:bođđehahtti¤ HAHTTI ;
bážehahtti:bážehahtti¤ HAHTTI ;
balddihahtti:balddihahtti¤ HAHTTI ;
anihahtti:anihahtti¤ HAHTTI ;
gánnihahtti:gánnihahtti¤ HAHTTI ;
gilvvihahtti:gilvvihahtti¤ HAHTTI ;
bažihahtti:bažihahtti¤ HAHTTI ;
čierohahtti:čierohahtti¤ HAHTTI ;
doaivvohahtti:doaivvohahtti¤ HAHTTI ;
oruhahtti:oruhahtti¤ HAHTTI ;
gánnáhahtti:gánnáhahtti¤ HAHTTI ;
váidalahtti:váidalahtti¤ HAHTTI ;
boagustahtti:boagustahtti¤ HAHTTI ;
beroštahtti:be7roštahtti¤ HAHTTI ;
mearkkašahtti:mearkkašahtti¤ HAHTTI ;
šállošahtti:šállošahtti¤ HAHTTI ;
fuomášahtti:fuomášahtti¤ HAHTTI ;
fuopmášahtti:fuopmášahtti¤ HAHTTI ;
váivi+A+Sg+Gen+veara+A+Sg+Nom:váivvi#veara K ;
váivi+A+Sg+Gen+veara+A+Attr:váivvi#veara K ;
váivi+A+Sg+Gen+veara+A+Sg+Ess:váivvi#vearan K ;
hearvás+A+Ess:hearvásin K ;
hearvás+A+Comp:hearváseabbo K ;
eambbo+A+Comp+Sg+Acc:eambbo K ;
eambbo+A+Comp+Sg+Nom:eambbo K ;
gummá+A+Superl:gummámus K ;
hearvás+A+Comp:hearváset K ;
eambbo+A+Comp+Pl+Nom:eambbot K ;
gummá+A+Comp:gummát K ;
gummá+A:gummá K ;
leabbat:leabb CAHKK ;
giddat:gidd CAHKK ;
gággat:gágg CAHKK ; !+SgNomCmp +SgGenCmp +PlGenCmp
dalgat:dalg CAHKK ; !+SgNomCmp +SgGenCmp +PlGenCmp
smolgat:smolg CAHKK ; !+SgNomCmp +SgGenCmp +PlGenCmp
geargat:gearg CAHKK ; !+SgNomCmp +SgGenCmp +PlGenCmp
goargat:goarg CAHKK ; !+SgNomCmp +SgGenCmp +PlGenCmp
stargat:starg CAHKK ; !+SgNomCmp +SgGenCmp +PlGenCmp
surgat:surg CAHKK ;
snávgat:snávg CAHKK ; !+SgNomCmp +SgGenCmp +PlGenCmp
ladjat:ladj CAHKK ;
godjat:godj CAHKK ; !+SgNomCmp +SgGenCmp +PlGenCmp
seavdnjat:seavdnj CAHKK ;
veahkat:veahk CAHKK ; !+SgNomCmp +SgGenCmp +PlGenCmp
rahkat:rahk CAHKK ;
suohkat:suohk CAHKK ;
sáhkat:sáhk CAHKK ;
cahkkat:cahkk CAHKK ;
roahkkat:roahkk CAHKK ; !+SgNomCmp +SgGenCmp +PlGenCmp
fáhkkat:fáhkk CAHKK ;
daškat:dašk CAHKK ;
šallat:šall CAHKK ;
duollat:duoll CAHKK ;
doapmat:doapm CAHKK ; !+SgNomCmp +SgGenCmp +PlGenCmp
suopmat:suopm CAHKK ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuopmat:vuopm CAHKK ;
fitmat:fitm CAHKK ; !+SgNomCmp +SgGenCmp +PlGenCmp
lášmat:lášm CAHKK ; !+SgNomCmp +SgGenCmp +PlGenCmp
spatnat:spatn CAHKK ; !+SgNomCmp +SgGenCmp +PlGenCmp
čuotnat:čuotn CAHKK ; !+SgNomCmp +SgGenCmp +PlGenCmp
šearrat:šearr CAHKK ;
goarrat:goarr CAHKK ; !+SgNomCmp +SgGenCmp +PlGenCmp
