! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !

! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
+A+Attr:%> ATTR ; ! attributive forms.
eatni#giel At ;
eatniheapme+Use/Sub:eatni7h JEAGOHEAPMI ;
eatnjehas+CmpN/SgN+CmpN/SgG+CmpN/PlG:eatnjeh ISSORAS ;
eatnálaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:eatnál DABALAS ;
eattas+CmpN/SgN+CmpN/SgG+CmpN/PlG:eaddas EATTAS ;
eavas+CmpN/SgN+CmpN/SgG+CmpN/PlG:eavvas EATTAS ;
eavttoheapme+Use/Sub:eavttoh JEAGOHEAPMI ;
eavttuheapme:eavttuh JEAGOHEAPMI ;
eaŋgalas LEXATTR ;
eaŋgalas#giel At ;
eaŋgals LEXATTR ;
eaŋgals#giel At ;
eaŋgas LEXATTR ;
eaŋkal+CmpN/SgN+CmpN/SgG+CmpN/PlG:eaŋkal JOHTIL; !
eaŋkil+CmpN/SgN+CmpN/SgG+CmpN/PlG:eaŋkil JOHTIL; !
ebmui:ebmo JIEDNAI_DECLINED ;
ebre'a#giella:ebre'7a#giel At ;
edomlaš:edoml ETNOLOGALAS ;
effektiiva:effektij'va AKTIIVA ;
egoisttalaš:egoisttal DABALAS ;
egyptalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:egyptal AHKASAS ;
ehtalaš:ehtal ETNOLOGALAS ;
ekologalaš:ekologal ETNOLOGALAS ;
ekologálaš+Use/Sub:ekologál DABALAS ;
ekonomalaš:ekonomal DABALAS ;
ekonomiija#politihkalaš:ekonomiija#politihkal ETNOLOGALAS ;
ekonomálaš+Use/Sub:ekonomál DABALAS ;
eks^perimentála BOREALA ;
eksklusiiva:eks^klusij'va AKTIIVA ;
eksoforalaš:eksoforal ETNOLOGALAS ;
eksohtalaš:eksohtal DABALAS ;
eksosentrihkalaš:eksosentrihkal ETNOLOGALAS ;
eksotihkalaš:eksotihkal DABALAS ;
eksplisihtta:eks^plisihtta AKTIIVA ;
eksponenti^ála BOREALA ;
ekspressiiva:eks^pressij'va AKTIIVA ;
ekstensiiva:ekstensij'va AKTIIVA ;
ekstremisttalaš:ekstremisttal DABALAS ;
ekstáhtalaš:ekstáhtal DABALAS ;
ekumenalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ekumenal AHKASAS ;
ekvivaleanta:ekvivalean'ta BOREALA ;
elastihkalaš:elastihkal DABALAS ;
elegánta:elegán'ta NUORRA ;
elektralaš:elektral ETNOLOGALAS ;
elektrihkalaš:elektrihkal ETNOLOGALAS ;
elektronalaš:elektronal ETNOLOGALAS ;
elementára AKTIIVA ;
eleš:eleš JOHTIL ;
ellipttalaš:ellipttal ETNOLOGALAS ;
emošunála AKTIIVA ;
emošuvnnalaš:emošuvnnal ETNOLOGALAS ;
empiralaš:empiral ETNOLOGALAS ;
endena LEXATTR ;
endosentrihkalaš:endosentrihkal ETNOLOGALAS ;
enharmonalaš:enharmonal DABALAS ;
enklihtalaš:en^klihtal ETNOLOGALAS ;
epidemiologalaš:epidemiologal ETNOLOGALAS ;
epihka-poehtalaš:epihka-po^ehtal ETNOLOGALAS ;
epihkalaš:epihkal ETNOLOGALAS ;
epistemalaš:epistemal ETNOLOGALAS ;
epmolaš:epmol DABALAS ;
erdui+CmpN/SgN+CmpN/SgG+CmpN/PlG:erdo JIEDNAI ;
ereliiggán:erelijggán AGAdj ;
ereliiggáš:erelijggáž AGAdj ;
erenoamaš+Use/Sub:erenoamaž AGAdj ;
erenoamán LEXATTR ;
erenoamáš#pedagogalaš:erenoamáš#pedagogal ETNOLOGALAS ;
erenoamáš:erenoamáž AGAdj ;
erenomáš:erenom AHKASAS ;
erenomáš:erenomáž AGAdj ;
eret#cealkkehahtti:eret#cealkkehahtti¤ HAHTTI ;
eret#geassemeahttun:eret#geassemeahttu MEAHTTUS ;
eret#orru+CmpN/SgN+CmpN/SgG+CmpN/PlG:e7ret#orru¤ HAHTTI ;
erohtalaš:erohtal DABALAS ;
erotihkalaš:erotihkal DABALAS ;
espánjalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:e^spánjal AHKASAS ;
estehtalaš:estehtal ETNOLOGALAS ;
estlándalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:estlándal AHKASAS ;
estte#giel At ;
eteralaš:eteral DABALAS ;
etnalaš:etnal AHKASAS ;
etnihkalaš:etnihkal ETNOLOGALAS ;
etno#futuristtalaš:etno#futuristtal ETNOLOGALAS ;
etnográfalaš:etno^gráfal ETNOLOGALAS ;
etnologalaš:etnologal ETNOLOGALAS ;
etnosentrihkalaš:etnosentrihkal ETNOLOGALAS ;
etnálaš+Use/Sub:etnál ETNOLOGALAS ;
etymologalaš:etymologal ETNOLOGALAS ;
eufemisttalaš:eufemisttal DABALAS ;
euro#sentralaš:euro7#sentral ETNOLOGALAS ;
eurohpalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:eurohpal AHKASAS ;
evangelalaš:evangelal AHKASAS ;
evttoheapme+Use/Sub:evttoh JEAGOHEAPMI ;
eváhkkolaš+Use/Sub:eváhkkol AHKASAS ;
eŋgalas LEXATTR ;
eŋgelas LEXATTR ;
eŋgelas#giel At ;
fadni+CmpN/SgN+CmpN/SgG+CmpN/PlG:fatna¤ JUHKKIS ;
fadnil JOHTIL ;
fakultehtaid#gaskasaš:fakultehtaid9#gaskas AHKASAS ;
falli+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:falli LODJI; !
falli+CmpN/SgN+CmpN/SgG+CmpN/PlG:falli LAIKI; !
fanatihkalaš:fanatihkal ETNOLOGALAS ;
fantastihkalaš:fantastihkal DABALAS ;
fantásttalaš:fantásttal DABALAS ;
fanáhtalaš:fanáhtal DABALAS ;
fargat+CmpN/SgN+CmpN/SgG+CmpN/PlG:fargad FARGAT ;
faskár+CmpN/SgN+CmpN/SgG+CmpN/PlG:faskár JOHTIL; !
fasti+CmpN/SgN+CmpN/SgG+CmpN/PlG:fas'ti LAIKI ;
faŋkkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:faŋ'kas BOAKKAS ;
fašisttalaš:fašisttal DABALAS ;
fe^odála BOREALA ;
feaillaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:feaillah JEAGOHEAPMI ;
feara#giel At ;
fearalágan LAGAN ;
fearalágán LAGAN ;
feargasaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:feargas AHKASAS ;
fearggaheapme:fearggah JEAGOHEAPMI ;
federála BOREALA ;
feministtalaš:feministtal DABALAS ;
fenomenála AKTIIVA ;
feodálalaš:fe^odálal AHKASAS ;
fi^oleahtta NUORRA ;
fiber#optihkalaš:fiber#optihkal ETNOLOGALAS ;
fidno#máhtolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:fidno7#máhtol ETNOLOGALAS ;
fiellái+CmpN/SgN+CmpN/SgG+CmpN/PlG:fiellá JIEDNAI ;
fierggeheapme:fierggeh JEAGOHEAPMI ;
fierggiheapme+Use/Sub:fierggi7h JEAGOHEAPMI ;
fierttos LEXATTR ;
fievro#gollos#guovdasaš:fievro#gollos#guovdas AHKASAS ;
fievrro#guovdasaš:fievrro#guovdas AHKASAS ;
figuratiiva:figuratij'va BOREALA ;
fiinna#dovddolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:fiinna#dovddol ETNOLOGALAS ;
fiinnis:fijdn FIINNIS "fine A" ;
fiktiiva:fiktij'va AKTIIVA ;
filmáhtalaš:filmáhtal ETNOLOGALAS ;
filologalaš:filologal ETNOLOGALAS ;
filosofalaš:filosofal ETNOLOGALAS ;
filosofálaš+Use/Sub:filosofál DABALAS ;	!
finihtta BOREALA ;
finála BOREALA ;
fiskat:fisk VIELG ;
fiskes#ruoná NUORRA ;
fiskes#ruoná+A+Ess:fiskes#ruoná%>jin K ;
fiskeslágan LAGAN ;
fiskeslágán LAGAN ;
fitmat+CmpN/SgN+CmpN/SgG+CmpN/PlG:fitm CAHKK ;
fitno#fágalaš:fitno#fágal ETNOLOGALAS ;
fitnodat#ekonomálaš:fitnodat#ekonomál ETNOLOGALAS ;
fitnodatlaš:fitnodatl ETNOLOGALAS ;
fitnolaš:fitnol DABALAS ;
fivlat:fivl VIELG ;
flegmáhtalaš:flegmáhtal DABALAS ;
fleksi+Use/Sub:fleksi LEXATTR; !
folk#loristtalaš:folk#loristtal ETNOLOGALAS ;
fonehtalaš:fonehtal ETNOLOGALAS ;
fonemalaš:fonemal ETNOLOGALAS ;
fonemáhtalaš:fonemáhtal ETNOLOGALAS ;
fono#távttalaš:fono#távttal ETNOLOGALAS ;
fonologalaš:fonologal ETNOLOGALAS ;
fonologálaš:fonologál ETNOLOGALAS ;
formála AKTIIVA ;
formálalaš:formalal DABALAS ;
formálalaš:formálal DABALAS ;
fortuitiiva:fortu^itij'va BOREALA ;
free^styla At ;
free^style At ;
friddja#hápmásaš:friddja#hápmás AHKASAS ;
friddja:frid'dja AKTIIVA ;
friija AKTIIVA ;
friija#hápmásaš:friija#hápmás AHKASAS ;
frisalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:frisal AHKASAS ;
friskkis+CmpN/SgN+CmpN/SgG+CmpN/PlG:fris'k DEAHTIS ;
fránska LEXATTR ;
fránskka#giel At ;
fundamentalisttalaš:fundamentalisttal DABALAS ;
funktionála AKTIIVA ;
funkšonála+Use/Sub:funkšonála AKTIIVA; !
funkšunála+Use/Sub:funkšunála AKTIIVA; !
fuolaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuolah JEAGOHEAPMI ;
fuolke#giel At ;
fuollameahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuollameahttu MEAHTTUS ;
fuomášahtti:fuomášahtti¤ HAHTTI ;
fuopmášahtti:fuopmášahtti¤ HAHTTI ;
fuoras+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuorras BOAKKAS ;
fuorji:fuor'ji LAIKI ;
fuorás LEXATTR ;
fuotni LAIKI "bad A" ;
fuotni+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuotni LAIKI; !
fuođđi:fuođ'đi LAIKI ;
fusionála AKTIIVA ;
fylka#gieldalaš+Use/Sub:fylka#gieldal ETNOLOGALAS ;
fysalaš:fysal DABALAS ;
fysikála BOREALA ;
fysikálalaš:fysikálal ETNOLOGALAS ;
fysálaš+Use/Sub:fysál DABALAS ;
fága#giel At ;
fágaid#gaskasaš:fágaid9#gaskas AHKASAS ;
fágalaš:fágal DABALAS ;
fáhkka LEXATTR ;
fáhkka#mohkat:fáhkka#mohkag AGAdj ;
fáhkkat:fáhkk CAHKK ;
fáhkkatlaš:fáhkkatl DABALAS ;
fálmmeheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:fálmmeh JEAGOHEAPMI ;
fálmmiheapme+Use/Sub:fálmmi7h JEAGOHEAPMI ;
fálska LEXATTR ;
fálskolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:fálskol DABALAS ; !Turi, muitalus...
fámoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:fámoh JEAGOHEAPMI ;
fámolaš:fámol DABALAS ;
fámuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:fámuh JEAGOHEAPMI ;
fántásttalaš+Use/Sub:fántásttal DABALAS ;
fárddaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:fárddah JEAGOHEAPMI ;
fásta LEXATTR ;
fástideaddji:fástideaddji¤ HAHTTI ;
fávdnái:fávdná JIEDNAI_DECLINED ;
fávdnát+CmpN/SgN+CmpN/SgG+CmpN/PlG:fávdnád JOHTIL ;
fávllibuš:fávllibužž STUORIBUS ;
gaskkamuš+A+Superl:gaskkamužž BUOREMUSS ;
fávllimus+A+Superl:fávllimuss BUOREMUSS ;
fávllimuš+A+Superl:fávllimužž BUOREMUSS ;
fávru+CmpN/SgN+CmpN/SgG+CmpN/PlG:fáv'ru LAIKI ;
fášisttalaš:fášisttal DABALAS ;
føderála BOREALA ;
gaba#ivdnásaš:gaba#ivdnás AHKASAS ;
gabbái:gabbá JIEDNAI_DECLINED ;
gadnái:gadná JIEDNAI_DECLINED ;
gaelik#giella:gaelik9#giel At ;
gahci+CmpN/SgN+CmpN/SgG+CmpN/PlG:gah'ci LAIKI ;
gahperahtes LEXATTR ;
gahpergeahtes LEXATTR ;
gahperha LEXATTR ;
gahperkeahtes LEXATTR ;
gaitlágan LAGAN ;
gaitlágán LAGAN ;
galba#hámat:galba#hámag AGAdj ;
galdái:galdá JIEDNAI_DECLINED ;
galenalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:galenal AHKASAS ;
galkkadeaddji:galkkadeaddji¤ HAHTTI ;
gallilágan LAGAN ;
gallilágán LAGAN ;
galljes+Use/Sub:galljes LEXATTR; ! !This is the Attr. used for gallji
gallji LAIKI ;
galljosaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:galljos AHKASAS ;
gallás At ;
galmmas+CmpN/SgN+CmpN/SgG+CmpN/PlG:galbma GARAS ;
galmmat#biekkat:galmmat#biekkag AGAdj ;
galššas:gal'ša GARAS ;
ganttas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gan'tas BOAKKAS ;
gappas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gabba GARAS ;
garas:garra GARAS "hard A" ;
garggas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gar'gas EATTAS ;
garppas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gar'pas BOAKKAS ;
garrasit#časki:garrasit#časki¤ HAHTTI ;
garri:garra¤ JUHKKIS ;
garril JOHTIL ;
garrui+CmpN/SgN+CmpN/SgG+CmpN/PlG:garro JIEDNAI ;
garuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:garuh JEAGOHEAPMI ;
garvemeahttun:garvemeahttu MEAHTTUS ;
garvimeahttun+Use/Sub:garvi7meahttu MEAHTTUS ;
gaska#ahkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaska#ahkás AHKASAS ;
gaska#boddasaš:gaska#boddas AHKASAS ;
gaska#boddosaš:gaska#boddos AHKASAS ;
gaska#gielddalaš:gaska#gielddal ETNOLOGALAS ;
gaska#mahtosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaska#mahtos AHKASAS ;
gaska#mearálaš:gaska#mearál ETNOLOGALAS ;
gaska#riikkalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaska#riikkal AHKASAS ;
gaska#áigásaš:gaska#áigás AHKASAS ;
gaska#árvosaš:gaska#árvos AHKASAS ;
gaskan#šatta LEXATTR ;
gaskanas At ;
gaskandaga At ;
gaskaneas At ;
gaskasaš+CmpN/SgN+CmpN/PlGenLeft:gaskas AHKASAS ;
gaskkaheapme:gaskkah JEAGOHEAPMI ;
gaskkamus+A+Superl:gaskkamuss BUOREMUS ;
gaskkamuš+A+Superl:gaskkamušš BUOREMUSS ;
gaskkasaš+Use/Sub:gaskkas AHKASAS ;
gassat+CmpN/SgN+CmpN/SgG+CmpN/PlG:gass ALLAT ;
gassosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:gassos AHKASAS ;
gastrologalaš:gastrologal ETNOLOGALAS ;
gastronomalaš:gastronomal ETNOLOGALAS ;
gavjái:gavjá JIEDNAI_DECLINED ;
gavri:gav'ri LAIKI ;
gavžžas:gav'žas BOAKKAS ;
gaŋkkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaŋ'kas BOAKKAS ;
gaškkus+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaš'kus GAPPUS ;
gažaldat#vuloš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gažaldat#vulož AGAdj ;
geabbil+CmpN/SgN+CmpN/SgG+CmpN/PlG:geabbil JOHTIL; !
geaffi+CmpN/SgN+CmpN/SgG+CmpN/PlG:geaffi LAIKI; !
geafi+CmpN/SgN+CmpN/SgG+CmpN/PlG:geafi LAIKI; !
geahnoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:geahnoh JEAGOHEAPMI ;
geahpas+CmpN/SgN+CmpN/SgG+CmpN/PlG:geahppa GARAS ;
geahpas+Use/NG:gehppes LEXATTR ; ! Alt. attr.form
geahpedan#gelbbolaš:geahpe7dan#gelbbol ETNOLOGALAS ;
geahppat+Use/NG:geahppadis LEXATTR ; !Alt. attr. form
geahppat:geahpp LOSSAT ;
geahppat:gehppes LEXATTR ; !Alt attr.form
geahčemeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:geahčemeahttu MEAHTTUS ;
geahčimeahttun+Use/Sub:geahči7meahttu MEAHTTUS ;
geahčálas LEXATTR ;
geaiddus:geaj'dus GAPPUS ;
geailo#hámat:geailo7#hámag AGAdj ;
geainnoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:geainnoh JEAGOHEAPMI ;
geaisárlaš:geaisárl ETNOLOGALAS ;
gealbboheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:gealbboh JEAGOHEAPMI ;
gealbudahtti:gealbudahtti¤ HAHTTI ;
geampa+CmpN/SgN+CmpN/SgG+CmpN/PlG:geam'pa SEARRA ;
geamus:geammus GAPPUS ;
geanoheapme+Use/Sub:geanoh JEAGOHEAPMI ;
geanuheapme+Use/Sub:geanuh JEAGOHEAPMI ;
gearddaš At ;
gearddos#čoarvvat:gearddos#čoarvvag AGAdj ;
geardásaš:geardás AHKASAS ;
geargat+CmpN/SgN+CmpN/SgG+CmpN/PlG:gearg CAHKK ;
gearggaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:gearggah JEAGOHEAPMI ;
gearggoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:gearggoh JEAGOHEAPMI ;
gearggus+CmpN/SgN+CmpN/SgG+CmpN/PlG:gear'gus GEARGGUS "ready A" ;
gearggus+CmpN/SgN+CmpN/SgG+CmpN/PlG:gear'gus GEARGGUS ;
geargil+CmpN/SgN+CmpN/SgG+CmpN/PlG:geargil JOHTIL; !
gearpmus:gearbmus GAPPUS ;
gearrat:gear'r VIELG ;
geaseheapme:geaseh JEAGOHEAPMI ;
geasiheapme+Use/Sub:geasi7h JEAGOHEAPMI ;
geasoheapme:geasoh JEAGOHEAPMI ;
geasse#ruonas:geasse#ruotnas GAPPUS ;
geassi#ruonas+Use/Sub:geassi7#ruotnas GAPPUS ;
geassil JOHTIL ;
geassái:geassá JIEDNAI_DECLINED ;
geassásaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:geassás AHKASAS ;
geasuheaddji:geasuheaddji¤ HAHTTI ;
geatkkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:geat'kas BOAKKAS ;
geatnegas+CmpN/SgN+CmpN/SgG+CmpN/PlG:geatneg ISSORAS ;
geavatlaš:geavatl DABALAS ;
geavkái+CmpN/SgN+CmpN/SgG+CmpN/PlG:geavká JIEDNAI ;
geavllas:geav'las BOAKKAS ;
geavrras:geav'ras BOAKKAS ;
geavzzas:geav'zas BOAKKAS ;
geazzi LAIKI ;
geađas:geađđas GAPPUS ;
geađgái:geađgá JIEDNAI_DECLINED ;
geađđat+CmpN/SgN+CmpN/SgG+CmpN/PlG:geađđ CAHKK ;
geaŋga+CmpN/SgN+CmpN/SgG+CmpN/PlG:geaŋ'ga SEARRA ;
geažehis LEXATTR ;
geažo At ;
geažos At ;
gehpes+CmpN/SgN+CmpN/SgG+CmpN/PlG:gehpes JOHTIL ;
gehpeš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gehpeš JOHTIL ;
gehppes LEXATTR ;
gehppes#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gehppes#mielal ETNOLOGALAS ;
gehppeslágan LAGAN ;
gehppeslágán LAGAN ;
gelbbolaš:gelbbol DABALAS ;
gelddolaš:gelddol DABALAS ;
genealogálaš:genealogál ETNOLOGALAS ;
genehtalaš:genehtal ETNOLOGALAS ;
generatiiva:generatij'va BOREALA ;
generealla:genereal'la BOREALA ;
generella+Use/Sub:generel'la AKTIIVA ;
geni^ála AKTIIVA ;
genitiiva#hápmásaš+Use/Sub:genitiiva#hápmás AHKASAS ;
geo#sentrála BOREALA ;
geográfalaš:geo^gráfal ETNOLOGALAS ;
geologalaš:geologal ETNOLOGALAS ;
geometralaš:geometral ETNOLOGALAS ;
geometrihkalaš:geometrihkal ETNOLOGALAS ;
geotermihkalaš:geotermihkal ETNOLOGALAS ;
gerelmas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gerelmass DEARVVASLAS ;
geretriijalaš:geretriijal ETNOLOGALAS ;
gerges+CmpN/SgN+CmpN/SgG+CmpN/PlG:gerges JOHTIL; !
gergeš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gergeš JOHTIL; !
germána+CmpN/SgN+CmpN/SgG+CmpN/PlG:germána BOREALA; !
germánalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:germánal AHKASAS ;
gerolmas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gerolmass DEARVVASLAS ;
gerremas:gerremass DEARVVASLAS ;
gesii At ;
gibuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:gibuh JEAGOHEAPMI ;
giddat:gidd CAHKK ;
giehta#ráhpat+CmpN/SgN+CmpN/SgG+CmpN/PlG:giehta#ráhpad JOHTIL ;
giekcájeaddji:giekcájeaddji¤ HAHTTI ;
giela#gaskasaš:giela#gaskas AHKASAS ;
gielaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:gielah JEAGOHEAPMI ;
gielaid#gaskasaš:gielaid#gaskas AHKASAS ;
gielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gielal AHKASAS ;
gieldalaš+Use/Sub:gieldal ETNOLOGALAS ;
gieldda#sáme#giel At ;
gielddus:giel'dus GEARGGUS ;
gielis+CmpN/SgN+CmpN/SgG+CmpN/PlG:giellis GAPPUS ;
gielistahkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:gielistahkke7s GAPPUS ;
gielistahkis+CmpN/SgN+CmpN/SgG+CmpN/PlG:gielistahkkis GAPPUS ;
giella#dieđalaš:giella#dieđal ETNOLOGALAS ;
giella#máhtolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:giella#máhtol ETNOLOGALAS ;
giella#oahpalaš:giella#oahpal ETNOLOGALAS ;
gierdameahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:gierdameahttu MEAHTTUS ;
gierdavaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gierdavažž DEARVVASLAS ;
gierddoheapme:gierddoh JEAGOHEAPMI ;
gierdevaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gierdevažž DEARVVASLAS ;
gierdevaš:gierdevažž DEARVVASLAS ;
gierdil+CmpN/SgN+CmpN/SgG+CmpN/PlG:gierdil JOHTIL; !
gierdivaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gierdivažž DEARVVASLAS ;
gieris+CmpN/SgN+CmpN/SgG+CmpN/PlG:gierris BOAKKAS ;
gieris+Use/NG:gieres LEXATTR ; !Irregular attr form
gieskadaš:gieskad AHKASAS ;
gievddas+CmpN/SgN+CmpN/SgG+CmpN/PlG:giev'das GAPPUS ;
gievdil+CmpN/SgN+CmpN/SgG+CmpN/PlG:gievdil JOHTIL; !
gievkan#giel At ;
gievra+CmpN/SgN+CmpN/SgG+CmpN/PlG:giev'ra SEARRA ;
gievvu#árvvas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gievvu#ár'vas GAPPUS ;
gieđaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:gieđah JEAGOHEAPMI ;
giimmas:gijbmas GAPPUS ;
giitemeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:giitemeahttu MEAHTTUS ;
giitevaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:giitevažž DEARVVASLAS ;
giitimeahttun+Use/Sub:giiti7meahttu MEAHTTUS ;
giivvis+CmpN/SgN+CmpN/SgG+CmpN/PlG:gij'vis GAPPUS ;
gilddas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gil'da GARAS ;
gilgat:gilg VIELG ;
gilles+CmpN/SgN+CmpN/SgG+CmpN/PlG:gilles JOHTIL; !
gilleš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gilleš JOHTIL; !
gillil+CmpN/SgN+CmpN/SgG+CmpN/PlG:gillil JOHTIL; !
gillomaddjái:gillomaddjá JIEDNAI_DECLINED ;
gillámeahttun:gillámeahttu MEAHTTUS ;
gilvvakeahtes LEXATTR ;
gilvvehahtti+Use/Sub:gilvve7hahtti¤ HAHTTI ;
gilvvihahtti:gilvvihahtti¤ HAHTTI ;
gilššas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gil'šas BOAKKAS ;
girje#giel At ;
girje#loguheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:girje#loguh JEAGOHEAPMI ;
girje#loguheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:girje7#loguh JEAGOHEAPMI ;
girji#loguheapme+Use/Sub:girji7#loguh JEAGOHEAPMI ;
girjjat+CmpN/SgN+CmpN/SgG+CmpN/PlG:girjjag BEAKKAN ;
girjái:girjá JIEDNAI_DECLINED ;
girkat:girk VIELG ;
girkkis:gir'kis GAPPUS ;
girkolaš:girkol DABALAS ;
girrat:gir'r VIELG ;
givas+CmpN/SgN+CmpN/SgG+CmpN/PlG:givvas EATTAS ;
givrosaš At ;
givrras+CmpN/SgN+CmpN/SgG+CmpN/PlG:giv'ras BOAKKAS ;
givssas:gik'sa GARAS ;
givvi+CmpN/SgN+CmpN/SgG+CmpN/PlG:givvi HOHPI; !
giđđasaš:giđđas AHKASAS ;
globála BOREALA ;
globálalaš:globálal ETNOLOGALAS ;
glottála BOREALA ;
goabbat#beallásaš:goabbat#beallás AHKASAS ;
goabmái:goabmá JIEDNAI_DECLINED ;
goahcce#lágan LAGAN ;
goahcce#lágaš:goahcce#lágaž LAGAN ;
goahcce#lágán LAGAN ;
goahcce#lágáš:goahcce#lágáž LAGAN ;
goahkkái:goahkká JIEDNAI_DECLINED ;
goaiddus:goaj'dus GAPPUS ;
goaidi:goaj'di LAIKI ;
goakŋet+CmpN/SgN+CmpN/SgG+CmpN/PlG:goakŋe7d JOHTIL ;
goakŋit+CmpN/SgN+CmpN/SgG+CmpN/PlG:goakŋid JOHTIL ;
goakšat:goakš VIELG ;
goalki+CmpN/SgN+CmpN/SgG+CmpN/PlG:goal'ki LAIKI ;
goalus+CmpN/SgN+CmpN/SgG+CmpN/PlG:goallus GAPPUS ;
goalvvas+CmpN/SgN+CmpN/SgG+CmpN/PlG:goal'vas BOAKKAS ;
goalššas:goal'ša GARAS ;
goalššas:goal'šas BOAKKAS ;
goambalas+CmpN/SgN+CmpN/SgG+CmpN/PlG:goambal ISSORAS ;
goanstái+CmpN/SgN+CmpN/SgG+CmpN/PlG:goanstá JIEDNAI ;
goanzzas+CmpN/SgN+CmpN/SgG+CmpN/PlG:goan'zas BOAKKAS ;
