! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !


! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr: ATTR ; ! attributive forms.
naii0va:naij'va AKTIIVA ;
re^fleksii0va:re^fleksij'va AKTIIVA ;
offensii0va:offensij'va AKTIIVA ;
intensii0va:intensij'va AKTIIVA ;
kursii0va:kursij'va AKTIIVA ;
rekursii0va:rekursij'va AKTIIVA ;
recessii0va:recessij'va AKTIIVA ;
ag^gressii0va:ag^gressij'va AKTIIVA ;
pro^gressii0va:pro^gressij'va AKTIIVA ;
de^pressii0va:de^pressij'va AKTIIVA ;
im^pressii0va:im^pressij'va AKTIIVA ;
eks^pressii0va:eks^pressij'va AKTIIVA ;
eks^klusii0va:eks^klusij'va AKTIIVA ;
intrusii0va:intrusij'va AKTIIVA ;
kreatii0va:kreatij'va AKTIIVA ;
negatii0va:negatij'va AKTIIVA ;
relatii0va:relatij'va AKTIIVA ;
automatii0va:automatij'va AKTIIVA ;
normatii0va:normatij'va AKTIIVA ;
alternatii0va:alternatij'va AKTIIVA ;
antisipatii0va:antisipatij'va AKTIIVA ;
generatii0va:generatij'va AKTIIVA ;
korporatii0va:korporatij'va AKTIIVA ;
autoratii0va:autoratij'va AKTIIVA ;
administratii0va:administratij'va AKTIIVA ;
figuratii0va:figuratij'va AKTIIVA ;
vuoste#fápmo#adversatii0va:vuoste#fápmo#adversatij'va AKTIIVA ;
adversatii0va:adversatij'va AKTIIVA ;
autoritatii0va:autoritatij'va AKTIIVA ;
kvantitatii0va:kvantitatij'va AKTIIVA ;
re^presentatii0va:re^presentatij'va AKTIIVA ;
derivatii0va:derivatij'va AKTIIVA ;
innovatii0va:innovatij'va AKTIIVA ;
auditii0va:auditij'va AKTIIVA ;
primitii0va:primitij'va AKTIIVA ;
transitii0va:transitij'va AKTIIVA ;
in^transitii0va:in^transitij'va AKTIIVA ;
positii0va:positij'va AKTIIVA ;
radi^o#aktii0va:radi^o#aktij'va AKTIIVA ;
rádi^o#aktii0va:rádi^o#aktij'va AKTIIVA ;
inter#aktii0va:inter#aktij'va AKTIIVA ;
affektii0va:affektij'va AKTIIVA ;
effektii0va:effektij'va AKTIIVA ;
objektii0va:objektij'va AKTIIVA ;
subjektii0va:subjektij'va AKTIIVA ;
kollektii0va:kollektij'va AKTIIVA ;
fiktii0va:fiktij'va AKTIIVA ;
restriktii0va:restriktij'va AKTIIVA ;
instinktii0va:instinktij'va AKTIIVA ;
produktii0va:produktij'va AKTIIVA ;
de^struktii0va:de^struktij'va AKTIIVA ;
in^struktii0va:in^struktij'va AKTIIVA ;
kon^struktii0va:kon^struktij'va AKTIIVA ;
náii0va:náij'va AKTIIVA ;
oranša AKTIIVA ;
uhcci:uhcc UHCC ;
seaggi:seagg UHCC ;
dullát:dullá DOHPPE ;
seaŋgga#buorre:seaŋgga#buorri BUORRE ;
agi#beai#buorre:agi#beai#buorri BUORRE ;
ieš#buorre:ieš#buorri BUORRE ;
buorre:buorri BUORRE ;
hilbat:hilb VIELG ;
duolbat:duolb VIELG ;
jorbat:jorb VIELG ;
njárbat:njárb VIELG ;
šođbat:šođb VIELG ;
vuoigat:vuoig VIELG ;
šealgat:šealg VIELG ;
muohta#vielgat:muohta#vielg VIELG ;
čáhppes#vielgat:čáhppes#vielg VIELG ;
alit#vielgat:alit#vielg VIELG ;
čáhppes-vielgat:čáhppes-vielg VIELG ;
vielgat:vielg VIELG ;
gilgat:gilg VIELG ;
jolgat:jolg VIELG ;
julgat:julg VIELG ;
čuorgat:čuorg VIELG ;
njavgat:njavg VIELG ;
guovgat:guovg VIELG ;
kristálla#čuovgat:kristálla#čuovg VIELG ;
čuovgat:čuovg VIELG ;
lávgat:lávg VIELG ;
doaŋgat:doaŋg VIELG ;
čakča#seavdnjat:čakča#seavdnj VIELG ;
latnjat:latnj VIELG ;
lotnjat:lotnj VIELG ;
čuovjat:čuovj VIELG ;
čoahkkat:čoahkk VIELG ;
girkat:girk VIELG ;
čeaskat:čeask VIELG ;
jaskat:jask VIELG ;
rišša#fiskat:rišša#fisk VIELG ;
čuvges#fiskat:čuvges#fisk VIELG ;
fiskat:fisk VIELG ;
sitkat:sitk VIELG ;
lotkat:lotk VIELG ;
deavkat:deavk VIELG ;
šoavkat:šoavk VIELG ;
varra#ruškat:varra#rušk VIELG ;
ránes#ruškat:ráne1s#rušk VIELG ;
ruškat:rušk VIELG ;
sil0lat:sil'l VIELG ;
fivlat:fivl VIELG ;
liđbmat:liđbm VIELG ;
vitmat:vitm VIELG ;
sáhppat:sáhpp VIELG ;
spierta#čáhppat:spierta#čáhpp VIELG ;
smurta#čáhppat:smurta#čáhpp VIELG ;
čáhppat:čáhpp VIELG ;
gear0rat:gear'r VIELG ;
gir0rat:gir'r VIELG ;
dolla#ruoksat:dolla#ruoks VIELG ;
guvges#ruoksat:guvges#ruoks VIELG ;
čuvges#ruoksat:čuvges#ruoks VIELG ;
skárllat#ruoksat:skárllat#ruoks VIELG ;
alit#ruoksat:alit#ruoks VIELG ;
ruoksat:ruoks VIELG ;
šoav0vat:šoav'v VIELG ;
roađ0đat:roađ'đ VIELG ;
goakšat:goakš VIELG ;
muidui:muidu JIEDNAI ;
erdui:erdu JIEDNAI ;
hárdui:hárdu JIEDNAI ;
jáffui:jáffu JIEDNAI ;
laddjui:laddju JIEDNAI ;
sudnjui:sudnju JIEDNAI ;
dilkui:dilku JIEDNAI ;
virkui:virku JIEDNAI ;
biellui:biellu JIEDNAI ;
ebmui:ebmu JIEDNAI ;
obmui:obmu JIEDNAI ;
lobmui:lobmu JIEDNAI ;
sidnui:sidnu JIEDNAI ;
dumsui:dumsu JIEDNAI ;
ruvsui:ruvsu JIEDNAI ;
vehttui:vehttu JIEDNAI ;
šlihttui:šlihttu JIEDNAI ;
šihttui:šihttu JIEDNAI ;
šluhttui:šluhttu JIEDNAI ;
siivui:siivu JIEDNAI ;
runzui:runzu JIEDNAI ;
gabbái:gabbá JIEDNAI ;
silbái:silbá JIEDNAI ;
šoambái:šoambá JIEDNAI ;
oahccái:oahccá JIEDNAI ;
vahccái:vahccá JIEDNAI ;
ruhccái:ruhccá JIEDNAI ;
čáhccái:čáhccá JIEDNAI ;
leaicái:leaicá JIEDNAI ;
lákcái:lákcá JIEDNAI ;
huncái:huncá JIEDNAI ;
luoddái:luoddá JIEDNAI ;
diidái:diidá JIEDNAI ;
siidái:siidá JIEDNAI ;
galdái:galdá JIEDNAI ;
muoldái:muoldá JIEDNAI ;
boandái:boandá JIEDNAI ;
vuovdái:vuovdá JIEDNAI ;
ávdái:ávdá JIEDNAI ;
ceaggái:ceaggá JIEDNAI ;
heaggái:heaggá JIEDNAI ;
joggái:joggá JIEDNAI ;
guolgái:guolgá JIEDNAI ;
duorgái:duorgá JIEDNAI ;
ámmát#suorgái:ámmát#suorgá JIEDNAI ;
suorgái:suorgá JIEDNAI ;
njárgái:njárgá JIEDNAI ;
geađgái:geađgá JIEDNAI ;
sieđgái:sieđgá JIEDNAI ;
boazojeaddjái:boazojeaddjá JIEDNAI ;
jeahkaleaddjái:jeahkaleaddjá JIEDNAI ;
bikŋaleaddjái:bikŋaleaddjá JIEDNAI ;
jeageleaddjái:jeageleaddjá JIEDNAI ;
biktaseaddjái:biktaseaddjá JIEDNAI ;
gillomaddjái:gillomaddjá JIEDNAI ;
soaddjái:soaddjá JIEDNAI ;
čiehkaraddjái:čiehkaraddjá JIEDNAI ;
duottaraddjái:duottaraddjá JIEDNAI ;
vuoiddasaddjái:vuoiddasaddjá JIEDNAI ;
olmmošaddjái:olmmošaddjá JIEDNAI ;
sieddjái:sieddjá JIEDNAI ;
iddjái:iddjá JIEDNAI ;
duoddjái:duoddjá JIEDNAI ;
suoddjái:suoddjá JIEDNAI ;
áddjái:áddjá JIEDNAI ;
háddjái:háddjá JIEDNAI ;
gavjái:gavjá JIEDNAI ;
jievjái:jievjá JIEDNAI ;
uvjái:uvjá JIEDNAI ;
leaikái:leaiká JIEDNAI ;
biikái:biiká JIEDNAI ;
guoikái:guoiká JIEDNAI ;
čuoikái:čuoiká JIEDNAI ;
ahkkái:ahkká JIEDNAI ;
seahkkái:seahkká JIEDNAI ;
veahkkái:veahkká JIEDNAI ;
goahkkái:goahkká JIEDNAI ;
soahkkái:soahkká JIEDNAI ;
bihkkái:bihkká JIEDNAI ;
vihkkái:vihkká JIEDNAI ;
mohkkái:mohkká JIEDNAI ;
vuohkkái:vuohkká JIEDNAI ;
sáhkkái:sáhkká JIEDNAI ;
skálkái:skálká JIEDNAI ;
čoskái:čoská JIEDNAI ;
heavskái:heavská JIEDNAI ;
hávskái:hávská JIEDNAI ;
botkái:botká JIEDNAI ;
hutkái:hutká JIEDNAI ;
geavkái:geavká JIEDNAI ;
váŋkái:váŋká JIEDNAI ;
bierggoš#lái:bierggoš#lá JIEDNAI ;
guol0lái:guol'lá JIEDNAI ;
moallái:moallá JIEDNAI ;
sallái:sallá JIEDNAI ;
fiellái:fiellá JIEDNAI ;
hállái:hállá JIEDNAI ;
čeavlái:čeavlá JIEDNAI ;
oavlái:oavlá JIEDNAI ;
jievlái:jievlá JIEDNAI ;
dávlái:dávlá JIEDNAI ;
oabmái:oabmá JIEDNAI ;
goabmái:goabmá JIEDNAI ;
loabmái:loabmá JIEDNAI ;
liebmái:liebmá JIEDNAI ;
čibmái:čibmá JIEDNAI ;
álbmái:álbmá JIEDNAI ;
vuobmái:vuobmá JIEDNAI ;
jierbmái:jierbmá JIEDNAI ;
sábmái:sábmá JIEDNAI ;
ritmái:ritmá JIEDNAI ;
veadnái:veadná JIEDNAI ;
gadnái:gadná JIEDNAI ;
spoadnái:spoadná JIEDNAI ;
jiednái:jiedná JIEDNAI ;
čidnái:čidná JIEDNAI ;
juodnái:juodná JIEDNAI ;
luodnái:luodná JIEDNAI ;
suodnái:suodná JIEDNAI ;
vuodnái:vuodná JIEDNAI ;
sárdnái:sárdná JIEDNAI ;
ivdnái:ivdná JIEDNAI ;
bovdnái:bovdná JIEDNAI ;
vuovdnái:vuovdná JIEDNAI ;
fávdnái:fávdná JIEDNAI ;
bádnái:bádná JIEDNAI ;
sádnái:sádná JIEDNAI ;
dumpái:dumpá JIEDNAI ;
gumpái:gumpá JIEDNAI ;
rohppái:rohppá JIEDNAI ;
cuohppái:cuohppá JIEDNAI ;
ruohppái:ruohppá JIEDNAI ;
suhppái:suhppá JIEDNAI ;
skáhppái:skáhppá JIEDNAI ;
stáhppái:stáhppá JIEDNAI ;
var0rái:var'rá JIEDNAI ;
mor0rái:mor'rá JIEDNAI ;
vearrái:vearrá JIEDNAI ;
muorrái:muorrá JIEDNAI ;
gurrái:gurrá JIEDNAI ;
nurrái:nurrá JIEDNAI ;
čievrái:čievrá JIEDNAI ;
suoksái:suoksá JIEDNAI ;
vuoksái:vuoksá JIEDNAI ;
balsái:balsá JIEDNAI ;
dálsái:dálsá JIEDNAI ;
assái:assá JIEDNAI ;
jassái:jassá JIEDNAI ;
roassái:roassá JIEDNAI ;
miessái:miessá JIEDNAI ;
ovda#rossái:ovda#rossá JIEDNAI ;
rossái:rossá JIEDNAI ;
luossái:luossá JIEDNAI ;
rássái:rássá JIEDNAI ;
soktái:soktá JIEDNAI ;
vuoktái:vuoktá JIEDNAI ;
asfaltái:asfáltá JIEDNAI ;
lastái:lastá JIEDNAI ;
goanstái:goanstá JIEDNAI ;
mohttái:mohttá JIEDNAI ;
ruhttái:ruhttá JIEDNAI ;
balvái:balvá JIEDNAI ;
hearvái:hearvá JIEDNAI ;
juovvái:juovvá JIEDNAI ;
huvvái:huvvá JIEDNAI ;
návvái:návvá JIEDNAI ;
riđvái:riđvá JIEDNAI ;
jozzái:jozzá JIEDNAI ;
jiegŋái:jiegŋá JIEDNAI ;
čigŋái:čigŋá JIEDNAI ;
jogŋái:jogŋá JIEDNAI ;
ruogŋái:ruogŋá JIEDNAI ;
ađđái:ađđá JIEDNAI ;
luođđái:luođđá JIEDNAI ;
buolžái:buolžá JIEDNAI ;
ruvžái:ruvžá JIEDNAI ;
siddjii:siddjej VUDDJII ;
bealle#vuddjii:bealle#vuddjej VUDDJII ;
vehkkii:vehkkej VUDDJII ;
libmii:libmej VUDDJII ;
judnii:judnej VUDDJII ;
suksii:suksej VUDDJII ;
vuktii:vuktej VUDDJII ;
sudnii:sudnij VUDDJII ;
váfi LODJI ;
siida0lod0ji:siida#lod'ji LODJI ;
bádde#lod0ji:bádde#lod'ji LODJI ;
lod0ji:lod'ji LODJI ;
hillji LODJI ;
falli LODJI ;
valli LODJI ;
silli LODJI ;
ropmi LODJI ;
uidni:ujdni LODJI ;
hoh0pi:hoh'pi LODJI ;
goar0du:goar'du LODJI ;
ud0ju:ud'ju LODJI ;
hud0ju:hud'ju LODJI ;
jállu LODJI ;
lissu LODJI ;
šlih0tu:šlih'tu LODJI ;
šluh0tu:šluh'tu LODJI ;
ruššu LODJI ;
hál0bi:hál'bi LAIKI ;
dier0bi:dier'bi LAIKI ;
gužža#čuor0bi:gužža#čuor'bi LAIKI ;
čuor0bi:čuor'bi LAIKI ;
gah0ci:gah'ci LAIKI ;
njoah0ci:njoah'ci LAIKI ;
gáhcci LAIKI ;
goai0di:goaj'di LAIKI ;
bealli#buoi0di:bealli1#buoj'di LAIKI ;
sis0buoi0di:sis#buoj'di LAIKI ;
olggos#buoi0di:olggos#buoj'di LAIKI ;
buoi0di:buoj'di LAIKI ;
šlun0di:šlun'di LAIKI ;
loav0di:loav'di LAIKI ;
oaddi LAIKI ;
geafi LAIKI ;
geaffi LAIKI ;
dái0gi:dáj'gi LAIKI ;
olmmoš#ár0gi:olmmoš#ár'gi LAIKI ;
ár0gi:ár'gi LAIKI ;
doaŋ0gi:doaŋ'gi LAIKI ;
báddi#lod0ji:báddi1#lod'ji LAIKI ;
fuor0ji:fuor'ji LAIKI ;
vuor0ji:vuor'ji LAIKI ;
dáv0ji:dáv'ji LAIKI ;
gallji LAIKI ;
oardnji LAIKI ;
urdnji LAIKI ;
hurdnji LAIKI ;
veai0ki:veaj'ki LAIKI ;
gužža#lái0ki:gužža#láj'ki LAIKI ;
atnin#lái0ki:atnin#láj'ki LAIKI ;
lái0ki:láj'ki LAIKI ;
vuodja#goal0ki:vuodja#goal'ki LAIKI ;
goal0ki:goal'ki LAIKI ;
liige#hear0ki:liige1#hear'ki LAIKI ;
liigi#hear0ki:liigi1#hear'ki LAIKI ;
badjil#hear0ki:badji1l#hear'ki LAIKI ;
hear0ki:hear'ki LAIKI ;
ár0ki:ár'ki LAIKI ;
dár0ki:dár'ki LAIKI ;
bas0ki:bas'ki LAIKI ;
nuos0ki:nuos'ki LAIKI ;
doav0ki:doav'ki LAIKI ;
liigi#guhkki:liigi1#guhkki LAIKI ;
hiv0li:hiv'li LAIKI ;
nuolli LAIKI ;
diih0mi:diih'mi LAIKI ;
duih0mi:duih'mi LAIKI ;
dolbmi LAIKI ;
julbmi LAIKI ;
urbmi LAIKI ;
nuommi LAIKI ;
urdni LAIKI ;
loatni LAIKI ;
fuotni LAIKI ;
luoh0pi:luoh'pi LAIKI ;
čeahppi LAIKI ;
neav0ri:neav'ri LAIKI ;
gav0ri:gav'ri LAIKI ;
háv0ri:háv'ri LAIKI ;
sáv0ri:sáv'ri LAIKI ;
gárri LAIKI ;
njárri LAIKI ;
snárri LAIKI ;
dil0si:dil'si LAIKI ;
smái0ti:smáj'ti LAIKI ;
rák0ti:rák'ti LAIKI ;
fas0ti:fas'ti LAIKI ;
vasti LAIKI ;
lái0vi:láj'vi LAIKI ;
vái0vi:váj'vi LAIKI ;
beaivvi#seal0vi:beaivvi#seal'vi LAIKI ;
seal0vi:seal'vi LAIKI ;
šier0vi:šier'vi LAIKI ;
hur0vi:hur'vi LAIKI ;
hár0vi:hár'vi LAIKI ;
šieđ0vi:šieđ'vi LAIKI ;
leavvi LAIKI ;
goavvi LAIKI ;
geazzi LAIKI ;
coazzi LAIKI ;
or0či:or'či LAIKI ;
váhčči LAIKI ;
fuođ0đi:fuođ'đi LAIKI ;
njáđđi LAIKI ;
deašši LAIKI ;
rašši LAIKI ;
buošši LAIKI ;
gár0ži:gár'ži LAIKI ;
doažži LAIKI ;
viso LAIKI ;
rán0to:rán'to LAIKI ;
krán0to:krán'to LAIKI ;
juv0du:juv'du LAIKI ;
gol0gu:gol'gu LAIKI ;
head0ju:head'ju LAIKI ;
rái0lu:ráj'lu LAIKI ;
strái0lu:stráj'lu LAIKI ;
joallu LAIKI ;
heal0pu:heal'pu LAIKI ;
fáv0ru:fáv'ru LAIKI ;
smierru LAIKI ;
loai0tu:loaj'tu LAIKI ;
čeak0tu:čeak'tu LAIKI ;
álbaniek0tu:álbaniek'tu LAIKI ;
šlik0tu:šlik'tu LAIKI ;
luok0tu:luok'tu LAIKI ;
umáhttu:umáhttu LAIKI ;
báddi#bahá:báddi1#bahá LAIKI ;
bádde#bahá:bádde#bahá LAIKI ;
agi#beai#bahá:agi#beai#bahá LAIKI ;
somá LAIKI ;
álki ALKI ;
hávski ALKI ;
máŧuheapmi:máŧuh  JEAGOHEAPMI ;
seaibbeheapmi:seaibbe1h JEAGOHEAPMI ;
árbbeheapmi:árbbe1h JEAGOHEAPMI ;
dábeheapmi:dábe1h JEAGOHEAPMI ;
buoiddeheapmi:buoidde1h JEAGOHEAPMI ;
válddeheapmi:váldde1h JEAGOHEAPMI ;
binddeheapmi:bindde1h JEAGOHEAPMI ;
ráfeheapmi:ráfe1h JEAGOHEAPMI ;
jeageheapmi:jeage1h JEAGOHEAPMI ;
áiggeheapmi:áigge1h JEAGOHEAPMI ;
vealggeheapmi:vealgge1h JEAGOHEAPMI ;
čielggeheapmi:čielgge1h JEAGOHEAPMI ;
juolggeheapmi:juolgge1h JEAGOHEAPMI ;
fierggeheapmi:fiergge1h JEAGOHEAPMI ;
vierggeheapmi:viergge1h JEAGOHEAPMI ;
vuogeheapmi:vuoge1h JEAGOHEAPMI ;
soajeheapmi:soaje1h JEAGOHEAPMI ;
árjjeheapmi:árjje1h JEAGOHEAPMI ;
hárjjeheapmi:hárjje1h JEAGOHEAPMI ;
čoavjjeheapmi:čoavjje1h JEAGOHEAPMI ;
ruovjjeheapmi:ruovjje1h JEAGOHEAPMI ;
bealjeheapmi:bealje1h JEAGOHEAPMI ;
rávnnjeheapmi:rávnnje1h JEAGOHEAPMI ;
suojeheapmi:suoje1h JEAGOHEAPMI ;
deahkeheapmi:deahke1h JEAGOHEAPMI ;
mohkeheapmi:mohke1h JEAGOHEAPMI ;
mielkkeheapmi:mielkke1h JEAGOHEAPMI ;
duskkeheapmi:duskke1h JEAGOHEAPMI ;
ávkkeheapmi:ávkke1h JEAGOHEAPMI ;
bealeheapmi:beale1h JEAGOHEAPMI ;
čoaleheapmi:čoale1h JEAGOHEAPMI ;
máihlleheapmi:máihlle1h JEAGOHEAPMI ;
lávlleheapmi:lávlle1h JEAGOHEAPMI ;
buoleheapmi:buole1h JEAGOHEAPMI ;
guoleheapmi:guole1h JEAGOHEAPMI ;
náleheapmi:nále1h JEAGOHEAPMI ;
stáleheapmi:stále1h JEAGOHEAPMI ;
soameheapmi:soame1h JEAGOHEAPMI ;
vuoimmeheapmi:vuoimme1h JEAGOHEAPMI ;
čalmmeheapmi:čalmme1h JEAGOHEAPMI ;
álmmeheapmi:álmme1h JEAGOHEAPMI ;
fálmmeheapmi:fálmme1h JEAGOHEAPMI ;
njálmmeheapmi:njálmme1h JEAGOHEAPMI ;
jierpmeheapmi:jierpme1h JEAGOHEAPMI ;
hámeheapmi:háme1h JEAGOHEAPMI ;
gudneheapmi:gudne1h JEAGOHEAPMI ;
ivnneheapmi:ivnne1h JEAGOHEAPMI ;
eatneheapmi:eatne1h JEAGOHEAPMI ;
bois#botneheapmi:bois#botne1h JEAGOHEAPMI ;
botneheapmi:botne1h JEAGOHEAPMI ;
gutneheapmi:gutne1h JEAGOHEAPMI ;
báneheapmi:báne1h JEAGOHEAPMI ;
sáneheapmi:sáne1h JEAGOHEAPMI ;
áhpeheapmi:áhpe1h JEAGOHEAPMI ;
sáhpeheapmi:sáhpe1h JEAGOHEAPMI ;
meareheapmi:meare1h JEAGOHEAPMI ;
goreheapmi:gore1h JEAGOHEAPMI ;
háreheapmi:háre1h JEAGOHEAPMI ;
váreheapmi:váre1h JEAGOHEAPMI ;
aseheapmi:ase1h JEAGOHEAPMI ;
geaseheapmi:gease1h JEAGOHEAPMI ;
oaseheapmi:oase1h JEAGOHEAPMI ;
muoseheapmi:muose1h JEAGOHEAPMI ;
beasseheapmi:beasse1h JEAGOHEAPMI ;
oavsseheapmi:oavsse1h JEAGOHEAPMI ;
dáseheapmi:dáse1h JEAGOHEAPMI ;
ráseheapmi:ráse1h JEAGOHEAPMI ;
hatteheapmi:hatte1h JEAGOHEAPMI ;
vuoitteheapmi:vuoitte1h JEAGOHEAPMI ;
spáitteheapmi:spáitte1h JEAGOHEAPMI ;
sáltteheapmi:sáltte1h JEAGOHEAPMI ;
gotteheapmi:gotte1h JEAGOHEAPMI ;
bastteheapmi:bastte1h JEAGOHEAPMI ;
niestteheapmi:niestte1h JEAGOHEAPMI ;
bistteheapmi:bistte1h JEAGOHEAPMI ;
vistteheapmi:vistte1h JEAGOHEAPMI ;
dávtteheapmi:dávtte1h JEAGOHEAPMI ;
oaivveheapmi:oaivve1h JEAGOHEAPMI ;
soarvveheapmi:soarvve1h JEAGOHEAPMI ;
čoarvveheapmi:čoarvve1h JEAGOHEAPMI ;
gárvveheapmi:gárvve1h JEAGOHEAPMI ;
čázeheapmi:čáze1h JEAGOHEAPMI ;
áhčeheapmi:áhče1h JEAGOHEAPMI ;
oaččeheapmi:oačče1h JEAGOHEAPMI ;
heađeheapmi:heađe1h JEAGOHEAPMI ;
goađeheapmi:goađe1h JEAGOHEAPMI ;
ráđeheapmi:ráđe1h JEAGOHEAPMI ;
áššeheapmi:ášše1h JEAGOHEAPMI ;
seaibbiheapmi:seaibbi1h JEAGOHEAPMI ;
árbbiheapmi:árbbi1h JEAGOHEAPMI ;
dábiheapmi:dábi1h JEAGOHEAPMI ;
buoiddiheapmi:buoiddi1h JEAGOHEAPMI ;
válddiheapmi:válddi1h JEAGOHEAPMI ;
binddiheapmi:binddi1h JEAGOHEAPMI ;
vearddiheapmi:vearddi1h JEAGOHEAPMI ;
ráfiheapmi:ráfi1h JEAGOHEAPMI ;
jeagiheapmi:jeagi1h JEAGOHEAPMI ;
áiggiheapmi:áiggi1h JEAGOHEAPMI ;
vealggiheapmi:vealggi1h JEAGOHEAPMI ;
juolggiheapmi:juolggi1h JEAGOHEAPMI ;
fierggiheapmi:fierggi1h JEAGOHEAPMI ;
vierggiheapmi:vierggi1h JEAGOHEAPMI ;
virggiheapmi:virggi1h JEAGOHEAPMI ;
vuogiheapmi:vuogi1h JEAGOHEAPMI ;
soajiheapmi:soaji1h JEAGOHEAPMI ;
árjjiheapmi:árjji1h JEAGOHEAPMI ;
hárjjiheapmi:hárjji1h JEAGOHEAPMI ;
čoavjjiheapmi:čoavjji1h JEAGOHEAPMI ;
ruovjjiheapmi:ruovjji1h JEAGOHEAPMI ;
ávjjiheapmi:ávjji1h JEAGOHEAPMI ;
bealjiheapmi:bealji1h JEAGOHEAPMI ;
rávnnjiheapmi:rávnnji1h JEAGOHEAPMI ;
suojiheapmi:suoji1h JEAGOHEAPMI ;
rájiheapmi:ráji1h JEAGOHEAPMI ;
deahkiheapmi:deahki1h JEAGOHEAPMI ;
veahkiheapmi:veahki1h JEAGOHEAPMI ;
mohkiheapmi:mohki1h JEAGOHEAPMI ;
mielkkiheapmi:mielkki1h JEAGOHEAPMI ;
duskkiheapmi:duskki1h JEAGOHEAPMI ;
ávkkiheapmi:ávkki1h JEAGOHEAPMI ;
bealiheapmi:beali1h JEAGOHEAPMI ;
čoaliheapmi:čoali1h JEAGOHEAPMI ;
máihlliheapmi:máihlli1h JEAGOHEAPMI ;
lávlliheapmi:lávlli1h JEAGOHEAPMI ;
buoliheapmi:buoli1h JEAGOHEAPMI ;
guoliheapmi:guoli1h JEAGOHEAPMI ;
náliheapmi:náli1h JEAGOHEAPMI ;
stáliheapmi:stáli1h JEAGOHEAPMI ;
soamiheapmi:soami1h JEAGOHEAPMI ;
vuoimmiheapmi:vuoimmi1h JEAGOHEAPMI ;
čalmmiheapmi:čalmmi1h JEAGOHEAPMI ;
álmmiheapmi:álmmi1h JEAGOHEAPMI ;
fálmmiheapmi:fálmmi1h JEAGOHEAPMI ;
njálmmiheapmi:njálmmi1h JEAGOHEAPMI ;
jierpmiheapmi:jierpmi1h JEAGOHEAPMI ;
hámiheapmi:hámi1h JEAGOHEAPMI ;
gudniheapmi:gudni1h JEAGOHEAPMI ;
máinniheapmi:máinni1h JEAGOHEAPMI ;
ivnniheapmi:ivnni1h JEAGOHEAPMI ;
eatniheapmi:eatni1h JEAGOHEAPMI ;
bois#botniheapmi:bois#botni1h JEAGOHEAPMI ;
gutniheapmi:gutni1h JEAGOHEAPMI ;
njuniheapmi:njuni1h JEAGOHEAPMI ;
bániheapmi:báni1h JEAGOHEAPMI ;
sániheapmi:sáni1h JEAGOHEAPMI ;
áhpiheapmi:áhpi1h JEAGOHEAPMI ;
sáhpiheapmi:sáhpi1h JEAGOHEAPMI ;
meariheapmi:meari1h JEAGOHEAPMI ;
goriheapmi:gori1h JEAGOHEAPMI ;
jávrriheapmi:jávrri1h JEAGOHEAPMI ;
háriheapmi:hári1h JEAGOHEAPMI ;
váriheapmi:vári1h JEAGOHEAPMI ;
asiheapmi:asi1h JEAGOHEAPMI ;
geasiheapmi:geasi1h JEAGOHEAPMI ;
oasiheapmi:oasi1h JEAGOHEAPMI ;
miesiheapmi:miesi1h JEAGOHEAPMI ;
muosiheapmi:muosi1h JEAGOHEAPMI ;
beassiheapmi:beassi1h JEAGOHEAPMI ;
oavssiheapmi:oavssi1h JEAGOHEAPMI ;
dásiheapmi:dási1h JEAGOHEAPMI ;
rásiheapmi:rási1h JEAGOHEAPMI ;
hattiheapmi:hatti1h JEAGOHEAPMI ;
vuoittiheapmi:vuoitti1h JEAGOHEAPMI ;
sálttiheapmi:sáltti1h JEAGOHEAPMI ;
gottiheapmi:gotti1h JEAGOHEAPMI ;
basttiheapmi:bastti1h JEAGOHEAPMI ;
niesttiheapmi:niestti1h JEAGOHEAPMI ;
bisttiheapmi:bistti1h JEAGOHEAPMI ;
visttiheapmi:vistti1h JEAGOHEAPMI ;
dávttiheapmi:dávtti1h JEAGOHEAPMI ;
oaivviheapmi:oaivvi1h JEAGOHEAPMI ;
soarvviheapmi:soarvvi1h JEAGOHEAPMI ;
čoarvviheapmi:čoarvvi1h JEAGOHEAPMI ;
gárvviheapmi:gárvvi1h JEAGOHEAPMI ;
čáziheapmi:čázi1h JEAGOHEAPMI ;
áhčiheapmi:áhči1h JEAGOHEAPMI ;
oaččiheapmi:oačči1h JEAGOHEAPMI ;
heađiheapmi:heađi1h JEAGOHEAPMI ;
goađiheapmi:goađi1h JEAGOHEAPMI ;
ráđiheapmi:ráđi1h JEAGOHEAPMI ;
áššiheapmi:ášši1h JEAGOHEAPMI ;
heaboheapmi:heabo1h JEAGOHEAPMI ;
leaboheapmi:leabo1h JEAGOHEAPMI ;
gealbboheapmi:gealbbo1h JEAGOHEAPMI ;
láiddoheapmi:láiddo1h JEAGOHEAPMI ;
hearddoheapmi:hearddo1h JEAGOHEAPMI ;
oami#dovddoheapmi:oami1#dovddo1h JEAGOHEAPMI ;
govddoheapmi:govddo1h JEAGOHEAPMI ;
hárdoheapmi:hárdo1h JEAGOHEAPMI ;
jeagoheapmi:jeago1h JEAGOHEAPMI ;
