! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !


! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
+A+Attr:%> ATTR ; ! attributive forms.
oaseheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:oaseh JEAGOHEAPMI ;
muoseheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:muoseh JEAGOHEAPMI ;
beasseheapme:beasseh JEAGOHEAPMI ;
oavsseheapme:oavsseh JEAGOHEAPMI ;
dáseheapme:dáseh JEAGOHEAPMI ;
ráseheapme:ráseh JEAGOHEAPMI ;
hatteheapme:hatteh JEAGOHEAPMI ;
vuoitteheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuoitteh JEAGOHEAPMI ;
spáitteheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:spáitteh JEAGOHEAPMI ;
sáltteheapme:sáltteh JEAGOHEAPMI ;
gotteheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:gotteh JEAGOHEAPMI ;
bastteheapme:bastteh JEAGOHEAPMI ;
niestteheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:niestteh JEAGOHEAPMI ;
bistteheapme:bistteh JEAGOHEAPMI ;
vistteheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:vistteh JEAGOHEAPMI ;
dávtteheapme:dávtteh JEAGOHEAPMI ;
oaivveheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:oaivveh JEAGOHEAPMI ;
soarvveheapme:soarvveh JEAGOHEAPMI ;
čoarvveheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:čoarvveh JEAGOHEAPMI ;
gárvveheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:gárvveh JEAGOHEAPMI ;
čázeheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:čázeh JEAGOHEAPMI ;
áhčeheapme+Use/Sub:áhčeh JEAGOHEAPMI ;
oaččeheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:oaččeh JEAGOHEAPMI ;
heađeheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:heađeh JEAGOHEAPMI ;
goađeheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:goađeh JEAGOHEAPMI ;
ráđeheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:ráđeh JEAGOHEAPMI ;
áššeheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:áššeh JEAGOHEAPMI ;
seaibbiheapme+Use/Sub:seaibbi7h JEAGOHEAPMI ;
árbbiheapme+Use/Sub:árbbi7h JEAGOHEAPMI ;
dábiheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:dábi7h JEAGOHEAPMI ;
buoiddiheapme+Use/Sub:buoiddi7h JEAGOHEAPMI ;
válddiheapme+Use/Sub:válddi7h JEAGOHEAPMI ;
binddiheapme+Use/Sub:binddi7h JEAGOHEAPMI ;
vearddiheapme:vearddi7h JEAGOHEAPMI ;
ráfiheapme+Use/Sub:ráfi7h JEAGOHEAPMI ;
jeagiheapme+Use/Sub:jeagi7h JEAGOHEAPMI ;
áiggiheapme+Use/Sub:áiggi7h JEAGOHEAPMI ;
vealggiheapme+Use/Sub:vealggi7h JEAGOHEAPMI ;
juolggiheapme+Use/Sub:juolggi7h JEAGOHEAPMI ;
fierggiheapme+Use/Sub:fierggi7h JEAGOHEAPMI ;
vierggiheapme+Use/Sub:vierggi7h JEAGOHEAPMI ;
virggiheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:virggi7h JEAGOHEAPMI ;
vuogiheapme+Use/Sub:vuogi7h JEAGOHEAPMI ;
soajiheapme+Use/Sub:soaji7h JEAGOHEAPMI ;
árjjiheapme+Use/Sub:árjji7h JEAGOHEAPMI ;
hárjjiheapme+Use/Sub:hárjji7h JEAGOHEAPMI ;
čoavjjiheapme+Use/Sub:čoavjji7h JEAGOHEAPMI ;
ruovjjiheapme+Use/Sub:ruovjji7h JEAGOHEAPMI ;
ávjjiheapme+Use/Sub:ávjji7h JEAGOHEAPMI ;
bealjiheapme+Use/Sub:bealji7h JEAGOHEAPMI ;
rávnnjiheapme+Use/Sub:rávnnji7h JEAGOHEAPMI ;
suojiheapme+Use/Sub:suoji7h JEAGOHEAPMI ;
rájiheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:ráji7h JEAGOHEAPMI ;
deahkiheapme+Use/Sub:deahki7h JEAGOHEAPMI ;
veahkiheapme+Use/Sub:veahki7h JEAGOHEAPMI ;
mohkiheapme:mohki7h JEAGOHEAPMI ;
mielkkiheapme+Use/Sub:mielkki7h JEAGOHEAPMI ;
duskkiheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:duskki7h JEAGOHEAPMI ;
ávkkiheapme+Use/Sub:ávkki7h JEAGOHEAPMI ;
bealiheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:beali7h JEAGOHEAPMI ;
čoaliheapme+Use/Sub:čoali7h JEAGOHEAPMI ;
máihlliheapme+Use/Sub:máihlli7h JEAGOHEAPMI ;
lávlliheapme+Use/Sub:lávlli7h JEAGOHEAPMI ;
buoliheapme+Use/Sub:buoli7h JEAGOHEAPMI ;
guoliheapme+Use/Sub:guoli7h JEAGOHEAPMI ;
náliheapme+Use/Sub:náli7h JEAGOHEAPMI ;
stáliheapme+Use/Sub:stáli7h JEAGOHEAPMI ;
soamiheapme+Use/Sub:soami7h JEAGOHEAPMI ;
vuoimmiheapme+Use/Sub:vuoimmi7h JEAGOHEAPMI ;
čalmmiheapme+Use/Sub:čalmmi7h JEAGOHEAPMI ;
álmmiheapme+Use/Sub:álmmi7h JEAGOHEAPMI ;
fálmmiheapme+Use/Sub:fálmmi7h JEAGOHEAPMI ;
njálmmiheapme+Use/Sub:njálmmi7h JEAGOHEAPMI ;
jierpmiheapme+Use/Sub:jierpmi7h JEAGOHEAPMI ;
hámiheapme+Use/Sub:hámi7h JEAGOHEAPMI ;
gudniheapme+Use/Sub:gudni7h JEAGOHEAPMI ;
máinniheapme+Use/Sub:máinni7h JEAGOHEAPMI ;
ivnniheapme+Use/Sub:ivnni7h JEAGOHEAPMI ;
eatniheapme+Use/Sub:eatni7h JEAGOHEAPMI ;
bois#botniheapme:bois#botni7h JEAGOHEAPMI ;
gutniheapme+Use/Sub:gutni7h JEAGOHEAPMI ;
njuniheapme+Use/Sub:njuni7h JEAGOHEAPMI ;
bániheapme+Use/Sub:báni7h JEAGOHEAPMI ;
sániheapme+Use/Sub:sáni7h JEAGOHEAPMI ;
áhpiheapme+Use/Sub:áhpi7h JEAGOHEAPMI ;
sáhpiheapme:sáhpi7h JEAGOHEAPMI ;
meariheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:meari7h JEAGOHEAPMI ;
goriheapme:gori7h JEAGOHEAPMI ;
jávrriheapme+Use/Sub:jávrri7h JEAGOHEAPMI ;
háriheapme+Use/Sub:hári7h JEAGOHEAPMI ;
váriheapme+Use/Sub:vári7h JEAGOHEAPMI ;
asiheapme+Use/Sub:asi7h JEAGOHEAPMI ;
geasiheapme+Use/Sub:geasi7h JEAGOHEAPMI ;
oasiheapme+Use/Sub:oasi7h JEAGOHEAPMI ;
miesiheapme+Use/Sub:miesi7h JEAGOHEAPMI ;
muosiheapme+Use/Sub:muosi7h JEAGOHEAPMI ;
beassiheapme+Use/Sub:beassi7h JEAGOHEAPMI ;
oavssiheapme+Use/Sub:oavssi7h JEAGOHEAPMI ;
dásiheapme+Use/Sub:dási7h JEAGOHEAPMI ;
rásiheapme+Use/Sub:rási7h JEAGOHEAPMI ;
hattiheapme+Use/Sub:hatti7h JEAGOHEAPMI ;
vuoittiheapme+Use/Sub:vuoitti7h JEAGOHEAPMI ;
sálttiheapme+Use/Sub:sáltti7h JEAGOHEAPMI ;
gottiheapme+Use/Sub:gotti7h JEAGOHEAPMI ;
basttiheapme+Use/Sub:bastti7h JEAGOHEAPMI ;
niesttiheapme+Use/Sub:niestti7h JEAGOHEAPMI ;
bisttiheapme:bistti7h JEAGOHEAPMI ;
visttiheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:vistti7h JEAGOHEAPMI ;
dávttiheapme+Use/Sub:dávtti7h JEAGOHEAPMI ;
oaivviheapme+Use/Sub:oaivvi7h JEAGOHEAPMI ;
soarvviheapme+Use/Sub:soarvvi7h JEAGOHEAPMI ;
čoarvviheapme+Use/Sub:čoarvvi7h JEAGOHEAPMI ;
gárvviheapme+Use/Sub:gárvvi7h JEAGOHEAPMI ;
čáziheapme+Use/Sub:čázi7h JEAGOHEAPMI ;
áhčiheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:áhči7h JEAGOHEAPMI ;
oaččiheapme+Use/Sub:oačči7h JEAGOHEAPMI ;
heađiheapme+Use/Sub:heađi7h JEAGOHEAPMI ;
goađiheapme+Use/Sub:goađi7h JEAGOHEAPMI ;
ráđiheapme+Use/Sub:ráđi7h JEAGOHEAPMI ;
áššiheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:ášši7h JEAGOHEAPMI ;
heaboheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:heaboh JEAGOHEAPMI ;
leaboheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:leaboh JEAGOHEAPMI ;
gealbboheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:gealbboh JEAGOHEAPMI ;
láiddoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:láiddoh JEAGOHEAPMI ;
hearddoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:hearddoh JEAGOHEAPMI ;
oami#dovddoheapme+Use/Sub:oami7#dovddoh JEAGOHEAPMI ;
govddoheapme:govddoh JEAGOHEAPMI ;
hárdoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:hárdoh JEAGOHEAPMI ;
jeagoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:jeagoh JEAGOHEAPMI ;
gearggoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:gearggoh JEAGOHEAPMI ;
lávggoheapme:lávggoh JEAGOHEAPMI ;
juogoheapme:juogoh JEAGOHEAPMI ;
vearjjoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:vearjjoh JEAGOHEAPMI ;
dárjjoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:dárjjoh JEAGOHEAPMI ;
ávjjoheapme:ávjjoh JEAGOHEAPMI ;
ealjoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:ealjoh JEAGOHEAPMI ;
čuojoheapme:čuojoh JEAGOHEAPMI ;
lihkoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:lihkoh JEAGOHEAPMI ;
joatkkoheapme:joatkkoh JEAGOHEAPMI ;
njieloheapme:njieloh JEAGOHEAPMI ;
sieloheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:sieloh JEAGOHEAPMI ;
bielloheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:bielloh JEAGOHEAPMI ;
duolloheapme:duolloh JEAGOHEAPMI ;
tuolloheapme:tuolloh JEAGOHEAPMI ;
buoloheapme:buoloh JEAGOHEAPMI ;
váimmoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:váimmoh JEAGOHEAPMI ;
fámoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:fámoh JEAGOHEAPMI ;
geahnoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:geahnoh JEAGOHEAPMI ;
geainnoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:geainnoh JEAGOHEAPMI ;
oainnoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:oainnoh JEAGOHEAPMI ;
utnoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:utnoh JEAGOHEAPMI ;
nearoheapme:nearoh JEAGOHEAPMI ;
vearoheapme:vearoh JEAGOHEAPMI ;
geasoheapme:geasoh JEAGOHEAPMI ;
mávssoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:mávssoh JEAGOHEAPMI ;
dássi-deattoheapme+Use/Sub:dássi7-deattoh JEAGOHEAPMI ;
deattoheapme:deattoh JEAGOHEAPMI ;
šattoheapme:šattoh JEAGOHEAPMI ;
vuoittoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuoittoh JEAGOHEAPMI ;
muittoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:muittoh JEAGOHEAPMI ;
basttoheapme:basttoh JEAGOHEAPMI ;
máisttoheapme:máisttoh JEAGOHEAPMI ;
duosttoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:duosttoh JEAGOHEAPMI ;
heaivvoheapme:heaivvoh JEAGOHEAPMI ;
árvvoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:árvvoh JEAGOHEAPMI ;
jávoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:jávoh JEAGOHEAPMI ;
boazoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:boazoh JEAGOHEAPMI ;
oaččoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:oaččoh JEAGOHEAPMI ;
jođoheapme:jođoh JEAGOHEAPMI ;
vuođoheapme:vuođoh JEAGOHEAPMI ;
máđoheapme:máđoh JEAGOHEAPMI ;
mášoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:mášoh JEAGOHEAPMI ;
máŧoheapme:máŧoh JEAGOHEAPMI ;
cuoccaheapme:cuoccah JEAGOHEAPMI ;
lávccaheapme:lávccah JEAGOHEAPMI ;
bargo#návccaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:bargo7#návccah JEAGOHEAPMI ;
máksin#návccaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:máksin#návccah JEAGOHEAPMI ;
návccaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:návccah JEAGOHEAPMI ;
siiddaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:siiddah JEAGOHEAPMI ;
hoalddaheapme:hoalddah JEAGOHEAPMI ;
fárddaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:fárddah JEAGOHEAPMI ;
ravddaheapme:ravddah JEAGOHEAPMI ;
ruovddaheapme:ruovddah JEAGOHEAPMI ;
huvddaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:huvddah JEAGOHEAPMI ;
ávddaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:ávddah JEAGOHEAPMI ;
reagaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:reagah JEAGOHEAPMI ;
veagaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:veagah JEAGOHEAPMI ;
sagaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:sagah JEAGOHEAPMI ;
sealggaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:sealggah JEAGOHEAPMI ;
guolggaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:guolggah JEAGOHEAPMI ;
julggaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:julggah JEAGOHEAPMI ;
gálggaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:gálggah JEAGOHEAPMI ;
fearggaheapme:fearggah JEAGOHEAPMI ;
gearggaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:gearggah JEAGOHEAPMI ;
jearggaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:jearggah JEAGOHEAPMI ;
čuovggaheapme:čuovggah JEAGOHEAPMI ;
lávggaheapme:lávggah JEAGOHEAPMI ;
sráŋggaheapme:sráŋggah JEAGOHEAPMI ;
logaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:logah JEAGOHEAPMI ;
sogaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:sogah JEAGOHEAPMI ;
lágaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:lágah JEAGOHEAPMI ;
ságaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:ságah JEAGOHEAPMI ;
árjjaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:árjjah JEAGOHEAPMI ;
dárjjaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:dárjjah JEAGOHEAPMI ;
jievjjaheapme:jievjjah JEAGOHEAPMI ;
uvjjaheapme:uvjjah JEAGOHEAPMI ;
sojaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:sojah JEAGOHEAPMI ;
vuojaheapme:vuojah JEAGOHEAPMI ;
čuojaheapme:čuojah JEAGOHEAPMI ;
sujaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:sujah JEAGOHEAPMI ;
hájaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:hájah JEAGOHEAPMI ;
rájaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:rájah JEAGOHEAPMI ;
bihkaheapme:bihkah JEAGOHEAPMI ;
skihkaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:skihkah JEAGOHEAPMI ;
heakkaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:heakkah JEAGOHEAPMI ;
mearkkaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:mearkkah JEAGOHEAPMI ;
gaskkaheapme:gaskkah JEAGOHEAPMI ;
riskkaheapme:riskkah JEAGOHEAPMI ;
boatkkaheapme:boatkkah JEAGOHEAPMI ;
salaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:salah JEAGOHEAPMI ;
gielaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:gielah JEAGOHEAPMI ;
njielaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:njielah JEAGOHEAPMI ;
mielaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:mielah JEAGOHEAPMI ;
skilaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:skilah JEAGOHEAPMI ;
feaillaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:feaillah JEAGOHEAPMI ;
dolaheapme:dolah JEAGOHEAPMI ;
buolaheapme:buolah JEAGOHEAPMI ;
fuolaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuolah JEAGOHEAPMI ;
hálaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:hálah JEAGOHEAPMI ;
morálaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:morálah JEAGOHEAPMI ;
pro^blemaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:pro^ble7mah JEAGOHEAPMI ;
namaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:namah JEAGOHEAPMI ;
čimaheapme:čimah JEAGOHEAPMI ;
doaimmaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:doaimmah JEAGOHEAPMI ;
čuolmmaheapme:čuolmmah JEAGOHEAPMI ;
beanaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:beanah JEAGOHEAPMI ;
jienaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:jienah JEAGOHEAPMI ;
persovnnaheapme:persovnnah JEAGOHEAPMI ;
persuvnnaheapme+Use/Sub:persuvnnah JEAGOHEAPMI ;
vuotnaheapme:vuotnah JEAGOHEAPMI ;
oaraheapme:oarah JEAGOHEAPMI ;
varaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:varah JEAGOHEAPMI ;
joraheapme:jorah JEAGOHEAPMI ;
muoraheapme:muorah JEAGOHEAPMI ;
stivrraheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:stivrrah JEAGOHEAPMI ;
báraheapme:bárah JEAGOHEAPMI ;
páraheapme:párah JEAGOHEAPMI ;
váraheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:várah JEAGOHEAPMI ;
sievssaheapme:sievssah JEAGOHEAPMI ;
vuovssaheapme:vuovssah JEAGOHEAPMI ;
muohtaheapme:muohtah JEAGOHEAPMI ;
nuohtaheapme:nuohtah JEAGOHEAPMI ;
vánttaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:vánttah JEAGOHEAPMI ;
luottaheapme:luottah JEAGOHEAPMI ;
easttaheapme:easttah JEAGOHEAPMI ;
deasttaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:deasttah JEAGOHEAPMI ;
duosttaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:duosttah JEAGOHEAPMI ;
ruosttaheapme:ruosttah JEAGOHEAPMI ;
kásttaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:kásttah JEAGOHEAPMI ;
guttaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:guttah JEAGOHEAPMI ;
skievttaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:skievttah JEAGOHEAPMI ;
ovttaheapme:ovttah JEAGOHEAPMI ;
bivaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:bivah JEAGOHEAPMI ;
sivaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:sivah JEAGOHEAPMI ;
alvvaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:alvvah JEAGOHEAPMI ;
arvvaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:arvvah JEAGOHEAPMI ;
čáŋaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:čáŋah JEAGOHEAPMI ;
ađaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:ađah JEAGOHEAPMI ;
nađaheapme:nađah JEAGOHEAPMI ;
stađaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:stađah JEAGOHEAPMI ;
ovda#gieđaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovda#gieđah JEAGOHEAPMI ;
gieđaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:gieđah JEAGOHEAPMI ;
luođaheapme:luođah JEAGOHEAPMI ;
duđaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:duđah JEAGOHEAPMI ;
ruđaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:ruđah JEAGOHEAPMI ;
mášaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:mášah JEAGOHEAPMI ;
seaibbeheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:seaibbeh JEAGOHEAPMI ;
skalddeheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:skalddeh JEAGOHEAPMI ;
vearddeheapme:vearddeh JEAGOHEAPMI ;
jeageheapme:jeageh JEAGOHEAPMI ;
virggeheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:virggeh JEAGOHEAPMI ;
ávjjeheapme:ávjjeh JEAGOHEAPMI ;
rávnnjeheapme:rávnnjeh JEAGOHEAPMI ;
rájeheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:rájeh JEAGOHEAPMI ;
duskkeheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:duskkeh JEAGOHEAPMI ;
máihlleheapme:máihlleh JEAGOHEAPMI ;
lávlleheapme:lávlleh JEAGOHEAPMI ;
guoleheapme:guoleh JEAGOHEAPMI ;
máinneheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:máinneh JEAGOHEAPMI ;
njuneheapme:njuneh JEAGOHEAPMI ;
jávrreheapme:jávrreh JEAGOHEAPMI ;
mieseheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:mieseh JEAGOHEAPMI ;
niestteheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:niestteh JEAGOHEAPMI ;
goađeheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:goađeh JEAGOHEAPMI ;
ribiheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:ribih JEAGOHEAPMI ;
lobiheapme:lobih JEAGOHEAPMI ;
agiheapme:agih JEAGOHEAPMI ;
jeagiheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:jeagih JEAGOHEAPMI ;
vigiheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:vigih JEAGOHEAPMI ;
vuogiheapme+Use/Sub:vuogih JEAGOHEAPMI ;
sajiheapme:sajih JEAGOHEAPMI ;
!vuojiheapme:vuojih JEAGOHEAPMI ; !this is an actio
diliheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:dilih JEAGOHEAPMI ;
joliheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:jolih JEAGOHEAPMI ;
maniheapme:manih JEAGOHEAPMI ;
botniheapme:botnih JEAGOHEAPMI ;
njuniheapme+Use/Sub:njunih JEAGOHEAPMI ;
skuniheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:skunih JEAGOHEAPMI ;
asiheapme+Use/Sub:asih JEAGOHEAPMI ;
basiheapme:basih JEAGOHEAPMI ;
bisttiheapme+Use/Sub:bisttih JEAGOHEAPMI ;
riviheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:rivih JEAGOHEAPMI ;
aziheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:azih JEAGOHEAPMI ;
jođiheapme:jođih JEAGOHEAPMI ;
jeagelheapme:jeage7lh JEAGOHEAPMI ;
jeagilheapme+Use/Sub:jeagi7lh JEAGOHEAPMI ;
jeagelheapme:jeagelh JEAGOHEAPMI ;
áboheapme+Use/Sub:áboh JEAGOHEAPMI ;
binddoheapme:binddoh JEAGOHEAPMI ;
gierddoheapme:gierddoh JEAGOHEAPMI ;
oame#dovddoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:oame7#dovddoh JEAGOHEAPMI ;
neagoheapme+Use/Sub:neagoh JEAGOHEAPMI ;
olbmoheapme:olbmoh JEAGOHEAPMI ;
árpmoheapme+Use/Sub:árpmoh JEAGOHEAPMI ;
geanoheapme+Use/Sub:geanoh JEAGOHEAPMI ;
geanuheapme+Use/Sub:geanuh JEAGOHEAPMI ;
dásse#deattoheapme:dásse7#deattoh JEAGOHEAPMI ;
šattoheapme:šattoh JEAGOHEAPMI ;
bisttoheapme+Use/Sub:bisttoh JEAGOHEAPMI ;
eavttoheapme+Use/Sub:eavttoh JEAGOHEAPMI ;
govttoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:govttoh JEAGOHEAPMI ;
ruovttoheapme+Use/Sub:ruovttoh JEAGOHEAPMI ;
arvvoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:arvvoh JEAGOHEAPMI ;
govččoheapme:govččoh JEAGOHEAPMI ;
nagirheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:nagirh JEAGOHEAPMI ;
ávvirheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:ávvirh JEAGOHEAPMI ;
rievssatheapme:rievssath JEAGOHEAPMI ;
heabuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:heabuh JEAGOHEAPMI ;
leabuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:leabuh JEAGOHEAPMI ;
dárbbuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:dárbbuh JEAGOHEAPMI ;
gibuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:gibuh JEAGOHEAPMI ;
ábuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:ábuh JEAGOHEAPMI ;
