! Proper nouns
! ============

! Table of content
! ----------------
! Continuation lexica
! Personal names
!  First names
!  Surnames
! Place names
! ----------------



! Continuation lexica
! ===================

! Continuation lexica for personal names
! --------------------------------------

! There are 169 doublets in the STURLA and EIDE lexica. They can be conflated, 
! but only if the (today superluous) dsitinction betwwen 1st and 2nd name is
! abandoned. (020125 TT)

! First names in vowel

LEXICON STURLA
Hukari EIDE ;
Hukka EIDE ;
Hulkko EIDE ;
Humalajoki EIDE ;
Humalamäki EIDE ;
Humaloja EIDE ;
Hunnakko EIDE ;
Huomo EIDE ;
Huotari EIDE ;
Huovila EIDE ;
Hupli EIDE ;
Hurme EIDE ;
Hurmerinta EIDE ;
Hurri EIDE ;
Hursti EIDE ;
Hurtta EIDE ;
Huru EIDE ;
Husa EIDE ;
Husabø EIDE ;
Huse EIDE ;
Husebø EIDE ;
Hussi EIDE ;
Husso EIDE ;
Husu EIDE ;
Hutri EIDE ;
Huttu EIDE ;
Huttula EIDE ;
Huuhka EIDE ;
Huuki EIDE ;
Huumo EIDE ;
Huurre EIDE ;
Huusari EIDE ;
Huuska EIDE ;
Huusko EIDE ;
Huvila EIDE ;
Hyle EIDE ;
Hynne EIDE ;
Hynnä EIDE ;
Hytti EIDE ;
Hyväkkä EIDE ;
Hyväri EIDE ;
Hyypiä EIDE ;
Hyypiö EIDE ;
Hyyppä EIDE ;
Hyytiä EIDE ;
Hyökki EIDE ;
Hyötylä EIDE ;
Häikiö EIDE ;
Häivälä EIDE ;
Häkkilä EIDE ;
Häkli EIDE ;
Häkälä EIDE ;
Hälikkä EIDE ;
Hälvä EIDE ;
Hämeenaho EIDE ;
Hämeenniemi EIDE ;
Härkälä EIDE ;
Härmä EIDE ;
Härmälä EIDE ;
Härö EIDE ;
Häsä EIDE ;
Hätälä EIDE ;
Häyhä EIDE ;
Hætta EIDE ;
Hökkä EIDE ;
Hölsä EIDE ;
Hölsö EIDE ;
Hölttä EIDE ;
Hömppi EIDE ;
Hörkkö EIDE ;
Höyhtyä EIDE ;
Höykinpuro EIDE ;
Höylä EIDE ;
Høgli EIDE ;
Høie EIDE ;
Høye EIDE ;
Idsø EIDE ;
Idsøe EIDE ;
Ihamäki EIDE ;
Ihanamäki EIDE ;
Ihatsu EIDE ;
Ihle EIDE ;
Iinatti EIDE ;
Iisakka EIDE ;
Iiskola EIDE ;
Iitti EIDE ;
Iivari EIDE ;
Ikkala EIDE ;
Ikola EIDE ;
Ikäheimo EIDE ;
Ikävalko EIDE ;
Ilkka EIDE ;
Illi EIDE ;
Illukka EIDE ;
Ilmasti EIDE ;
Ilmola EIDE ;
Ilo EIDE ;
Ilola EIDE ;
Ilomäki EIDE ;
Impiö EIDE ;
Impola EIDE ;
Indrebø EIDE ;
Inha EIDE ;
Inkala EIDE ;
Inki EIDE ;
Inkilä EIDE ;
Innala EIDE ;
Into EIDE ;
Irjala EIDE ;
Iso-oja EIDE ;
Isoaho EIDE ;
Isohanni EIDE ;
Isojärvi EIDE ;
Isokallio EIDE ;
Isokorpi EIDE ;
Isokoski EIDE ;
Isokääntä EIDE ;
Isola EIDE ;
Isomaa EIDE ;
Isometsä EIDE ;
Isomäki EIDE ;
Isoniemi EIDE ;
Isopahkala EIDE ;
Isopoussu EIDE ;
Isosaari EIDE ;
Isosalo EIDE ;
Isosomppi EIDE ;
Isotalo EIDE ;
Isotupa EIDE ;
Isoviita EIDE ;
Itälä EIDE ;
Jaakkola EIDE ;
Jaako EIDE ;
Jaakola EIDE ;
Jaakonaho EIDE ;
Jaakonsaari EIDE ;
Jaala EIDE ;
Jaara EIDE ;
Jakku EIDE ;
Jakola EIDE ;
Jalava EIDE ;
Jalli EIDE ;
Jalo EIDE ;
Jalovaara EIDE ;
Jama EIDE ;
Jankkila EIDE ;
Jarkko EIDE ;
Jarva EIDE ;
Jaskari EIDE ;
Jatkola EIDE ;
Jauho EIDE ;
Jauhola EIDE ;
Jerkku EIDE ;
Jetsu EIDE ;
Jevne EIDE ;
Joa EIDE ;
Joenpolvi EIDE ;
Joensuu EIDE ;
Jokela EIDE ;
Joki EIDE ;
Jokiaho EIDE ;
Jokihaara EIDE ;
Jokikokko EIDE ;
Jokila EIDE ;
Jokilehto EIDE ;
Jokimäki EIDE ;
Jokiniemi EIDE ;
Jokio EIDE ;
Jokipii EIDE ;
Jokiranta EIDE ;
Jokisaari EIDE ;
Jokisalo EIDE ;
Jokitalo EIDE ;
Jokivirta EIDE ;
Jolma EIDE ;
Joona EIDE ;
Jormakka EIDE ;
Joro EIDE ;
Jortikka EIDE ;
Jouhki EIDE ;
Jouppi EIDE ;
Jouppila EIDE ;
Jousi EIDE ;
Jousmäki EIDE ;
Joutjärvi EIDE ;
Joutsi EIDE ;
Juhala EIDE ;
Juhola EIDE ;
Juka EIDE ;
Jukka EIDE ;
Jukkala EIDE ;
Jukkara EIDE ;
Jukkola EIDE ;
Jukola EIDE ;
Julku EIDE ;
Jumisko EIDE ;
Junikka EIDE ;
Junkkari EIDE ;
Junna EIDE ;
Junni EIDE ;
Junnikkala EIDE ;
Junnila EIDE ;
Junno EIDE ;
Junnonaho EIDE ;
Juntti EIDE ;
Juntto EIDE ;
Juntura EIDE ;
Juola EIDE ;
Juoperi EIDE ;
Juopperi EIDE ;
Juotasniemi EIDE ;
Juppi EIDE ;
Jurmu EIDE ;
Jurva EIDE ;
Jussila EIDE ;
Jussinniemi EIDE ;
Jutila EIDE ;
Juujärvi EIDE ;
Juupaluoma EIDE ;
Juurakko EIDE ;
Juurikka EIDE ;
Juusela EIDE ;
Juuso EIDE ;
Juusola EIDE ;
Juusti EIDE ;
Juuti EIDE ;
Juutila EIDE ;
Juva EIDE ;
Juvakka EIDE ;
Jylhä EIDE ;
Jylhä-Ollila EIDE ;
Jylkkä EIDE ;
Jylli EIDE ;
Jylänki EIDE ;
Jyrinki EIDE ;
Jyrkkä EIDE ;
Jyrälä EIDE ;
Jäkälä EIDE ;
Jämsä EIDE ;
Jänkälä EIDE ;
Jäntti EIDE ;
Järvelä EIDE ;
Järvenmäki EIDE ;
Järvenpää EIDE ;
Järvensivu EIDE ;
Järventausta EIDE ;
Järvi EIDE ;
Järvilehto EIDE ;
Järviluoma EIDE ;
Järvimäki EIDE ;
Järvisalo EIDE ;
Järvitalo EIDE ;
Järviö EIDE ;
Jäske EIDE ;
Jääskä EIDE ;
Jääskö EIDE ;
Kaaja EIDE ;
Kaakko EIDE ;
Kaappola EIDE ;
Kaarela EIDE ;
Kaari EIDE ;
Kaario EIDE ;
Kaarlela EIDE ;
Kaarna EIDE ;
Kaarre EIDE ;
Kaarto EIDE ;
Kaasa EIDE ;
Kaattari EIDE ;
Kahila EIDE ;
Kahra EIDE ;
Kahri EIDE ;
Kaihua EIDE ;
Kaija EIDE ;
Kaijala EIDE ;
Kaijansinkko EIDE ;
Kaikko EIDE ;
Kaila EIDE ;
Kainlauri EIDE ;
Kainu EIDE ;
Kaipia EIDE ;
Kaipio EIDE ;
Kaisanlahti EIDE ;
Kaisko EIDE ;
Kaisla EIDE ;
Kaisto EIDE ;
Kaitajärvi EIDE ;
Kaitala EIDE ;
Kaitila EIDE ;
Kaivola EIDE ;
Kaivosoja EIDE ;
Kajala EIDE ;
Kajanne EIDE ;
Kajava EIDE ;
Kakko EIDE ;
Kakkuri EIDE ;
Kalaoja EIDE ;
Kalervo EIDE ;
Kaleva EIDE ;
Kalijärvi EIDE ;
Kallatsa EIDE ;
Kallela EIDE ;
Kalli EIDE ;
Kallio EIDE ;
Kalliojärvi EIDE ;
Kalliokoski EIDE ;
Kalliola EIDE ;
Kalliomaa EIDE ;
Kalliomäki EIDE ;
Kallioniemi EIDE ;
Kallionpää EIDE ;
Kalliosaari EIDE ;
Kalliosalo EIDE ;
Kallo EIDE ;
Kallunki EIDE ;
Kalmari EIDE ;
Kalmi EIDE ;
Kalpio EIDE ;
Kalske EIDE ;
Kaltio EIDE ;
Kamila EIDE ;
Kamppi EIDE ;
Kamppila EIDE ;
Kamppuri EIDE ;
Kamsula EIDE ;
Kamula EIDE ;
Kanala EIDE ;
Kananoja EIDE ;
Kanerva EIDE ;
Kanervisto EIDE ;
Kanervo EIDE ;
Kangasaho EIDE ;
Kangasharju EIDE ;
Kangaskolkka EIDE ;
Kangasluoma EIDE ;
Kangasmaa EIDE ;
Kangasmäki EIDE ;
Kangasniemi EIDE ;
Kangaspunta EIDE ;
Kangassalo EIDE ;
Kangasvieri EIDE ;
Kangosjärvi EIDE ;
Kankaala EIDE ;
Kankaanpää EIDE ;
Kankaanranta EIDE ;
Kankare EIDE ;
Kannisto EIDE ;
Kannosto EIDE ;
Kansanaho EIDE ;
Kansanoja EIDE ;
Kantala EIDE ;
Kanto EIDE ;
Kantojärvi EIDE ;
Kantola EIDE ;
Kantoluoto EIDE ;
Kantoniemi EIDE ;
Kara EIDE ;
Karasti EIDE ;
Kare EIDE ;
Karhapää EIDE ;
Karhu EIDE ;
Karhula EIDE ;
Karhulahti EIDE ;
Karhumaa EIDE ;
Karhumäki EIDE ;
Kari EIDE ;
Karikoski EIDE ;
Karila EIDE ;
Kariluoto EIDE ;
Karimäki EIDE ;
Kariniemi EIDE ;
Karinkanta EIDE ;
Karjala EIDE ;
Karjaluoto EIDE ;
Karjanlahti EIDE ;
Karjanmaa EIDE ;
Karjula EIDE ;
Karkkola EIDE ;
Karkulahti EIDE ;
Karppi EIDE ;
Kartano EIDE ;
Kasari EIDE ;
Kaseva EIDE ;
Kaskela EIDE ;
Kaski EIDE ;
Kastari EIDE ;
Kastelli EIDE ;
Kataja EIDE ;
Katajala EIDE ;
Katajamäki EIDE ;
Katajisto EIDE ;
Katavisto EIDE ;
Katila EIDE ;
Katiska EIDE ;
Kattilakoski EIDE ;
Kauko EIDE ;
Kaukola EIDE ;
Kaukoranta EIDE ;
Kaukua EIDE ;
Kaulio EIDE ;
Kaunismäki EIDE ;
Kaunisto EIDE ;
Kauppala EIDE ;
Kauppi EIDE ;
Kauppila EIDE ;
Kaura EIDE ;
Kaurala EIDE ;
Kauramäki EIDE ;
Kauria EIDE ;
Kautto EIDE ;
Kavli EIDE ;
Kehusmaa EIDE ;
Keisala EIDE ;
Keiski EIDE ;
Keisu EIDE ;
Keituri EIDE ;
Kekki EIDE ;
Kekola EIDE ;
Kekäle EIDE ;
Kela EIDE ;
Kelahaara EIDE ;
Kelkka EIDE ;
Kellokoski EIDE ;
Kellokumpu EIDE ;
Kelloniemi EIDE ;
Kelo EIDE ;
Keltamäki EIDE ;
Kemi EIDE ;
Kemilä EIDE ;
Kemppi EIDE ;
Kentala EIDE ;
Kentta EIDE ;
Kenttä EIDE ;
Kenttälä EIDE ;
Keppo EIDE ;
Kerkelä EIDE ;
Kero EIDE ;
Kerola EIDE ;
Kerttula EIDE ;
Keskimäki EIDE ;
Keskisarja EIDE ;
Keskitalo EIDE ;
Keso EIDE ;
Kesseli EIDE ;
Kesti EIDE ;
Kestilä EIDE ;
Kesälahti EIDE ;
Kesälä EIDE ;
Kesäniemi EIDE ;
Keto EIDE ;
Ketola EIDE ;
Ketomäki EIDE ;
Kettu EIDE ;
Kettula EIDE ;
Kiema EIDE ;
Kiesi EIDE ;
Kiesilä EIDE ;
Kihle EIDE ;
Kiikeri EIDE ;
Kiikka EIDE ;
Kiili EIDE ;
Kiiski EIDE ;
Kiiskilä EIDE ;
Kiiveri EIDE ;
Kile EIDE ;
Kilkki EIDE ;
Killi EIDE ;
Kilpelä EIDE ;
Kilpi EIDE ;
Kilpijärvi EIDE ;
Kilpimaa EIDE ;
Kilpiä EIDE ;
Kilpiö EIDE ;
Kimari EIDE ;
Kiminki EIDE ;
Kimpimäki EIDE ;
Kinisjärvi EIDE ;
Kinnari EIDE ;
Kinni EIDE ;
Kinnula EIDE ;
Kipinä EIDE ;
Kippo EIDE ;
Kippola EIDE ;
Kiri EIDE ;
Kirppu EIDE ;
Kirsi EIDE ;
Kirsilä EIDE ;
Kirvesmäki EIDE ;
Kirvesniemi EIDE ;
Kirvesoja EIDE ;
Kitinoja EIDE ;
Kitti EIDE ;
Kittilä EIDE ;
Kiuru EIDE ;
Kiuttu EIDE ;
Kivelä EIDE ;
Kivi EIDE ;
Kiviaho EIDE ;
Kiviharju EIDE ;
Kivijärvi EIDE ;
Kivikko EIDE ;
Kivikoski EIDE ;
Kivilahti EIDE ;
Kivilompolo EIDE ;
Kiviluoma EIDE ;
Kiviluoto EIDE ;
Kivilä EIDE ;
Kivimaa EIDE ;
Kivimäki EIDE ;
Kiviniemi EIDE ;
Kivioja EIDE ;
Kivipelto EIDE ;
Kiviranta EIDE ;
Kivirinta EIDE ;
Kivisaari EIDE ;
Kivisalo EIDE ;
Kivistö EIDE ;
Kivivuori EIDE ;
Kjøde EIDE ;
Klami EIDE ;
Klasila EIDE ;
Kleemola EIDE ;
Kleimola EIDE ;
Klemelä EIDE ;
Klemetti EIDE ;
Klemettilä EIDE ;
Klemola EIDE ;
Kleppa EIDE ;
Kleppe EIDE ;
Klette EIDE ;
Klæboe EIDE ;
Knaapi EIDE ;
Knaappila EIDE ;
Knihtilä EIDE ;
Kniivilä EIDE ;
Knuuti EIDE ;
Knuutila EIDE ;
Knuuttila EIDE ;
Koho EIDE ;
Kohtala EIDE ;
Kohtamäki EIDE ;
Kohvakka EIDE ;
Koivikko EIDE ;
Koivisto EIDE ;
Koivu EIDE ;
Koivukoski EIDE ;
Koivula EIDE ;
Koivulahti EIDE ;
Koivulehto EIDE ;
Koivuluoma EIDE ;
Koivumaa EIDE ;
Koivumäki EIDE ;
Koivuniemi EIDE ;
Koivuranta EIDE ;
Koivusaari EIDE ;
Koivusalo EIDE ;
Koivusilta EIDE ;
Kojo EIDE ;
Kojola EIDE ;
Kokkala EIDE ;
Kokki EIDE ;
Kokkila EIDE ;
Kokko EIDE ;
Kokkoniemi EIDE ;
Kola EIDE ;
Kolari EIDE ;
Koli EIDE ;
Koliseva EIDE ;
Kolkka EIDE ;
Kolle EIDE ;
Kolsi EIDE ;
Kolstø EIDE ;
Kolu EIDE ;
Komi EIDE ;
Komppa EIDE ;
Komsi EIDE ;
Komu EIDE ;
Konga EIDE ;
Konola EIDE ;
Konsti EIDE ;
Kontio EIDE ;
Kontola EIDE ;
Kontro EIDE ;
Konttaniemi EIDE ;
Konttila EIDE ;
Kontto EIDE ;
Kontturi EIDE ;
Kontu EIDE ;
Kontula EIDE ;
Konu EIDE ;
Koota EIDE ;
Kopakkala EIDE ;
Kopola EIDE ;
Kopra EIDE ;
Kopsa EIDE ;
Kopsala EIDE ;
Korja EIDE ;
Korjula EIDE ;
Korkala EIDE ;
Korkalo EIDE ;
Korkea-aho EIDE ;
Korkeakoski EIDE ;
Korkeamäki EIDE ;
Korkeaniemi EIDE ;
Korkee EIDE ;
Korkeila EIDE ;
Korkia-aho EIDE ;
Korkiakoski EIDE ;
Korkka EIDE ;
Kormano EIDE ;
Kormu EIDE ;
Koro EIDE ;
Korpela EIDE ;
Korpi EIDE ;
Korpiaho EIDE ;
Korpijärvi EIDE ;
Korpikoski EIDE ;
Korpilahti EIDE ;
Korpimäki EIDE ;
Korpisaari EIDE ;
Korpisalo EIDE ;
Korpivaara EIDE ;
Korppi EIDE ;
Korpua EIDE ;
Korri EIDE ;
Korsmo EIDE ;
Korte EIDE ;
Kortelahti EIDE ;
Korteniemi EIDE ;
Kortesalmi EIDE ;
Kortesluoma EIDE ;
Kortesmaa EIDE ;
Kortesmäki EIDE ;
Kortesniemi EIDE ;
Kortesoja EIDE ;
Kortetjärvi EIDE ;
Korva EIDE ;
Korvala EIDE ;
Korvela EIDE ;
Korvenoja EIDE ;
Korvenpää EIDE ;
Korvenranta EIDE ;
Kosamo EIDE ;
Koskela EIDE ;
Koskelo EIDE ;
Koskenkorva EIDE ;
Koskenmäki EIDE ;
Koskenniemi EIDE ;
Koskenoja EIDE ;
Koskenranta EIDE ;
Koskensalo EIDE ;
Koski EIDE ;
Koskimaa EIDE ;
Koskimäki EIDE ;
Koskiniemi EIDE ;
Koskiranta EIDE ;
Koskivaara EIDE ;
Koskivirta EIDE ;
Koskivuori EIDE ;
Koso EIDE ;
Kosola EIDE ;
Kossila EIDE ;
Kostamo EIDE ;
Kotajärvi EIDE ;
Kotala EIDE ;
Kotamäki EIDE ;
Kotiaho EIDE ;
Kotila EIDE ;
Kotimäki EIDE ;
Kotiniemi EIDE ;
Kotiranta EIDE ;
Kotisaari EIDE ;
Kotka EIDE ;
Kotola EIDE ;
Kotro EIDE ;
Kotti EIDE ;
Kottila EIDE ;
Kouhia EIDE ;
Kouki EIDE ;
Koukka EIDE ;
Koukkari EIDE ;
Koukku EIDE ;
Koukkula EIDE ;
Kouri EIDE ;
Kourula EIDE ;
Kousa EIDE ;
Kouva EIDE ;
Kouvo EIDE ;
Kovala EIDE ;
Kovero EIDE ;
Krane EIDE ;
Krapu EIDE ;
Krasniqi EIDE ;
Kreivi EIDE ;
Kristo EIDE ;
Kristola EIDE ;
Kropsu EIDE ;
Krouvi EIDE ;
Kruse EIDE ;
Kudjoi EIDE ;
Kuha EIDE ;
Kuikka EIDE ;
Kuiri EIDE ;
Kuisma EIDE ;
Kuivala EIDE ;
Kuivamäki EIDE ;
Kuivaniemi EIDE ;
Kuivila EIDE ;
Kujala EIDE ;
Kujamäki EIDE ;
Kujanpää EIDE ;
Kujansivu EIDE ;
Kujansuu EIDE ;
Kukka EIDE ;
Kukkamäki EIDE ;
Kukko EIDE ;
Kukkohovi EIDE ;
Kukkola EIDE ;
Kukkula EIDE ;
Kukonlehto EIDE ;
Kulha EIDE ;
Kulju EIDE ;
Kulla EIDE ;
Kulmala EIDE ;
Kulo EIDE ;
Kulppi EIDE ;
Kultala EIDE ;
Kultalahti EIDE ;
Kultti EIDE ;
Kummala EIDE ;
Kumpu EIDE ;
Kumpula EIDE ;
Kumpumäki EIDE ;
Kumpuniemi EIDE ;
Kunnari EIDE ;
Kuntsi EIDE ;
Kunttu EIDE ;
Kuokka EIDE ;
Kuoksa EIDE ;
Kuopio EIDE ;
Kuoppa EIDE ;
Kuoppala EIDE ;
Kuoppamäki EIDE ;
Kuorelahti EIDE ;
Kuorikoski EIDE ;
Kuortti EIDE ;
Kuosa EIDE ;
Kuosku EIDE ;
Kuosma EIDE ;
Kupari EIDE ;
Kupila EIDE ;
Kurikka EIDE ;
Kurikkala EIDE ;
Kurittu EIDE ;
Kurkela EIDE ;
Kurki EIDE ;
Kurko EIDE ;
Kurola EIDE ;
Kurppa EIDE ;
Kurri EIDE ;
Kursu EIDE ;
Kurtti EIDE ;
Kurttila EIDE ;
Kurttio EIDE ;
Kuru EIDE ;
Kurula EIDE ;
Kurunsaari EIDE ;
Kurvi EIDE ;
Kutila EIDE ;
Kuukasjärvi EIDE ;
Kuukka EIDE ;
Kuula EIDE ;
Kuuppo EIDE ;
Kuure EIDE ;
Kuurne EIDE ;
Kuusela EIDE ;
Kuusi EIDE ;
Kuusijärvi EIDE ;
Kuusikko EIDE ;
Kuusikoski EIDE ;
Kuusiluoma EIDE ;
Kuusimäki EIDE ;
Kuusiniemi EIDE ;
Kuusio EIDE ;
Kuusisaari EIDE ;
Kuusisto EIDE ;
Kuusjärvi EIDE ;
Kuuskoski EIDE ;
Kuusniemi EIDE ;
Kuutti EIDE ;
Kuuva EIDE ;
Kuva EIDE ;
Kuvaja EIDE ;
Kvale EIDE ;
Kvalø EIDE ;
Kvamme EIDE ;
Kvande EIDE ;
Kvarme EIDE ;
Kvello EIDE ;
Kvernmo EIDE ;
Kvia EIDE ;
Kvinge EIDE ;
Kvåle EIDE ;
Kykyri EIDE ;
Kylli EIDE ;
Kylmäluoma EIDE ;
Kylmälä EIDE ;
Kylmämaa EIDE ;
Kylmäniemi EIDE ;
Kylänpää EIDE ;
Kynsijärvi EIDE ;
Kynsilehto EIDE ;
Kyntäjä EIDE ;
Kyrö EIDE ;
Kyrölä EIDE ;
Kyrönlahti EIDE ;
Kyttälä EIDE ;
Kytö EIDE ;
Kytömäki EIDE ;
Kyyrä EIDE ;
Kyyrö EIDE ;
Kyösti EIDE ;
Kyöstilä EIDE ;
Kyötikki EIDE ;
Kähkölä EIDE ;
Kähtävä EIDE ;
Kähäri EIDE ;
Kähärä EIDE ;
Käkelä EIDE ;
Käki EIDE ;
Kälkäjä EIDE ;
Källi EIDE ;
Kämppi EIDE ;
Kämäri EIDE ;
Känsäkoski EIDE ;
Känsälä EIDE ;
Käppi EIDE ;
Käpyaho EIDE ;
Käpylä EIDE ;
Kärenlampi EIDE ;
Kärhä EIDE ;
Kärki EIDE ;
Kärmeniemi EIDE ;
Kärnä EIDE ;
Kärppä EIDE ;
Kärsämä EIDE ;
Käräjäoja EIDE ;
Käsmä EIDE ;
Käyhkö EIDE ;
Käyrä EIDE ;
Kääntä EIDE ;
Kääpä EIDE ;
Kääriä EIDE ;
Kåsa EIDE ;
Kölhi EIDE ;
Kömi EIDE ;
Körkkö EIDE ;
Kössi EIDE ;
Köykkä EIDE ;
Laaja EIDE ;
Laajala EIDE ;
Laakko EIDE ;
Laakso EIDE ;
Laaksovirta EIDE ;
Laalo EIDE ;
Laanti EIDE ;
Laapio EIDE ;
Laapotti EIDE ;
Laari EIDE ;
Laatu EIDE ;
Lahdelma EIDE ;
Lahdenmäki EIDE ;
Lahdenperä EIDE ;
Lahdenranta EIDE ;
Lahdensivu EIDE ;
Lahdensuo EIDE ;
Lahnalampi EIDE ;
Lahtela EIDE ;
Lahti EIDE ;
Laiho EIDE ;
Laine EIDE ;
Lainio EIDE ;
Laisi EIDE ;
Laitakari EIDE ;
Laitala EIDE ;
Laitamäki EIDE ;
Laiti EIDE ;
Laitila EIDE ;
Laitio EIDE ;
Laivo EIDE ;
Lakaniemi EIDE ;
Lakka EIDE ;
Lakkala EIDE ;
Lakso EIDE ;
Lalli EIDE ;
Lallo EIDE ;
Lallukka EIDE ;
Lalu EIDE ;
Lammassaari EIDE ;
Lammela EIDE ;
Lammi EIDE ;
Lammila EIDE ;
Lamminaho EIDE ;
Lamminmäki EIDE ;
Lamminpää EIDE ;
Lamminsivu EIDE ;
Lampela EIDE ;
Lampi EIDE ;
Lampila EIDE ;
Lampimäki EIDE ;
Lampio EIDE ;
Lampola EIDE ;
Lamppu EIDE ;
Landa EIDE ;
Lande EIDE ;
Landro EIDE ;
Landrø EIDE ;
Lange EIDE ;
Langhelle EIDE ;
Langli EIDE ;
Langlo EIDE ;
Langmo EIDE ;
Langø EIDE ;
Lanki EIDE ;
Lankila EIDE ;
Lanne EIDE ;
Lantela EIDE ;
Lantta EIDE ;
Lantto EIDE ;
Lanu EIDE ;
Lapinlampi EIDE ;
Lapinoja EIDE ;
Lapiolahti EIDE ;
Lappi EIDE ;
Larikka EIDE ;
Lassi EIDE ;
Lassila EIDE ;
Lastikka EIDE ;
Latikka EIDE ;
Latomäki EIDE ;
Lattu EIDE ;
Latva EIDE ;
Latvakoski EIDE ;
Latvala EIDE ;
Latvalehto EIDE ;
Laukka EIDE ;
Laulaja EIDE ;
Laulumaa EIDE ;
Lauri EIDE ;
Laurila EIDE ;
Lautala EIDE ;
Lautamäki EIDE ;
Lavi EIDE ;
Lavikka EIDE ;
Le EIDE ;
Lea EIDE ;
Lee EIDE ;
Lehmuskoski EIDE ;
Lehmussaari EIDE ;
Lehmusto EIDE ;
Lehmusvaara EIDE ;
Lehmusvirta EIDE ;
Lehmusvuori EIDE ;
Lehne EIDE ;
Lehtelä EIDE ;
Lehti EIDE ;
Lehtilä EIDE ;
Lehtimaa EIDE ;
Lehtimäki EIDE ;
Lehtiniemi EIDE ;
Lehtiranta EIDE ;
Lehtisaari EIDE ;
Lehtisalo EIDE ;
Lehtiö EIDE ;
Lehto EIDE ;
Lehtola EIDE ;
Lehtomaa EIDE ;
Lehtomäki EIDE ;
Lehtoniemi EIDE ;
Lehtoranta EIDE ;
Lehtosaari EIDE ;
Lehtosalo EIDE ;
Lehtovaara EIDE ;
Lehtovirta EIDE ;
Lehtovuori EIDE ;
Leimu EIDE ;
Leine EIDE ;
Leinikka EIDE ;
Leiniö EIDE ;
Leino EIDE ;
Leipälä EIDE ;
Leira EIDE ;
Leisti EIDE ;
Leite EIDE ;
Leithe EIDE ;
Leiviskä EIDE ;
Leivo EIDE ;
Lemmetti EIDE ;
Lemola EIDE ;
Lende EIDE ;
Lenkkeri EIDE ;
Lensu EIDE ;
Lento EIDE ;
Lepistö EIDE ;
Lepo EIDE ;
Lepola EIDE ;
Lepomäki EIDE ;
Leponiemi EIDE ;
Leppihalme EIDE ;
Leppiniemi EIDE ;
Leppä EIDE ;
Leppäaho EIDE ;
Leppäjärvi EIDE ;
Leppäkorpi EIDE ;
Leppäkoski EIDE ;
Leppälahti EIDE ;
Leppälä EIDE ;
Leppämäki EIDE ;
Leppäniemi EIDE ;
Leppävuori EIDE ;
Leskelä EIDE ;
Levo EIDE ;
Levola EIDE ;
Levomäki EIDE ;
Levä EIDE ;
Leväniemi EIDE ;
Li EIDE ;
Lia EIDE ;
Liabø EIDE ;
Liane EIDE ;
Lie EIDE ;
Liehu EIDE ;
Liikala EIDE ;
Liikamaa EIDE ;
Liikka EIDE ;
Liimatta EIDE ;
Liinamaa EIDE ;
Liiri EIDE ;
Lilja EIDE ;
Lillebø EIDE ;
Lillemo EIDE ;
Lima EIDE ;
Linde EIDE ;
Linge EIDE ;
Linja EIDE ;
Linjamäki EIDE ;
Linko EIDE ;
Linna EIDE ;
Linnala EIDE ;
Linnanmäki EIDE ;
Lintala EIDE ;
Lintu EIDE ;
Lintula EIDE ;
Lintulahti EIDE ;
Lintumäki EIDE ;
Lipasti EIDE ;
Lippo EIDE ;
Liski EIDE ;
Litja EIDE ;
Liuha EIDE ;
Liukka EIDE ;
Liukko EIDE ;
Liukku EIDE ;
Liuska EIDE ;
Liuski EIDE ;
Liutu EIDE ;
Lode EIDE ;
Loe EIDE ;
Lohela EIDE ;
Lohi EIDE ;
Lohikoski EIDE ;
Lohilahti EIDE ;
Lohiniva EIDE ;
Lohne EIDE ;
Lohva EIDE ;
Lohvansuu EIDE ;
Loikala EIDE ;
Loisa EIDE ;
Lokka EIDE ;
Lokkila EIDE ;
Lommi EIDE ;
Lone EIDE ;
Longva EIDE ;
Lonka EIDE ;
Lopperi EIDE ;
Loppi EIDE ;
Loppukaarre EIDE ;
Lothe EIDE ;
Louhela EIDE ;
Louhi EIDE ;
Louhivaara EIDE ;
Louhivuori EIDE ;
Loukasmäki EIDE ;
Louko EIDE ;
Loukola EIDE ;
Loukusa EIDE ;
Luhanko EIDE ;
Luhta EIDE ;
Luhtala EIDE ;
Luikku EIDE ;
Luiro EIDE ;
Lukka EIDE ;
Lukkala EIDE ;
Lukkari EIDE ;
Lukkarila EIDE ;
Lumiaho EIDE ;
Lumijärvi EIDE ;
Lumio EIDE ;
Lumme EIDE ;
Lunde EIDE ;
Lundemo EIDE ;
Lunki EIDE ;
Lunkka EIDE ;
Luode EIDE ;
Luokkala EIDE ;
Luoma EIDE ;
Luoma-aho EIDE ;
Luomajoki EIDE ;
Luomala EIDE ;
Luomanperä EIDE ;
Luomi EIDE ;
Luostari EIDE ;
Luosujärvi EIDE ;
Luoti EIDE ;
Luoto EIDE ;
Luotola EIDE ;
Lura EIDE ;
Lusa EIDE ;
Luukka EIDE ;
Luukkala EIDE ;
Luukko EIDE ;
Luumi EIDE ;
Luuri EIDE ;
Luusua EIDE ;
Lygre EIDE ;
Lyngmo EIDE ;
Lyse EIDE ;
Lysne EIDE ;
Lysø EIDE ;
Lyyra EIDE ;
Lyytikkä EIDE ;
Lähde EIDE ;
Lähdeaho EIDE ;
Lähdekorpi EIDE ;
Lähdemäki EIDE ;
Lähdeniemi EIDE ;
Lähdesmäki EIDE ;
