! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software ; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! The lexica
! ==========
LEXICON Prefix-Proper
Jorba-Mávnna MARJA-A-plc ; !FIN
Moskijávri:Moski^jáv'ri MARJA-I-plc ;
Moskkagáisi:Moskka^gáj'si MARJA-I-plc ;
Moskkijogaš:Moskki^jogaž PLACE-DIM-plc ;
Moskkogáissijávri:Moskko^gáissi^jáv'ri MARJA-I-plc ;
Moskkogáissinjunni:Moskko^gáissi^njunni MARJA-I-plc ;
Moskkoriehpijohka:Moskko^riehpi^joh'ka MARJA-A-plc ;
Moskkoriehppi:Moskko^riehppi MARJA-I-plc ;
Moskkoskáiddejohka:Moskko^skáidde^joh'ka MARJA-A-plc ; !FIN
Moskkoskáidi:Moskko^skáj'di MARJA-I-plc ; !FIN
Moskkujohka:Moskku^joh'ka MARJA-A-plc ;
Moskkuvággi:Moskku^vággi MARJA-I-plc ;
Moskkučoalli:Moskku^čoalli MARJA-I-plc ;
Mosko:Mosko9 ACCRA-plc ; !sub?
Moskojávri:Mosko^jáv'ri MARJA-I-plc ; !FIN
Moskolatjeaggi:Moskolat^jeaggi MARJA-I-plc ;
Moskolatjávri:Moskolat^jáv'ri MARJA-I-plc ;
Moskolatmohkki:Moskolat^mohkki MARJA-I-plc ;
Moskolatvárri:Moskolat^várri MARJA-I-plc ;
Moskoskáidi:Mosko^skáj'di MARJA-I-plc ;
Moskovuotna:Mosko^vuotna MARJA-A-plc ;
Moskovággi:Mosko^vággi MARJA-I-plc ;
Moskánjávri:Moskán^jáv'ri MARJA-I-plc ;
Movnnajohka:Movnna^joh'ka MARJA-A-plc ;
Movnnajávri:Movnna^jáv'ri MARJA-I-plc ;
Movnnesjohjávri:Movnnes^joh^jáv'ri MARJA-I-plc ;
Movnnesjohka:Movnnes^joh'ka MARJA-A-plc ;
Movronnjárga:Movron^njár'ga MARJA-A-plc ;
Movronvárri:Movron^várri MARJA-I-plc ;
Movssesnjárga:Movsses^njár'ga MARJA-A-plc ;
Moššoluokta:Moššo^luok'ta MARJA-A-plc ;
Muhkkonaš:Muhkkonažž HEANDARAT-plc ;
Mulggohatjohka:Mulggohat^joh'ka MARJA-A-plc ; !FIN
Multojohka:Multo^joh'ka MARJA-A-plc ;
Mumistállu:Mumi^stállu MARJA-U-ani ;
Mumivággi:Mumi^vággi MARJA-I-plc ;
Mumiáhčči:Mumi^áhčči MARJA-I-ani ;
Mummivággi:Mummi^vággi MARJA-I-plc ;
Munkebro:Munke^bro9 ACCRA-plc ;
Muoddaáhpi:Muodda^áh'pi MARJA-I-plc ;
Muoddoaivi:Muodd^oaj'vi MARJA-I-plc ; !FIN
Muoddágorsa:Muoddá^gor'sa MARJA-A-plc ; !FIN
Muoddájohka:Muoddá^joh'ka MARJA-A-plc ; !FIN
Muoddájávri:Muoddá^jáv'ri MARJA-I-plc ; !FIN
Muoddávárjogaš:Muoddá^vár^jogaž PLACE-DIM-plc ;
Muoddávárjogaš:Muoddá^vár^jogaž PLACE-DIM-plc ; !FIN
Muoddávárjávri:Muoddá^vár^jáv'ri MARJA-I-plc ; !FIN
Muoddávárri:Muoddá^várri MARJA-I-plc ; !FIN
Muoffi:Muof'fi MARJA-I-plc ;
Muogirnjunni:Muogir^njunni MARJA-I-plc ;
Muohtariidi:Muohta^rij'di MARJA-I-plc ;
Muohtaroggi:Muohta^roggi MARJA-I-plc ;
Muohtavággi:Muohta^vággi MARJA-I-plc ;
Muohtavárri:Muohta^várri MARJA-I-plc ;
Muohtoaivi:Muoht^oaj'vi MARJA-I-plc ;
Muoidunaláš:Muoidun^aláž PLACE-DIM-plc ; !FIN
Muoidunjohka:Muoidun^joh'ka MARJA-A-plc ;
Muoidunroavvi:Muoidun^roavvi MARJA-I-plc ; !FIN
Muoidunvárbuollán:Muoidun^vár^buollám LONDON-plc ;
Muoidunvárri:Muoidun^várri MARJA-I-plc ;
Muoidunája:Muoidun^ád'jag8 GUOLBBA-plc ; !FIN
Muoisejávri:Muoise^jáv'ri MARJA-I-plc ; !FIN
Muolkkuidnuorri:Muolkkuid^nuorri MARJA-I-plc ;
Muolkkut:Muol'ku VARGGAT-plc ;
Muonio:Muonio9 ACCRA-LOAN-plc ;
Muonnjajávri:Muonnja^jáv'ri MARJA-I-plc ; !FIN
Muonáeatnu:Muoná^eatnu MARJA-U-plc ;
Muorahatnjunni:Muorahat^njunni MARJA-I-plc ;
Muorahisjohka:Muorahis^joh'ka MARJA-A-plc ; !FIN
Muorahisjávri:Muorahis^jáv'ri MARJA-I-plc ; !FIN
Muorahisoaivi:Muorahis^oaj'vi MARJA-I-plc ;
Muorahisvárri:Muorahis^várri MARJA-I-plc ; !FIN
Muorjegarnjárga+Use/Sub:Muorje^gar^njár'ga MARJA-A-plc ; !
Muorjegárnjárga:Muorje^gár^njár'ga MARJA-A-plc ;
Muorjejohka:Muorje^joh'ka MARJA-A-plc ; !FIN
Muorjejávri:Muorje^jáv'ri MARJA-I-plc ;
Muorjenjárga:Muorje^njár'ga MARJA-A-plc ;
Muorjevárri:Muorje^várri MARJA-I-plc ; !FIN
Muorrajohka:Muorra^joh'ka MARJA-A-plc ;
Muorral ANAR-plc ; !NOR
Muorraljohka:Muorral^joh'ka MARJA-A-plc ;
Muorraljávri:Muorral^jáv'ri MARJA-I-plc ;
Muorralsuolu:Muorral^suollu DAVVISUOLU-plc ;
Muorraluoitinnjunni:Muorra^luoitin^njunni MARJA-I-plc ;
Muorralvuotna:Muorral^vuotna MARJA-A-plc ;
Muorralássánjárga:Muorra^lássá^njár'ga MARJA-A-plc ;
Muorralčázádat:Muorral^čázádah'k HEANDARAT-plc ;
Muorranjárga:Muorra^njár'ga MARJA-A-plc ;
Muorraveaijávri:Muorra^veai^jáv'ri MARJA-I-plc ;
Muorraveaivuovdi:Muorra^veai^vuov'di MARJA-I-plc ;
Muorravággi:Muorra^vággi MARJA-I-plc ;
Muosáidsuolu:Muosáid^suollu DAVVISUOLU-plc ;
Muosát:Muosá VARGGAT-plc ;
Muotkeduottar:Muotke^duoddar DUORTNUS-plc ; !FIN
Muotkegohppi:Muotke^gohppi MARJA-I-plc ;
Muotkejeaggi:Muotke^jeaggi MARJA-I-plc ;
Muotkejohka:Muotke^joh'ka MARJA-A-plc ;
Muotkejávri:Muotke^jáv'ri MARJA-I-plc ; !FIN
Muotkejávrrit:Muotke^jáv'ri VARGGAT-plc ;
Muotkenjunni:Muotke^njunni MARJA-I-plc ;
Muotkevuonjávri:Muotke^vuon^jáv'ri MARJA-I-plc ;
Muotkevuotna:Muotke^vuotna MARJA-A-plc ;
Muotkevárri:Muotke^várri MARJA-I-plc ;
Muotki:Muot'ki MARJA-I-plc ;
Muotkkeduogánjávri:Muotkke^duogán^jáv'ri MARJA-I-plc ; !FIN
Muotkkejeaggi:Muotkke^jeaggi MARJA-I-plc ; !FIN
Muotkkenjárga:Muotkke^njár'ga MARJA-A-plc ;
Muotkkádat:Muotkkádah'k HEANDARAT-plc ;
Muotkkádat:Muotkkádah'k HEANDARAT-plc ; !FIN
Muotkkátluokta:Muotkkát^luok'ta MARJA-A-plc ; !FIN
Muottahasjohka:Muottahas^joh'ka MARJA-A-plc ;
Muottahasjávri:Muottahas^jáv'ri MARJA-I-plc ;
Muottahasoaivi:Muottahas^oaj'vi MARJA-I-plc ; !FIN
Muottavággi:Muotta^vággi MARJA-I-plc ;
Muoŧkenjunni+Use/Sub:Muoŧke^njunni MARJA-I-plc ; !
Murano:Murano9 ACCRA-plc ;
Murdojohka:Murdo^joh'ka MARJA-A-plc ;
Murggiidgeahči:Murggiid^geah'či MARJA-I-plc ;
Murmanskka+Use/Sub:Murmanskka MARJA-A-plc ; !
Murmánska:Murmáns'ka MARJA-A-plc ;
Murto:Murto9 ACCRA-plc ;
Murtoboađovággi:Murto^boađo^vággi MARJA-I-plc ;
Musiidu:Mu^sij'du MARJA-U-plc ;
Mussalo:Mussalo9 ACCRA-plc ;
Mustakallio:Musta^kallio9 ACCRA-sur ;
Mustakero:Mustakero9 ACCRA-plc ;
Muvrabohvárri:Muvra^boh^várri MARJA-I-plc ;
Muvrabokvárri+Use/Sub:Muvra^bok^várri MARJA-I-plc ; !
Muvragohppi:Muvra^gohppi MARJA-I-plc ;
Muvrajohka:Muvra^joh'ka MARJA-A-plc ;
Muvrajávri:Muvra^jáv'ri MARJA-I-plc ;
Muvrarášša:Muvra^ráš'ša MARJA-A-plc ;
Muvravárhárji:Muvra^vár^hár'ji MARJA-I-plc ;
Muvravárjohka:Muvra^vár^joh'ka MARJA-A-plc ;
Muvravárri:Muvra^várri MARJA-I-plc ;
Muvravárseaibbuš:Muvra^vár^seaj'buš DUORTNUS-plc ;
Muvračohkka:Muvra^čohkka MARJA-A-plc ; !FIN
Muvroaivi:Muvr^oaj'vi MARJA-I-plc ;
Muvrrešjávri:Muvrreš^jáv'ri MARJA-I-plc ;
Muvrrusjávri:Muvrrus^jáv'ri MARJA-I-plc ; !FIN
Muvrrusroavvi:Muvrrus^roavvi MARJA-I-plc ; !FIN
Muzetjávri:Muzet^jáv'ri MARJA-I-plc ;
Muŋkavárri:Muŋka^várri MARJA-I-plc ;
Myllyaho:Mylly^aho9 ACCRA-sur ;
Mádenjonnejávri:Máden^jonne^jáv'ri MARJA-I-plc ;
Mádiiája:Mádii^ád'jag8 GUOLBBA-plc ; !FIN !sub?
Mádjelgáisá:Mádjel^gáj'sá MARJA-plc ;
Mádjetjohka:Mádjet^joh'ka MARJA-A-plc ;
Mádjohka:Mád^joh'ka MARJA-A-plc ; !FIN
Mádjohluoppal:Mád^joh^luobbal DUORTNUS-plc ; !FIN
Mádjohskáidi:Mád^joh^skáj'di MARJA-I-plc ; !FIN
Mádjohsuorgi:Mád^joh^suor'gi MARJA-I-plc ; !FIN
Mágešluhppovárri:Mágeš^luhppo^várri MARJA-I-plc ;
Mággagálgojávri+Use/Sub:Mágga^gálgo^jáv'ri MARJA-I-plc ; !
Mággosafielbmá:Mággosa^fielbmá MARJA-plc ;
Mággosnjárga:Mággos^njár'ga MARJA-A-plc ;
Mággádievvá:Mággá^dievvá MARJA-plc ; !FIN
Mággájohka:Mággá^joh'ka MARJA-A-plc ;
Mágisttarjávri:Mágisttar^jáv'ri MARJA-I-plc ;
Mágisttarčohkka:Mágisttar^čohkka MARJA-A-plc ;
Mágredačohkka:Má^greda^čohkka MARJA-A-plc ;
Máhcaš:Máhcaž PLACE-DIM-plc ; !FIN
Máhkarainuorri:Máhkarai^nuorri MARJA-I-plc ;
Máhkarajnuorri+Use/Sub:Máhkaraj^nuorri MARJA-I-plc ; !
Máhkarávju:Máhkaráv'ju MARJA-U-plc ;
Máhkilvuotna:Máhkil^vuotna MARJA-A-plc ;
Máhkir:Máhki7r DUORTNUS-plc ;
Máhkirjávrrit:Máhkir^jáv'ri VARGGAT-plc ;
Máhkkalássjeaggi:Máhkka^láss^jeaggi MARJA-I-plc ;
Máht-Ovllá% njárga:Máht-Ovllá% njár'ga MARJA-A-plc ; !FIN
Máht-Ásllat FirstTag ;
Máht-Ásllat-jávri+Use/Sub:Máht-Ásllat-jáv'ri MARJA-I-plc ; !
Máhtedievvá:Máhte^dievvá MARJA-plc ; !FIN
Máhtefeaijohka:Máhte^feai^joh'ka MARJA-A-plc ;
Máhtegeavŋŋis:Máhte^geavgŋis GEAVNNIS-plc ; !FIN
Máhtejeaggi:Máhte^jeaggi MARJA-I-plc ;
Máhtejohka:Máhte^joh'ka MARJA-A-plc ;
Máhtejávri:Máhte^jáv'ri MARJA-I-plc ; !FIN
Máhtelahčohkka:Máhte^lah^čohkka MARJA-A-plc ; !FIN
Máhteleahki:Máhte^leah'ki MARJA-I-plc ; !FIN
Máhteoaivvit:Máhte^oaj'vi ALEUHTAT-plc ; !FIN
Máhterinjáraláš:Máhteri^njár^aláž PLACE-DIM-plc ;
Máhterinjárga:Máhteri^njár'ga MARJA-A-plc ;
Máhteš% Biehtar% gieddi MARJA-I-plc ; !FIN
Máhtešjohka:Máhteš^joh'ka MARJA-A-plc ;
Máhtosjohka:Máhtos^joh'ka MARJA-A-plc ;
Máhtosjávri:Máhtos^jáv'ri MARJA-I-plc ;
Máhtosnjunjávri:Máhtos^njun^jáv'ri MARJA-I-plc ;
Máhtosnjunni:Máhtos^njunni MARJA-I-plc ;
Máhtosskáidi:Máhtos^skáj'di MARJA-I-plc ;
Máhtošjeaggi:Máhtoš^jeaggi MARJA-I-plc ;
Máhtošjárbohki:Máhtoš^jár^boh'ki MARJA-I-plc ;
Máhtošjávri:Máhtoš^jáv'ri MARJA-I-plc ;
Máhtošvuovdi:Máhtoš^vuov'di MARJA-I-plc ;
Máhttegeavŋŋis:Máhtte^geavgŋis GEAVNNIS-plc ;
Máhttodepartemeanta:Máhtto^departemean'ta MARJA-A-org ;
Máhtunjárga:Máhtu^njár'ga MARJA-A-plc ;
Máhtásllatjávri+Use/Sub:Máht^ásllat^jáv'ri MARJA-I-plc ; !
Máiddit:Máiddih ANAR-plc ;
Máiddonjohka:Máiddon^joh'ka MARJA-A-plc ;
Máiddonskáidi:Máiddon^skáj'di MARJA-I-plc ;
Máiddonvárri:Máiddon^várri MARJA-I-plc ;
Máijan:Máijan9 LONDON-fem ; ! is this correct, or is it Essive?
Máijuhjeaggi:Mái^juh^jeaggi MARJA-I-plc ; !FIN
Máijuhája:Mái^juh^ád'jag8 GUOLBBA-plc ; !FIN
Máijuhčielgi:Mái^juh^čiel'gi MARJA-I-plc ; !FIN
Máijá:Máj'já MARJA-fem ;
Máilevađđa:Máile^vađđa MARJA-A-plc ;
Máissahuortnáš:Máissa^huortnáž PLACE-DIM-plc ;
Máissajohka:Máissa^joh'ka MARJA-A-plc ;
Máissavárri:Máissa^várri MARJA-I-plc ;
Májanašjávri:Májanaš^jáv'ri MARJA-I-plc ;
Májánája:Máján^ád'jag8 GUOLBBA-plc ; !FIN
Májásuovka:Májá^suov'ka MARJA-A-plc ; !FIN
Mákkalokta:Mákka^lok'ta MARJA-A-plc ;
Rávttolokta:Rávtto^lok'ta MARJA-A-plc ;
Mákkanjárga:Mákka^njár'ga MARJA-A-plc ;
Mákkanjárgohppi:Mákka^njár^gohppi MARJA-I-plc ;
Mákkašjeaggi:Mákkaš^jeaggi MARJA-I-plc ;
Mákkoaivi:Mákk^oaj'vi MARJA-I-plc ;
Mákkágálgojávri:Mákká^gálgo^jáv'ri MARJA-I-plc ;
Mákkágálgooaivi:Mákká^gálgo^oaj'vi MARJA-I-plc ;
Mákkájávri:Mákká^jáv'ri MARJA-I-plc ;
Mákkáluokta:Mákká^luok'ta MARJA-A-plc ;
Rávttoluokta:Rávtto^luok'ta MARJA-A-plc ;
Mákkásavu:Mákká^savvun8 GUOLBBA-plc ; !FIN
Mákkávárri:Mákká^várri MARJA-I-plc ;
Mákkáája:Mákká^ád'jag8 GUOLBBA-plc ; !FIN
Mákredáža ACCRA-fem ;
Máksačielgi:Máksa^čiel'gi MARJA-I-plc ; !FIN
Málatluokta:Málat^luok'ta MARJA-A-plc ;
Málatvuopmi:Málat^vuopmi MARJA-I-plc ;
Málatvuotna:Málat^vuotna MARJA-A-plc ;
Málbmavárri:Málbma^várri MARJA-I-plc ;
Máldnaváráš:Máldna^váráž PLACE-DIM-plc ; !FIN
Máldnavárášája:Máldna^váráš^ád'jag8 GUOLBBA-plc ; !FIN
Máldovuotna:Máldo^vuotna MARJA-A-plc ;
Málesnjárga:Máles^njár'ga MARJA-A-plc ;
Málesvuotna:Máles^vuotna MARJA-A-plc ;
Máljjašjohka:Máljjaš^joh'ka MARJA-A-plc ; !FIN
Máljjašluoppal:Máljjaš^luobbal DUORTNUS-plc ; !FIN
Mállejohka:Málle^joh'ka MARJA-A-plc ; !FIN
Mállečopma:Málle^čopma MARJA-A-plc ; !FIN
Málák:Málá BALAK-org ;
Mánabaiguoika:Mána^bai^guoj'ka MARJA-A-plc ;
Mánabaijohka:Mána^bai^joh'ka MARJA-A-plc ;
Mánabaijávri:Mána^bai^jáv'ri MARJA-I-plc ;
Mánabaiskáidi:Mána^bai^skáj'di MARJA-I-plc ;
Mánabaisuorgi:Mána^bai^suor'gi MARJA-I-plc ;
Mánabaivárri:Mána^bai^várri MARJA-I-plc ;
Mánalašjávri:Mánalaš^jáv'ri MARJA-I-plc ;
Mándirnjárga:Mándir^njár'ga MARJA-A-plc ;
Mánešjohka:Máneš^joh'ka MARJA-A-plc ;
Mánešjávrrit:Máneš^jáv'ri VARGGAT-plc ;
Mánnejárrohtojohka:Mánne^jár^rohto^joh'ka MARJA-A-plc ;
Mánnevárnjárga:Mánne^vár^njár'ga MARJA-A-plc ;
Mánnevárri:Mánne^várri MARJA-I-plc ;
Mántalguoika:Mántal^guoj'ka MARJA-A-plc ;
Mánáid-,% dásseárvo-% ja% searvadahttindepartemeanta+CmpN/None:Mánáid9-,% dásse^árvo-% ja% searvadahttin^departemean'ta MARJA-A-org ;
Márbmegieddi:Márbme^gieddi MARJA-I-plc ;
Márddajávri:Márdda^jáv'ri MARJA-I-plc ; !FIN
Márddavárri:Márdda^várri MARJA-I-plc ; !FIN
Márddašjávri:Márddaš^jáv'ri MARJA-I-plc ;
Márddošjohka:Márddoš^joh'ka MARJA-A-plc ;
Máreaddju MARJA-U-plc ;
Máregohppi:Máre^gohppi MARJA-I-plc ;
Máret-Ivvár% Goahtemaras:Máret-Ivvár% Goahte^marras DUORTNUS-plc ; !FIN
Máretbohki:Máret^boh'ki MARJA-I-plc ; !FIN
Máretrávnnávárri+Use/Sub:Máret^rávnná^várri MARJA-I-plc ; !
Máretsuolu:Máret^suollu DAVVISUOLU-plc ; !FIN
Máretvuovdi:Máret^vuov'di MARJA-I-plc ;
Máreveaiguoika:Máre^veai^guoj'ka MARJA-A-plc ;
Máreveaiskáidi:Máre^veai^skáj'di MARJA-I-plc ;
Márfejohka:Márfe^joh'ka MARJA-A-plc ; !FIN
Márfeluokta:Márfe^luok'ta MARJA-A-plc ;
Márfevárri:Márfe^várri MARJA-I-plc ; !FIN
Márfeája:Márfe^ád'jag8 GUOLBBA-plc ; !FIN
Márffigorsa:Márffi^gor'sa MARJA-A-plc ;
Márgget-Ellejávri+Use/Sub:Márgget-Elle^jáv'ri MARJA-I-plc ; !
Márggetjávri:Márgget^jáv'ri MARJA-I-plc ; !FIN
Márgohppi:Már^gohppi MARJA-I-plc ;
Márgohčohkat:Már^goh^čohkka ALEUHTAT-plc ;
Márjjavággi:Márjja^vággi MARJA-I-plc ;
Márjjájeaggi:Márjjá^jeaggi MARJA-I-plc ; !FIN
Márju:Már'ju MARJA-U-fem ;
Márkansaiguoika:Márkan^sai^guoj'ka MARJA-A-plc ;
Márkanvárri:Márkan^várri MARJA-I-plc ;
Márkevárri:Márke^várri MARJA-I-plc ; !FIN
Márkkajohka:Márkka^joh'ka MARJA-A-plc ;
Márkkajávri:Márkka^jáv'ri MARJA-I-plc ;
Márkkit:Márkkih ANAR-plc ; !village
Márkkitvárri:Márkkit^várri MARJA-I-plc ;
Márkománák:Márko^máná SKANIK-org ;
Márkosorda:Márkos^or'da MARJA-A-plc ;
Márkosvádjajohka:Márkos^vádja^joh'ka MARJA-A-plc ;
Márkosvádjáčahca:Márkos^vádjá^čah'ca MARJA-A-plc ;
Márnuorri:Már^nuorri MARJA-I-plc ;
Márregohppi:Márre^gohppi MARJA-I-plc ;
Márregáisá:Márre^gáj'sá MARJA-plc ;
Márrenjárga:Márre^njár'ga MARJA-A-plc ;
Márri MARJA-I-plc ;
Mársegurra:Márse^gurra MARJA-A-plc ; !FIN
Mársejohka:Márse^joh'ka MARJA-A-plc ; !FIN
Mársejávri:Márse^jáv'ri MARJA-I-plc ; !FIN
Márseskáidi:Márse^skáj'di MARJA-I-plc ; !FIN
Mársoaivi:Márs^oaj'vi MARJA-I-plc ; !FIN
Mársovákkejohka:Márso^vákke^joh'ka MARJA-A-plc ;
Mártejohka:Márte^joh'ka MARJA-A-plc ;
Márten-Issát% roavvi MARJA-I-plc ; !FIN
Mártenašjávri:Mártenaš^jáv'ri MARJA-I-plc ; !FIN
Mártengohppi:Márten^gohppi MARJA-I-plc ;
Mártenjohka:Márten^joh'ka MARJA-A-plc ;
Mártenjávri:Márten^jáv'ri MARJA-I-plc ;
Mártenčohkka:Márten^čohkka MARJA-A-plc ;
Mártevárri:Márte^várri MARJA-I-plc ;
Mártinjávri:Mártin^jáv'ri MARJA-I-plc ;
Márttavággi:Mártta^vággi MARJA-I-plc ;
Márttaváhjohka:Mártta^váh^joh'ka MARJA-A-plc ;
Márttaváhčahca:Mártta^váh^čah'ca MARJA-A-plc ;
Márttejávri:Mártte^jáv'ri MARJA-I-plc ;
Márttenjunni:Mártte^njunni MARJA-I-plc ;
Márttenjárga:Mártte^njár'ga MARJA-A-plc ; !FIN
Márttosvárri:Márttos^várri MARJA-I-plc ;
Mártusjávri:Mártus^jáv'ri MARJA-I-plc ;
Mártusvárri:Mártus^várri MARJA-I-plc ;
Márásjávri:Márás^jáv'ri MARJA-I-plc ;
Márástat:Márástah'k HEANDARAT-plc ; !FIN
Másealggejávri:Má^sealgge^jáv'ri MARJA-I-plc ;
Másealgi:Má^seal'gi MARJA-I-plc ;
Másealoaivi:Má^seal^oaj'vi MARJA-I-plc ;
Másealčohkka:Má^seal^čohkka MARJA-A-plc ;
Máseljávri:Másel^jáv'ri MARJA-I-plc ; !FIN
Másetjohka:Máset^joh'ka MARJA-A-plc ; !FIN
Másetjávri:Máset^jáv'ri MARJA-I-plc ; !FIN
Másetvárri:Máset^várri MARJA-I-plc ; !FIN
Máskejohguolbba:Máske^joh^guol'ban8 GUOLBBA-plc ;
Máskejohka:Máske^joh'ka MARJA-A-plc ;
Máskejohleahki:Máske^joh^leah'ki MARJA-I-plc ;
Rávttošleahki:Rávttoš^leah'ki MARJA-I-plc ;
Máskejohnjárga:Máske^joh^njár'ga MARJA-A-plc ;
Máskejávri:Máske^jáv'ri MARJA-I-plc ;
Máskeluoppal:Máske^luobbal DUORTNUS-plc ;
Máskevárri:Máske^várri MARJA-I-plc ;
Máskeváráš:Máske^váráž PLACE-DIM-plc ;
Mássuorbmi:Más^suorbmi MARJA-I-plc ;
Mássuorpmejeaggi:Más^suorpme^jeaggi MARJA-I-plc ;
Mássuorskáidi:Más^suor^skáj'di MARJA-I-plc ;
Mátduottar:Mát^duoddar DUORTNUS-plc ;
Mátduottarčohkka:Mát^duottar^čohkka MARJA-A-plc ;
Máttajohka:Mátta^joh'ka MARJA-A-plc ;
Máttajárguolbba:Mátta^jár^guol'ban8 GUOLBBA-plc ; !FIN
Máttajávri:Mátta^jáv'ri MARJA-I-plc ; !FIN
Máttajávrrit:Mátta^jáv'ri ALEUHTAT-plc ; !FIN
Máttaluoppal:Mátta^luobbal DUORTNUS-plc ;
Máttaolbmuidbohki:Mátta^olbmuid^boh'ki MARJA-I-plc ; !FIN
Máttaolbmuidčopma:Mátta^olbmuid^čopma MARJA-A-plc ; !FIN
Máttaráhkoguoika:Máttar^áhko^guoj'ka MARJA-A-plc ; !FIN
Máttarášša:Mátta^ráš'ša MARJA-A-plc ;
Máttatguoika:Máttat^guoj'ka MARJA-A-plc ; !FIN
Máttatguoikkasuolu:Máttat^guoikka^suollu DAVVISUOLU-plc ; !FIN
Máttavuotna:Mátta^vuotna MARJA-A-plc ;
Máttavággi:Mátta^vággi MARJA-I-plc ;
Máttavárjeaggi:Mátta^vár^jeaggi MARJA-I-plc ;
Máttavárjohka:Mátta^vár^joh'ka MARJA-A-plc ;
Máttavárri:Mátta^várri MARJA-I-plc ;
Máttemušaláš:Máttemuš^aláž PLACE-DIM-plc ;
Máttimus FirstTag ;
Máttimuš FirstTag ;
Máttit FirstTag ;
Máttitmaras:Máttit^marras DUORTNUS-plc ; !FIN
Máttoaivi:Mátt^oaj'vi MARJA-I-plc ; !FIN
Máttoalgi:Mátt^oal'gi MARJA-I-plc ;
Máttusnjunjávri:Máttus^njun^jáv'ri MARJA-I-plc ;
Mávnna MARJA-A-plc ; !FIN
Mávnnajohka:Mávnna^joh'ka MARJA-A-plc ; !FIN
Mávnnarášša:Mávnna^ráš'ša MARJA-A-plc ;
Mávnnaskáidi:Mávnna^skáj'di MARJA-I-plc ;
Mávnnavárri:Mávnna^várri MARJA-I-plc ; !FIN
Mávnnaávži:Mávnna^áv'ži MARJA-I-plc ; !FIN
Rávttošávži:Rávttoš^áv'ži MARJA-I-plc ;
Mávnnosjohka:Mávnnos^joh'ka MARJA-A-plc ;
Mávnnosoaivi:Mávnnos^oaj'vi MARJA-I-plc ;
Mávnnosčahca:Mávnnos^čah'ca MARJA-A-plc ;
Mávnnusjohka:Mávnnus^joh'ka MARJA-A-plc ;
Mávnnusjávri:Mávnnus^jáv'ri MARJA-I-plc ;
Mávrašjeaggi:Mávraš^jeaggi MARJA-I-plc ;
Máze MARJA-plc ; !In this the ill. is Mázii as it should be
Mázejohka:Máze^joh'ka MARJA-A-plc ;
Mázejohmohkki:Máze^joh^mohkki MARJA-I-plc ;
Mázejávri:Máze^jáv'ri MARJA-I-plc ;
Mázenjárga:Máze^njár'ga MARJA-A-plc ;
Mázevármohkki:Máze^vár^mohkki MARJA-I-plc ;
Mázevárri:Máze^várri MARJA-I-plc ;
Máđarjeaggi:Máđar^jeaggi MARJA-I-plc ;
Máđarjohka:Máđar^joh'ka MARJA-A-plc ;
Máđarčohkka:Máđar^čohkka MARJA-A-plc ;
Máđerjohka:Máđer^joh'ka MARJA-A-plc ; !FIN
Máđerjávri:Máđer^jáv'ri MARJA-I-plc ; !FIN
Máđerluoppal:Máđer^luobbal DUORTNUS-plc ; !FIN
Máđeroaivi:Máđer^oaj'vi MARJA-I-plc ; !FIN
Máŋgajávri:Máŋga^jáv'ri MARJA-I-plc ; !FIN
Máŋgavárri:Máŋga^várri MARJA-I-plc ; !FIN
Máčielggevárri:Má^čielgge^várri MARJA-I-plc ; !FIN
Máđiibohki:Máđii^boh'ki MARJA-I-plc ;
Máđiigurra:Máđii^gurra MARJA-A-plc ;
Máđiijeaggi:Máđii^jeaggi MARJA-I-plc ; !FIN
Máđiijogaš:Máđii^jogaž PLACE-DIM-plc ;
Máđiijohjeaggi:Máđii^joh^jeaggi MARJA-I-plc ; !FIN
Máđiijohka:Máđii^joh'ka MARJA-A-plc ; !FIN
Máđiijávri:Máđii^jáv'ri MARJA-I-plc ;
Máđiiluokta:Máđii^luok'ta MARJA-A-plc ; !FIN
Máđiiluoppal:Máđii^luobbal DUORTNUS-plc ;
Máđiimohkki:Máđii^mohkki MARJA-I-plc ;
Máđiisáiva:Máđii^sáj'va MARJA-A-plc ;
Máđiiája:Máđii^ád'jag8 GUOLBBA-plc ; !FIN
Máđiičopma:Máđii^čopma MARJA-A-plc ;
Máđirjávri:Máđir^jáv'ri MARJA-I-plc ;
Máŋnajávri:Máŋna^jáv'ri MARJA-I-plc ;
Máđárgieddi:Máđár^gieddi MARJA-I-plc ;
Máđárjávri:Máđár^jáv'ri MARJA-I-plc ;
Máđároaivi:Máđár^oaj'vi MARJA-I-plc ;
Mäkiaho:Mäki^aho9 ACCRA-sur ;
Mäkipelto:Mäki^pelto9 ACCRA-sur ;
Mäkisalo:Mäki^salo9 ACCRA-sur ;
Mäkitalo:Mäki^talo9 ACCRA-sur ;
