! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! The lexica
! ==========

LEXICON ProperNoun
! guess  names ; 
! guess  guess ; ! Testing a guesser component
! guess 
! guess 
! guess 
! guess LEXICON guess 
! guess  < [A|Á|B|C|Č|D|E|F|G|H|I|J|K|L|M|N|O|P|Q|R|S|Š|T|U|V|W|X|Y|Z|Æ|Ä|Ø|Ö|Å]
! guess     
! guess    [a|á|b|c|č|d|đ|e|f|g|h|i|j|k|l|m|n|ŋ|o|p|q|r|s|š|t|ŧ|u|v|w|x|y|z|ž|æ|ä|ø|ö|å]* 
! guess    [a|á|e|i|o|u|æ|ä|ø|ö|å] 
! guess    [a|á|b|c|č|d|đ|e|f|g|h|i|j|k|l|m|n|ŋ|o|p|q|r|s|š|t|ŧ|u|v|w|x|y|z|ž|æ|ä|ø|ö|å]* 
! guess    %+N:0 %+Prop:0 %+Sg:0  
! guess    > guesstag ;
! guess 
! guess LEXICON guesstag
! guess  +Nom+Guess: # ;
! guess  +Acc+Guess: # ;
! guess  +Gen+Guess: # ;
! guess  +Ill+Guess:i # ; 
! guess  +Loc+Guess:s # ;  
! guess 
! guess 
! guess 
! guess LEXICON names

!Buollán^goađe^sav0u:Buollán^goađe^savvo MARJA-plc ; !SUB
!Divtas^vuotna MARJA-plc ; !SUB
!Eađat:Eađa ANAR-plc ; !SUB !This is wrong
!Fášku MARJA-plc ;
!Gápmas DUORTNUS-plc ;
!Jåkkan^njár0ga:Jåkkan^njár'ga MARJA-plc ;
!Niehkut:Niehku ANAR-plc ; !SUB !Something is wrong here
!Niittoš^johk0a:Niittoš^joh'ka MARJA-plc ;
!Njárga^geaš#ráš0ša:Njárga^geaš#ráš'ša MARJA-plc ; !XXX causing aspell error?
!Čohkkeras DUORTNUS-plc ;
!Čáhppes^áse^várn

Roaiskalan^á00ja:Roaiskalan^ád'jag8 GUOLBBA-plc ; !FIN
Roaiskkehan^láh0ku:Roaiskkehan^láh'ku MARJA-plc ; !FIN
Roaiskkehan^várri MARJA-plc ; !FIN
Roajá^skái0di:Roajá^skáj'di MARJA-plc ; !FIN
Roajá^áv0ži:Roajá^áv'ži MARJA-plc ; !FIN
Roamše^njár0ga:Roamše^njár'ga MARJA-plc ;
Roance^joh0ka:Roance^joh'ka MARJA-plc ;
Roance^jáv0ri:Roance^jáv'ri MARJA-plc ;
Roandin:Roandim LONDON-plc ;
Roassa MARJA-plc ;
Roattu^viik^njár0ga+Use/Sub:Roattu^viik^njár'ga MARJA-plc ; !
Roave^njár0ga:Roave^njár'ga MARJA-plc ;
Roave^sa00vu:Roave^savvun8 GUOLBBA-plc ; !FIN
Roavi^gor0sa:Roavi^gor'sa MARJA-plc ;
Roavi^loapmi MARJA-plc ;
Roavi^čohkka MARJA-plc ;
Roavot^joh0ka:Roavot^joh'ka MARJA-plc ;
Roavv^oai0vi:Roavv^oaj'vi MARJA-plc ; !FIN
Roavve^aláš:Roavve^aláž PLACE-DIM-plc ; !FIN
Roavve^boge^joh0ka:Roavve^bogejoh'ka MARJA-plc ; !FIN
Roavve^boge^jáv0ri:Roavve^boge^jáv'ri MARJA-plc ; !FIN
Roavve^boge^várri MARJA-plc ; !FIN
Roavve^boh0ki:Roavve^boh'ki MARJA-plc ; !FIN
Roavve^gieddi MARJA-plc ;
Roavve^guolbba:Roavve^guol'ban8 GUOLBBA-plc ; !FIN
Roavve^gáisa+Use/Sub:Roavve^gáisa MARJA-plc ; !
Roavve^gáisá:Roavve^gáisá MARJA-plc ;
Roavve^heaikáma^várri MARJA-plc ;
Roavve^jeaggi MARJA-plc ; !FIN
Roavve^jeakkit:Roavve^jeaggi ALEUHTAT-plc ; !FIN
Roavve^jogaš:Roavve^jogaž PLACE-DIM-plc ;
Roavve^joh0ka:Roavve^joh'ka MARJA-plc ; !FIN
Roavve^jár^luobbalat:Roavve^jár^luobbal EATNAMAT-plc ;
Roavve^jár^seal0gi:Roavve^jár^seal'gi MARJA-plc ;
Roavve^jáv0ri:Roavve^jáv'ri MARJA-plc ;
Roavve^láddot:Roavve^láddu SULLOT-plc ; !FIN
Roavve^lán0jas:Roavve^látnjas DUORTNUS-plc ; !FIN
Roavve^njár0ga:Roavve^njár'ga MARJA-plc ; !FIN
Roavve^oai0vi:Roavve^oaj'vi MARJA-plc ; !FIN
Roavve^rájá^jogaš:Roavve^rájá^jogaž PLACE-DIM-plc ;
Roavve^skái0di:Roavve^skáj'di MARJA-plc ; !FIN
Roavve^vár^joh0ka:Roavve^vár^joh'ka MARJA-plc ; !FIN
Roavve^várri MARJA-plc ; !FIN
Roavve^á00ja:Roavve^ád'jag8 GUOLBBA-plc ; !FIN
Roavve^čiel0gi:Roavve^čiel'gi MARJA-plc ; !FIN
Roavve^čielgge^jáv0ri:Roavve^čielgge^jáv'ri MARJA-plc ; !FIN
Roavve^čohkka MARJA-plc ; !FIN
Roavve^čopma MARJA-plc ; !FIN
Roavvegas^jáv0ri:Roavvegas^jáv'ri MARJA-plc ;
Roavvi MARJA-plc ;
Roavá^joh0ka:Roavá^joh'ka MARJA-plc ; !FIN
Roavá^jáv0ri:Roavá^jáv'ri MARJA-plc ; !FIN
Roavá^várri MARJA-plc ; !FIN
Roavát^joh0ka:Roavát^joh'ka MARJA-plc ;
Roaváš:Roaváž PLACE-DIM-plc ;
Roaváš^joh0ka:Roaváš^joh'ka MARJA-plc ;
Roaŋke^luoppal:Roaŋke^luobbal DUORTNUS-plc ; !FIN
Roberto:Roberto9 ACCRA-mal ;
Rodde^luok0ta:Rodde^luok'ta MARJA-plc ;
Rodde^njár0ga:Rodde^njár'ga MARJA-plc ;
Rodde^njár^gohppi MARJA-plc ;
Roddje^joh0ka:Roddje^joh'ka MARJA-plc ;
Roddum^áh0pi:Roddum^áh'pi MARJA-plc ;
Rodjan^joh0ka:Rodjan^joh'ka MARJA-plc ; !FIN
Rodjan^oai0vi:Rodjan^oaj'vi MARJA-plc ; !FIN
Rodolfo:Rodolfo9 ACCRA-mal ;
Roga^lán0da:Roga^lán'da MARJA-plc ;
Rogg^oai0vi:Rogg^oaj'vi MARJA-plc ;
Rogge^gierrat^várri MARJA-plc ;
Rogge^joh0ka:Rogge^joh'ka MARJA-plc ;
Rogge^jár^aláš:Rogge^jár^aláž PLACE-DIM-plc ;
Rogge^jáv0ri:Rogge^jáv'ri MARJA-plc ; !FIN
Rogge^jávrrit:Rogge^jáv'ri VARGGAT-plc ;
Rogge^luoh^jáv0ri:Rogge^luoh^jáv'ri MARJA-plc ;
Rogge^luoh^várri MARJA-plc ;
Rogge^luok0ta:Rogge^luok'ta MARJA-plc ;
Rogge^luoppal:Rogge^luobbal DUORTNUS-plc ; !FIN
Rogge^luoppal^nibba MARJA-plc ;
Rogge^luovt^gieddi+Use/Sub:Rogge^luovt^gieddi MARJA-plc ; !
Rogge^luovtt^gieddi MARJA-plc ;
Rogge^oai0vi:Rogge^oaj'vi MARJA-plc ;
Rogge^skái0di:Rogge^skáj'di MARJA-plc ;
Rogge^vággi:Rogge^vággi MARJA-plc ;
Rogge^vákke^joh0ka:Rogge^vákke^joh'ka MARJA-plc ;
Rogge^várri MARJA-plc ;
Rogge^várri:Rogge^várri MARJA-plc ;
Rogge^čiel0gi:Rogge^čiel'gi MARJA-plc ;
Roggi MARJA-plc ;
Rogn^mo:Rogn^mo9 NYSTØ ;
Rohkal^vuon^bákte^njunni MARJA-plc ;
Rohkal^vuon^jáv0ri:Rohkal^vuon^jáv'ri MARJA-plc ;
Rohkal^vuon^njár0ga:Rohkal^vuon^njár'ga MARJA-plc ;
Rohkal^vuon^ráš0ša:Rohkal^vuon^ráš'ša MARJA-plc ;
Rohkal^vuon^vággi:Rohkal^vuon^vággi MARJA-plc ;
Rohkal^vuon^várri MARJA-plc ;
Rohkal^vuotna MARJA-plc ;
Rohke^vár0du:Rohke^vár'du MARJA-plc ;
Rohkoš^jáv0ri:Rohkoš^jáv'ri MARJA-plc ;
Roht^oai0vi:Roht^oaj'vi MARJA-plc ; !FIN
Rohto^guoi0ka:Rohto^guoj'ka MARJA-plc ; !FIN
Rohto^jeaggi MARJA-plc ; !FIN
Rohto^joh0ka:Rohto^joh'ka MARJA-plc ; !FIN
Rohto^jáv0ri:Rohto^jáv'ri MARJA-plc ; !FIN
Rohto^luoppal:Rohto^luobbal DUORTNUS-plc ; !FIN
Rohto^skái0di:Rohto^skáj'di MARJA-plc ;
Rohto^várri MARJA-plc ;
Rohče^guoi0ka:Rohče^guoj'ka MARJA-plc ; !FIN
Rohče^várri MARJA-plc ;
Rohčči MARJA-plc ;
Roi^gái0vo:Roi^gái'vo MARJA-plc ;
Roisko:Roisko9 ACCRA-sur ;
Roitto:Roitto9 ACCRA-sur ;
Rok^itno^jeakkit:Rok^itno^jeaggi ALEUHTAT-plc ;
Rokke^sis^jáv0ri:Rokke^sis^jáv'ri MARJA-plc ;
Rokkil^joh0ka:Rokkil^joh'ka MARJA-plc ;
Rokkil^vággi:Rokkil^vággi MARJA-plc ;
Rollo:Rollo9 ACCRA-plc ;
Rom0sa:Rom'sa MARJA-plc ;
Romeo:Romeo9 ACCRA-mal ;
Roms^oai0vi:Roms^oaj'vi MARJA-plc ;
Romsa^várri MARJA-plc ;
Romssa^vággi:Romssa^vággi MARJA-plc ;
Romssa^vákki^várri MARJA-plc ;
Roo:Roo9 ACCRA-plc ;
Ropma^eatnu MARJA-plc ; !FIN
Ropma^jáv0ri:Ropma^jáv'ri MARJA-plc ; !FIN
Ropma^várri MARJA-plc ; !FIN
Ropo:Ropo9 ACCRA-sur ;
Ros0tu:Ros'tu MARJA-plc ;
Rosario:Rosario9 ACCRA-mal ;
Rosmmos^čohkka MARJA-plc ;
Ross^mearra MARJA-plc ;
Rost^eatnu MARJA-plc ;
Rosta^vuotna MARJA-plc ;
Rosto^eatnu MARJA-plc ;
Rosto^joh0ka:Rosto^joh'ka MARJA-plc ;
Rosto^jáv0ri:Rosto^jáv'ri MARJA-plc ;
Rotno^várri MARJA-plc ;
Rout^njár0ga:Rout^njár'ga MARJA-plc ; !
Rov0ru:Rov'ru MARJA-plc ;
Roviid^jeaggi MARJA-plc ;
Roviid^jáv0ri:Roviid^jáv'ri MARJA-plc ;
Rovio:Rovio9 ACCRA-sur ;
Rovro^ráš0ša:Rovro^ráš'ša MARJA-plc ;
Rovve^joh0ka:Rovve^joh'ka MARJA-plc ;
Rovve^jár^aláš:Rovve^jár^aláž PLACE-DIM-plc ;
Rovve^jár^čohkka MARJA-plc ;
Rovve^jáv0ri:Rovve^jáv'ri MARJA-plc ;
Rovve^njár0ga:Rovve^njár'ga MARJA-plc ;
Roško^njár0ga:Roško^njár'ga MARJA-plc ;
Roži^vuopmi MARJA-plc ;
Roži^čopma MARJA-plc ; !FIN
Rube^jáv0ri:Rube^jáv'ri MARJA-plc ; !FIN
Rube^jávrrit:Rube^jáv'ri ALEUHTAT-plc ; !FIN
Rube^jávrráš:Rube^jávrráž PLACE-DIM-plc ; !FIN
Rube^vuopmi MARJA-plc ; !FIN
Rube^várri MARJA-plc ; !FIN
Rudnes^jávrrit:Rudnes^jáv'ri VARGGAT-plc ;
Rudnes^njár0ga:Rudnes^njár'ga MARJA-plc ;
Rudnes^várri MARJA-plc ;
Rudnes^čohkka MARJA-plc ;
Rudolfo:Rudolfo9 ACCRA-mal ;
Ruhkk^oai0vi:Ruhkk^oaj'vi MARJA-plc ;
Ruhkko^jáv0ri:Ruhkko^jáv'ri MARJA-plc ;
Ruhtadan#departemean0ta:Ruhtadan#departemean'ta MARJA-org ;
Ruhče^vead0ji:Ruhče^vead'ji MARJA-plc ;
Ruhče^veai^jáv0ri:Ruhče^veai^jáv'ri MARJA-plc ;
Ruikat:Ruikad ANAR-plc ;
Ruikat^joh0ka:Ruikat^joh'ka MARJA-plc ;
Ruikat^mohkki MARJA-plc ;
Ruikat^njár^čohkka MARJA-plc ;
Ruikka^jáv0ri:Ruikka^jáv'ri MARJA-plc ; !FIN
Ruikka^oai0vi:Ruikka^oaj'vi MARJA-plc ; !FIN
Ruikka^á00ja:Ruikka^ád'jag8 GUOLBBA-plc ; !FIN
Ruippo:Ruippo9 ACCRA-sur ;
Ruis^salo:Ruis^salo9 ACCRA-plc ;
Ruisto^boh0ki:Ruisto^boh'ki MARJA-plc ;
Ruito^cuvken^čopma MARJA-plc ;
Ruito^goh0pi:Ruito^goh'pi MARJA-plc ; !FIN
Ruito^gái0sá:Ruito^gáj'sá MARJA-plc ;
Ruito^joh0ka:Ruito^joh'ka MARJA-plc ; !FIN
Ruito^jáv0ri:Ruito^jáv'ri MARJA-plc ;
Ruito^roggi MARJA-plc ;
Ruito^skái0di:Ruito^skáj'di MARJA-plc ; !FIN
Ruito^áv0ži:Ruito^áv'ži MARJA-plc ; !FIN
Ruito^čohkka MARJA-plc ;
Ruko^lompolo:Ruko^lompolo9 ACCRA-plc ;
Rukse^skái0di:Rukse^skáj'di MARJA-plc ;
Rukses FirstTag ;
Rukses^báh^joh0ka:Rukses^báh^joh'ka MARJA-plc ;
Rukses^báh^jáv0ri:Rukses^báh^jáv'ri MARJA-plc ;
Rukses^báh^čohkka MARJA-plc ;
Rukses^bák0ti:Rukses^bák'ti MARJA-plc ;
Rukses^bák^joh0ka+Use/Sub:Rukses^bák^joh'ka MARJA-plc ; !
Rukses^bák^jáv0ri+Use/Sub:Rukses^bák^jáv'ri MARJA-plc ; !
Rukses^bák^čohkka+Use/Sub:Rukses^bák^čohkka MARJA-plc ; !
Rukses^bávtte^joh0ka:Rukses^bávtte^joh'ka MARJA-plc ;
Rukses^bávtte^jáv0ri:Rukses^bávtte^jáv'ri MARJA-plc ;
Rukses^bávtte^ráš0ša:Rukses^bávtte^ráš'ša MARJA-plc ;
Rukses^geađgge^čah0ca:Rukses^geađgge^čah'ca MARJA-plc ;
Rukses^gái0si:Rukses^gáj'si MARJA-plc ;
Rukses^jeaggi MARJA-plc ;
Rukses^joh0ka:Rukses^joh'ka MARJA-plc ;
Rukses^jáv0ri:Rukses^jáv'ri MARJA-plc ;
Rukses^jávrrit:Rukses^jáv'ri VARGGAT-plc ;
Rukses^mearra MARJA-plc ;
Rukses^njirran:Rukses^njirram ANAR-plc ;
Rukses^riehppi MARJA-plc ;
Rukses^vuon^jáv0ri:Rukses^vuon^jáv'ri MARJA-plc ;
Rukses^vuon^suolu:Rukses^vuon^suollu DAVVISUOLU-plc ;
Rukses^vuotna MARJA-plc ;
Rukses^vággi:Rukses^vággi MARJA-plc ; !FIN
Rukses^váh^gái0si:Rukses^váh^gáj'si MARJA-plc ;
Rukses^váh^joh0ka:Rukses^váh^joh'ka MARJA-plc ;
Rukses^várri MARJA-plc ;
Rukta^jeaggi MARJA-plc ;
Rukta^jár^oai0vi:Rukta^jár^oaj'vi MARJA-plc ; !FIN
Rukta^jáv0ri:Rukta^jáv'ri MARJA-plc ; !FIN
Rulla^bunccit:Rulla^bun'ci ALEUHTAT-plc ; !FIN
Rulla^jeaggi MARJA-plc ; !FIN
Rulla^jeakkit:Rulla^jeaggi ALEUHTAT-plc ; !FIN
Rulla^joh0ka:Rulla^joh'ka MARJA-plc ; !FIN
Rulla^jáv0ri:Rulla^jáv'ri MARJA-plc ;
Rum0bu:Rum'bu MARJA-plc ;
Runnár^várri MARJA-plc ;
Ruobb^oai^várri MARJA-plc ; !FIN
Ruobba MARJA-plc ;
Ruobbe^čoalle^joh0ka:Ruobbe^čoalle^joh'ka MARJA-plc ; !FIN
Ruobbe^čoalle^jáv0ri:Ruobbe^čoalle^jáv'ri MARJA-plc ; !FIN
Ruobbe^čoalle^roavvi MARJA-plc ; !FIN
Ruobbe^čoalle^várri MARJA-plc ; !FIN
Ruobbá MARJA-plc ;
Ruogo^jáv0ri:Ruogo^jáv'ri MARJA-plc ;
Ruogo^njár0ga:Ruogo^njár'ga MARJA-plc ;
Ruogo^roavvi MARJA-plc ;
Ruohkaš^njár0ga:Ruohkaš^njár'ga MARJA-plc ;
Ruohke^joh0ka:Ruohke^joh'ka MARJA-plc ;
Ruohke^njun^heal0lir:Ruohke^njun^heal'lir DUORTNUS-plc ;
Ruohke^njunni MARJA-plc ;
Ruohke^várri MARJA-plc ;
Ruohkke^bák0ti:Ruohkke^bák'ti MARJA-plc ;
Ruohkke^joh0ka:Ruohkke^joh'ka MARJA-plc ;
Ruohkke^vággi:Ruohkke^vággi MARJA-plc ;
Ruohkke^váráš:Ruohkke^váráž PLACE-DIM-plc ;
Ruohkke^čohkka MARJA-plc ;
Ruoho:Ruoho9 ACCRA-sur ;
Ruohtas^njár0ga:Ruohtas^njár'ga MARJA-plc ;
Ruohtastallan^njunni MARJA-plc ;
Ruohter^gielas:Ruohter^giellas DUORTNUS-plc ; !FIN
Ruohter^gávva MARJA-plc ; !FIN
Ruohter^vađ^á00ja:Ruohter^vađ^ád'jag8 GUOLBBA-plc ; !FIN
Ruohter^vađa% Rávdo^jáv0ri:Ruohter^vađa% Rávdo^jáv'ri MARJA-plc ; !FIN
Ruohter^vađa^láttu:Ruohter^vađa^láddu DAVVISUOLU-plc ; !FIN
Ruohter^vađa^roavvi MARJA-plc ; !FIN
Ruohter^vađđa MARJA-plc ; !FIN
Ruohtir ANAR-plc ; !FIN
Ruohto^bák0ti:Ruohto^bák'ti MARJA-plc ; !FIN
Ruohto^geah0či:Ruohto^geah'či MARJA-plc ;
Ruohto^jáv0ri:Ruohto^jáv'ri MARJA-plc ;
Ruohto^njunni MARJA-plc ;
Ruohto^skái0di:Ruohto^skáj'di MARJA-plc ;
Ruohto^várri MARJA-plc ;
Ruoidna^hávgga^láttu:Ruoidna^hávgga^láddu DAVVISUOLU-plc ; !FIN
Ruoidna^jáv0ri:Ruoidna^jáv'ri MARJA-plc ;
Ruoidna^njunni MARJA-plc ;
Ruokamo:Ruokamo9 ACCRA-sur ;
Ruokke^váráš+Use/Sub:Ruokke^váráž PLACE-DIM-plc ; !
Ruoksadas:Ruoksadass HEANDARAT-plc ;
Ruokso:Ruokso9 ACCRA-ani ;
Ruokto^suodjalus:Ruokto^suodjaluss HEANDARAT-org ;
Ruokto^várri MARJA-plc ; !FIN
Ruokto^čoalbmi MARJA-plc ; !FIN
Ruolla^gobe^jáv0ri:Ruolla^gobe^jáv'ri MARJA-plc ;
Ruolla^joh0ka:Ruolla^joh'ka MARJA-plc ;
Ruolla^jáv0ri:Ruolla^jáv'ri MARJA-plc ;
Ruolla^vággi:Ruolla^vággi MARJA-plc ;
Ruolla^várri MARJA-plc ;
Ruolla^čoh^jáv0ri:Ruolla^čoh^jáv'ri MARJA-plc ;
Ruolla^čohk^jáv0ri+Use/Sub:Ruolla^čohk^jáv'ri MARJA-plc ; !
Ruonas^jáv0ri:Ruonas^jáv'ri MARJA-plc ;
Ruonas^vári^joh0ka:Ruonas^vári^joh'ka MARJA-plc ;
Ruonas^várri MARJA-plc ;
Ruoná^ea0na:Ruoná^eatnam8 GUOLBBA-plc ;
Ruoná^eatnan^mearra MARJA-plc ;
Ruoná^jáv0ri:Ruoná^jáv'ri MARJA-plc ;
Ruoná^njunni MARJA-plc ;
Ruoná^vággi:Ruoná^vággi MARJA-plc ;
Ruoná^váh^joh0ka:Ruoná^váh^joh'ka MARJA-plc ;
Ruoppa^joh0ka:Ruoppa^joh'ka MARJA-plc ;
Ruoppa^várri MARJA-plc ; !FIN
Ruoppat:Ruoppah ANAR-plc ;
Ruoppat^bah0ta:Ruoppat^bah'ta MARJA-plc ;
Ruoppis:Ruobbis DUORTNUS-plc ;
Ruos0ta:Ruos0ta MARJA-plc ;
Ruoss^oai0vi:Ruoss^oaj'vi MARJA-plc ;
Ruoss^orrit:Ruoss^orrih ANAR-plc ;
Ruossa^báh^jáv0ri:Ruossa^báh^jáv'ri MARJA-plc ;
Ruossa^báh^várri MARJA-plc ;
Ruossa^bák-várri+Use/Sub:Ruossa^bák-várri MARJA-plc ; !
Ruossa^bák^jáv0ri+Use/Sub:Ruossa^bák^jáv'ri MARJA-plc ; !
Ruossa^bávtt^várri MARJA-plc ;
Ruossa^geađaš:Ruossa^geađaž PLACE-DIM-plc ;
Ruossa^joh0ka:Ruossa^joh'ka MARJA-plc ; !FIN
Ruossa^jáv0ri:Ruossa^jáv'ri MARJA-plc ; !FIN
Ruossa^jávrráš:Ruossa^jávrráž PLACE-DIM-plc ;
Ruossa^lanja^joh0ka:Ruossa^lanja^joh'ka MARJA-plc ;
Ruossa^njár0ga:Ruossa^njár'ga MARJA-plc ;
Ruossa^rii0di:Ruossa^rij'di MARJA-plc ;
Ruossa^vuotna MARJA-plc ;
Ruošša^vuotna MARJA-plc ;
Ruossa^vággi:Ruossa^vággi MARJA-plc ;
Ruossa^vákke^joh0ka:Ruossa^vákke^joh'ka MARJA-plc ;
Ruossa^vákke^jávrrit:Ruossa^vákke^jáv'ri VARGGAT-plc ;
Ruossa^várri MARJA-plc ; !FIN
Ruossa^čearru MARJA-plc ; !FIN
Ruossaš:Ruossaž PLACE-DIM-plc ;
Ruossut-Rássut:Ruossut-Rássuh ANAR-obj ;
Ruosta^jeaggi MARJA-plc ;
Ruosta^jiekŋa MARJA-plc ;
Ruosta^joh0ka:Ruosta^joh'ka MARJA-plc ;
Ruosta^jáv0ri:Ruosta^jáv'ri MARJA-plc ;
Ruoste^fielbmá MARJA-plc ;
Sálašoai0vi:Sálašoai'vi MARJA-plc ;
Ruotkkar^oai0vi+Use/Sub:Ruotkkar^oaj'vi MARJA-plc ; !
Ruotna^jáv0ri:Ruotna^jáv'ri MARJA-plc ;
Ruoto^duottar:Ruoto^duoddar DUORTNUS-plc ; !FIN
Ruoto^jáv0ri:Ruoto^jáv'ri MARJA-plc ; !FIN
Ruoto^várri MARJA-plc ; !FIN
Ruotta+Use/Sub:Ruotta MARJA-plc ; !
Ruottas^njár0ga+Use/Sub:Ruottas^njár'ga MARJA-plc ; !
Ruottastallan^njunni+Use/Sub:Ruottastallan^njunni MARJA-plc ; !
Ruovada^joh0ka:Ruovada^joh'ka MARJA-plc ;
Ruovat+Use/Sub:Ruova ALEUHTAT-plc ; !
Ruovat:Ruovad ANAR-plc ;
Ruovd^oai0vi:Ruovd^oaj'vi MARJA-plc ;
Ruovda^jalgaš+Use/Sub:Ruovda^jalgaž PLACE-DIM-plc ; !
Ruovda^vuotna:Ruovda^vuotna MARJA-plc ; !
Ruovdda^jalggaš:Ruovdda^jalggaž PLACE-DIM-plc ;
Ruovdda^várri MARJA-plc ;
Ruovddá^várri MARJA-plc ; !FIN
Ruovddáš^joh0ka:Ruovddáš^joh'ka MARJA-plc ;
Ruovddáš^jáv0ri:Ruovddáš^jáv'ri MARJA-plc ;
Ruovddáš^luok0ta:Ruovddáš^luok'ta MARJA-plc ;
Ruovde^bogi^jáv0ri:Ruovde^bogi^jáv'ri MARJA-plc ; !FIN
Ruovde^gorssa^joh0ka:Ruovde^gorssa^joh'ka MARJA-plc ;
Ruovde^gurra MARJA-plc ; !FIN
Ruovde^jeaggi MARJA-plc ; !FIN
Ruovde^joh0ka:Ruovde^joh'ka MARJA-plc ;
Ruovde^jáv0ri:Ruovde^jáv'ri MARJA-plc ;
Ruovde^luok0ta:Ruovde^luok'ta MARJA-plc ;
Ruovde^njun^lok0ta:Ruovde^njun^lok'ta MARJA-plc ;
Ruovde^njár0ga:Ruovde^njár'ga MARJA-plc ; !FIN
Ruovde^suo0lu:Ruovde^suollu DAVVISUOLU-plc ; !FIN
Ruovde^vuotna MARJA-plc ;
Ruovde^vággi:Ruovde^vággi MARJA-plc ;
Ruovde^váráš:Ruovde^váráž PLACE-DIM-plc ;
Ruovdá^vuon^a-Vuorján^joh0ka:Ruovdá^vuon^a-Vuorján^joh'ka MARJA-plc ;
Ruovttot^joh0ka:Ruovttot^joh'ka MARJA-plc ;
Ruovttot^njavvi MARJA-plc ; !FIN
Ruovttot^skái0di:Ruovttot^skáj'di MARJA-plc ;
Ruovttu^ea0nan:Ruovttu^eatnam DUORTNUS-plc ; !FIN
Ruođu^gáddi MARJA-plc ;
Ruođđo^jáv0ri:Ruođđo^jáv'ri MARJA-plc ;
Ruoš0ša:Ruoš'ša MARJA-plc ;
Ruošš^oai0vi:Ruošš^oaj'vi MARJA-plc ;
Ruošša^heal0lir:Ruošša^heal'lir DUORTNUS-plc ;
Ruošša^jeakkit:Ruošša^jeaggi ALEUHTAT-plc ;
Ruošša^joh0ka:Ruošša^joh'ka MARJA-plc ;
Ruošša^juovva MARJA-plc ;
Ruošša^jáv0ri:Ruošša^jáv'ri MARJA-plc ;
Ruošša^luok0ta:Ruošša^luok'ta MARJA-plc ;
Ruošša^lágo^joh0ka:Ruošša^lágo^joh'ka MARJA-plc ;
Ruošša^lágo^jáv0ri:Ruošša^lágo^jáv'ri MARJA-plc ;
Ruošša^njár0ga:Ruošša^njár'ga MARJA-plc ;
Ruošša^njár^gohppi MARJA-plc ;
Ruošša^vuon^jeaggi MARJA-plc ;
Ruošša^vággi:Ruošša^vággi MARJA-plc ;
Ruošša^vákke^jáv0ri:Ruošša^vákke^jáv'ri MARJA-plc ;
Ruošša^vár^seaibbuš:Ruošša^vár^seaj'buš DUORTNUS-plc ; !FIN
Ruošša^várri MARJA-plc ; !FIN
Ruoŧ0ŧa+Use/Sub:Ruoŧ'ŧa SUOPMA-plc ; !
Ruoŧŧa SUOPMA-plc ;
Rutna^vuotna MARJA-plc ;
Ruv^várri MARJA-plc ;
Ruvaš^guoi0ka:Ruvaš^guoj'ka MARJA-plc ; !FIN
Ruvaš^suo0lu:Ruvaš^suollu DAVVISUOLU-plc ; !FIN
Ruvdn^oai0vi:Ruvdn^oaj'vi MARJA-plc ; !FIN
Ruvgo^gurra MARJA-plc ;
Ruvjjáš:Ruvjjáž PLACE-DIM-plc ;
Ruvke^várri MARJA-plc ;
Ruvnna^stohpo^várri MARJA-plc ; !FIN
Ruvnna^vuohppi MARJA-plc ; !FIN
Ruvnna^várri MARJA-plc ;
Ruvvaš:Ruvvaž PLACE-DIM-plc ;
Ruvvaš^jeaggi MARJA-plc ;
Ruvvaš^joh0ka:Ruvvaš^joh'ka MARJA-plc ;
Ruvvaš^skái0di:Ruvvaš^skáj'di MARJA-plc ; !FIN
Ruvvaš^suolu:Ruvvaš^suollu DAVVISUOLU-plc ;
Ruvvaš^á00ja:Ruvvaš^ád'jag8 GUOLBBA-plc ; !FIN
Ruvza^joh0ka:Ruvza^joh'ka MARJA-plc ;
Ruvza^njunni MARJA-plc ;
Ruvža^bák0ti:Ruvža^bák'ti MARJA-plc ;
Ruvža^guotkko^jáv0ri:Ruvža^guotkko^jáv'ri MARJA-plc ;
Ruvža^joh0ka:Ruvža^joh'ka MARJA-plc ;
Ruvža^jáv0ri:Ruvža^jáv'ri MARJA-plc ;
Ruvža^skái0di:Ruvža^skáj'di MARJA-plc ;
Ruvža^vár^jeaggi MARJA-plc ; !FIN
Ruvža^vár^á00ja:Ruvža^vár^ád'jag8 GUOLBBA-plc ; !FIN
Ruvža^várri MARJA-plc ; !FIN
Ruŋ0gu:Ruŋ'gu MARJA-plc ;
Ruŋggá MARJA-plc ; !FIN
Ruŋgu^gái0sá:Ruŋgu^gáj'sá MARJA-plc ;
Ruŋgu^vuopmi MARJA-plc ;
Ruš0ša:Ruš'ša MARJA-plc ;
